N,L,K,active_limit_fraction,required_turned_off_fraction,objective,objective_label,candidate,baseline_winner,winner,baseline_best_mean,candidate_mean,candidate_vs_best_h12_relative_delta
1000,2,500,0.5,0.5,u_bf,BF gain,Coutino,H1,Coutino,14752.297190550016,15800.875091953392,0.0710789572538622
1000,2,500,0.5,0.5,u_bf,BF gain,MISO-EE,H1,Coutino,14752.297190550016,15115.63857424985,0.024629478311525718
1000,2,500,0.5,0.5,u_bf,BF gain,Pareto-H2,H1,Coutino,14752.297190550016,13675.87543330712,-0.07296638234297693
1000,2,500,0.5,0.5,u_i,Interference,Coutino,H2,Tie,39.19966176152229,222425.18445003033,-5673.160807896537
1000,2,500,0.5,0.5,u_i,Interference,MISO-EE,H2,Tie,39.19966176152229,144942.82328650355,-3696.5529066624986
1000,2,500,0.5,0.5,u_i,Interference,Pareto-H2,H2,Tie,39.19966176152229,39.19966176152229,0.0
1000,2,500,0.5,0.5,u_g,General objective,Coutino,H1,Coutino,54233229.231109284,62301391.326637805,0.14876787183641388
1000,2,500,0.5,0.5,u_g,General objective,MISO-EE,H1,Coutino,54233229.231109284,57055496.75913213,0.05203945197502527
1000,2,500,0.5,0.5,u_g,General objective,Pareto-H2,H1,Coutino,54233229.231109284,46769765.59700413,-0.13761790953476838
1000,2,750,0.75,0.25,u_bf,BF gain,Coutino,H1,Coutino,21860.38202894062,23443.030743546522,0.0723980355197204
1000,2,750,0.75,0.25,u_bf,BF gain,MISO-EE,H1,Coutino,21860.38202894062,22412.268226064734,0.0252459539084669
1000,2,750,0.75,0.25,u_bf,BF gain,Pareto-H2,H1,Coutino,21860.38202894062,21134.776691418614,-0.03319271074775315
1000,2,750,0.75,0.25,u_i,Interference,Coutino,H2,Tie,17.49799758195877,677128.0363262892,-38696.4585608835
1000,2,750,0.75,0.25,u_i,Interference,MISO-EE,H2,Tie,17.49799758195877,677442.7512218058,-38714.44432720004
1000,2,750,0.75,0.25,u_i,Interference,Pareto-H2,H2,Tie,17.49799758195877,17.49799758195877,0.0
1000,2,750,0.75,0.25,u_g,General objective,Coutino,H1,Coutino,119112963.74164405,137055279.6549676,0.15063277203176997
1000,2,750,0.75,0.25,u_g,General objective,MISO-EE,H1,Coutino,119112963.74164405,125252906.79211798,0.05154722758633948
1000,2,750,0.75,0.25,u_g,General objective,Pareto-H2,H1,Coutino,119112963.74164405,111681787.44211479,-0.06238763662742442
1000,3,500,0.5,0.5,u_bf,BF gain,Coutino,H2,Coutino,9770.618058501776,13146.480673043145,0.3455116753442129
1000,3,500,0.5,0.5,u_bf,BF gain,MISO-EE,H2,Coutino,9770.618058501776,10004.359528912399,0.023922895052400094
1000,3,500,0.5,0.5,u_bf,BF gain,Pareto-H2,H2,Coutino,9770.618058501776,9770.618058501776,0.0
1000,3,500,0.5,0.5,u_i,Interference,Coutino,H2,Tie,51.684930711984634,678473.2451724261,-13126.099830185176
1000,3,500,0.5,0.5,u_i,Interference,MISO-EE,H2,Tie,51.684930711984634,402552.5234769508,-7787.585917241202
1000,3,500,0.5,0.5,u_i,Interference,Pareto-H2,H2,Tie,51.684930711984634,51.684930711984634,0.0
1000,3,500,0.5,0.5,u_g,General objective,Coutino,H2,Coutino,34461128985.706345,82740706709.8164,1.4009865359935039
1000,3,500,0.5,0.5,u_g,General objective,MISO-EE,H2,Coutino,34461128985.706345,36446947770.64133,0.057624890518202486
1000,3,500,0.5,0.5,u_g,General objective,Pareto-H2,H2,Coutino,34461128985.706345,34461128985.706345,0.0
1000,3,750,0.75,0.25,u_bf,BF gain,Coutino,H2,Coutino,15683.623222371461,20956.065814274512,0.3361750353950307
1000,3,750,0.75,0.25,u_bf,BF gain,MISO-EE,H2,Coutino,15683.623222371461,16013.759582169921,0.021049750757053787
1000,3,750,0.75,0.25,u_bf,BF gain,Pareto-H2,H2,Coutino,15683.623222371461,15683.623222371461,0.0
1000,3,750,0.75,0.25,u_i,Interference,Coutino,H2,Tie,61.34052163362503,1531322.8210819662,-24963.294079992647
1000,3,750,0.75,0.25,u_i,Interference,MISO-EE,H2,Tie,61.34052163362503,850178.5074541271,-13858.98170234152
1000,3,750,0.75,0.25,u_i,Interference,Pareto-H2,H2,Tie,61.34052163362503,61.34052163362503,0.0
1000,3,750,0.75,0.25,u_g,General objective,Coutino,H2,Coutino,142646353162.93552,335622804217.91614,1.35283129765369
1000,3,750,0.75,0.25,u_g,General objective,MISO-EE,H2,Coutino,142646353162.93552,149897888991.92145,0.05083576038360392
1000,3,750,0.75,0.25,u_g,General objective,Pareto-H2,H2,Coutino,142646353162.93552,142646353162.93552,0.0
1000,4,500,0.5,0.5,u_bf,BF gain,Coutino,H1,Coutino,15489.45878604032,16998.06276153317,0.09739552532671175
1000,4,500,0.5,0.5,u_bf,BF gain,MISO-EE,H1,Coutino,15489.45878604032,15666.110772215103,0.011404658394777962
1000,4,500,0.5,0.5,u_bf,BF gain,Pareto-H2,H1,Coutino,15489.45878604032,14681.56427851913,-0.05215769761105502
1000,4,500,0.5,0.5,u_i,Interference,Coutino,H2,Pareto-H2,418.4278916120529,869492.4952103049,-2076.99841416035
1000,4,500,0.5,0.5,u_i,Interference,MISO-EE,H2,Pareto-H2,418.4278916120529,880697.7022929043,-2103.7777166572027
1000,4,500,0.5,0.5,u_i,Interference,Pareto-H2,H2,Pareto-H2,418.4278916120529,273.11592312157154,0.34728078936288487
1000,4,500,0.5,0.5,u_g,General objective,Coutino,H1,Coutino,217601126743235.62,318706212616231.44,0.464634937264353
1000,4,500,0.5,0.5,u_g,General objective,MISO-EE,H1,Coutino,217601126743235.62,228818900840239.28,0.05155200372762947
1000,4,500,0.5,0.5,u_g,General objective,Pareto-H2,H1,Coutino,217601126743235.62,178144729954990.12,-0.1813244139806461
1000,4,750,0.75,0.25,u_bf,BF gain,Coutino,H1,Coutino,25380.55067634477,27901.890425773363,0.09934141231137812
1000,4,750,0.75,0.25,u_bf,BF gain,MISO-EE,H1,Coutino,25380.55067634477,25685.206570637274,0.012003517897523394
1000,4,750,0.75,0.25,u_bf,BF gain,Pareto-H2,H1,Coutino,25380.55067634477,24318.297752088365,-0.041853029030077274
1000,4,750,0.75,0.25,u_i,Interference,Coutino,H2,Pareto-H2,313.6053749471903,2161628.7335940003,-6891.830628167673
1000,4,750,0.75,0.25,u_i,Interference,MISO-EE,H2,Pareto-H2,313.6053749471903,1902657.7986349165,-6066.044606474986
1000,4,750,0.75,0.25,u_i,Interference,Pareto-H2,H2,Pareto-H2,313.6053749471903,206.8108188509941,0.3405380284511383
1000,4,750,0.75,0.25,u_g,General objective,Coutino,H1,Coutino,1578566170329524.0,2317761953972184.0,0.4682703820317863
1000,4,750,0.75,0.25,u_g,General objective,MISO-EE,H1,Coutino,1578566170329524.0,1662868817561683.0,0.05340456980308967
1000,4,750,0.75,0.25,u_g,General objective,Pareto-H2,H1,Coutino,1578566170329524.0,1360946773055105.0,-0.1378589009220888
1000,5,500,0.5,0.5,u_bf,BF gain,Coutino,H1,Coutino,9781.58384354127,10919.230066533768,0.11630490942872
1000,5,500,0.5,0.5,u_bf,BF gain,MISO-EE,H1,Coutino,9781.58384354127,9843.62080623821,0.006342220614701693
1000,5,500,0.5,0.5,u_bf,BF gain,Pareto-H2,H1,Coutino,9781.58384354127,9080.377716114008,-0.07168635863508595
1000,5,500,0.5,0.5,u_i,Interference,Coutino,H2,Tie,430.6593035776168,358976.2864415273,-832.5505200036386
1000,5,500,0.5,0.5,u_i,Interference,MISO-EE,H2,Tie,430.6593035776168,288649.036095798,-669.2491591332251
1000,5,500,0.5,0.5,u_i,Interference,Pareto-H2,H2,Tie,430.6593035776168,430.6593035776168,0.0
1000,5,500,0.5,0.5,u_g,General objective,Coutino,H1,Coutino,2.6963535223473576e+16,4.781837728065131e+16,0.7734461332437665
1000,5,500,0.5,0.5,u_g,General objective,MISO-EE,H1,Coutino,2.6963535223473576e+16,2.8487130555774028e+16,0.056505770466406036
1000,5,500,0.5,0.5,u_g,General objective,Pareto-H2,H1,Coutino,2.6963535223473576e+16,1.961400703375873e+16,-0.272572870315484
1000,5,750,0.75,0.25,u_bf,BF gain,Coutino,H1,Coutino,16430.018348647045,18395.445780655395,0.11962417754513316
1000,5,750,0.75,0.25,u_bf,BF gain,MISO-EE,H1,Coutino,16430.018348647045,16558.190675246005,0.0078011067230192655
1000,5,750,0.75,0.25,u_bf,BF gain,Pareto-H2,H1,Coutino,16430.018348647045,15233.744857530304,-0.07281023464074524
1000,5,750,0.75,0.25,u_i,Interference,Coutino,H2,Pareto-H2,485.03368109464645,1072146.0137995929,-2209.4568313275154
1000,5,750,0.75,0.25,u_i,Interference,MISO-EE,H2,Pareto-H2,485.03368109464645,830112.3208657205,-1710.4529427982911
1000,5,750,0.75,0.25,u_i,Interference,Pareto-H2,H2,Pareto-H2,485.03368109464645,391.0605535209179,0.19374557115630744
1000,5,750,0.75,0.25,u_g,General objective,Coutino,H1,Coutino,3.6340852994249363e+17,6.473847807151103e+17,0.7814242852735281
1000,5,750,0.75,0.25,u_g,General objective,MISO-EE,H1,Coutino,3.6340852994249363e+17,3.8328421665282496e+17,0.05469240557858256
1000,5,750,0.75,0.25,u_g,General objective,Pareto-H2,H1,Coutino,3.6340852994249363e+17,2.6151458149047165e+17,-0.28038403079901797
1000,6,500,0.5,0.5,u_bf,BF gain,Coutino,H1,Coutino,9722.576817161236,10759.310940571739,0.10663162070168189
1000,6,500,0.5,0.5,u_bf,BF gain,MISO-EE,H1,Coutino,9722.576817161236,9773.806977542774,0.005269195743571985
1000,6,500,0.5,0.5,u_bf,BF gain,Pareto-H2,H1,Coutino,9722.576817161236,8738.361942415631,-0.10122983785619218
1000,6,500,0.5,0.5,u_i,Interference,Coutino,H2,Pareto-H2,591.3257286306471,565528.1716869622,-955.373356181499
1000,6,500,0.5,0.5,u_i,Interference,MISO-EE,H2,Pareto-H2,591.3257286306471,476056.22641293705,-804.0659786364387
1000,6,500,0.5,0.5,u_i,Interference,Pareto-H2,H2,Pareto-H2,591.3257286306471,481.35906939953566,0.18596630233858572
1000,6,500,0.5,0.5,u_g,General objective,Coutino,H1,Coutino,1.616409086919374e+19,3.045500664812003e+19,0.8841150358887531
1000,6,500,0.5,0.5,u_g,General objective,MISO-EE,H1,Coutino,1.616409086919374e+19,1.711909391099673e+19,0.05908176646192195
1000,6,500,0.5,0.5,u_g,General objective,Pareto-H2,H1,Coutino,1.616409086919374e+19,9.403641666717823e+18,-0.4182387526266812
1000,6,750,0.75,0.25,u_bf,BF gain,Coutino,H1,Coutino,16554.11598109972,18369.04621548493,0.10963619177595259
1000,6,750,0.75,0.25,u_bf,BF gain,MISO-EE,H1,Coutino,16554.11598109972,16687.759642445704,0.008073137913167284
1000,6,750,0.75,0.25,u_bf,BF gain,Pareto-H2,H1,Coutino,16554.11598109972,14820.323589073672,-0.10473482208325499
1000,6,750,0.75,0.25,u_i,Interference,Coutino,H2,H2,328.06026086583734,1287790.7732941061,-3924.4701861642357
1000,6,750,0.75,0.25,u_i,Interference,MISO-EE,H2,H2,328.06026086583734,1135801.3121664003,-3461.172800718751
1000,6,750,0.75,0.25,u_i,Interference,Pareto-H2,H2,H2,328.06026086583734,421.02737636864185,-0.28338426378568327
1000,6,750,0.75,0.25,u_g,General objective,Coutino,H1,Coutino,4.067457529491299e+20,7.699650672301981e+20,0.8929885847547981
1000,6,750,0.75,0.25,u_g,General objective,MISO-EE,H1,Coutino,4.067457529491299e+20,4.310426433093165e+20,0.05973483480533187
1000,6,750,0.75,0.25,u_g,General objective,Pareto-H2,H1,Coutino,4.067457529491299e+20,2.2557632343541114e+20,-0.4454119759091299
1000,7,500,0.5,0.5,u_bf,BF gain,Coutino,H1,Coutino,9486.242395270048,10155.040694014127,0.0705019196091331
1000,7,500,0.5,0.5,u_bf,BF gain,MISO-EE,H1,Coutino,9486.242395270048,9509.603118911915,0.002462589787239097
1000,7,500,0.5,0.5,u_bf,BF gain,Pareto-H2,H1,Coutino,9486.242395270048,8050.692404440193,-0.15132967628421948
1000,7,500,0.5,0.5,u_i,Interference,Coutino,H2,Tie,730.2697848137468,467759.17207313515,-639.5292698676227
1000,7,500,0.5,0.5,u_i,Interference,MISO-EE,H2,Tie,730.2697848137468,423670.98593043536,-579.156806074746
1000,7,500,0.5,0.5,u_i,Interference,Pareto-H2,H2,Tie,730.2697848137468,730.2697848137468,0.0
1000,7,500,0.5,0.5,u_g,General objective,Coutino,H1,Coutino,7.204497554355919e+21,1.212059307673299e+22,0.6823647985562497
1000,7,500,0.5,0.5,u_g,General objective,MISO-EE,H1,Coutino,7.204497554355919e+21,7.618996827577671e+21,0.057533404667635894
1000,7,500,0.5,0.5,u_g,General objective,Pareto-H2,H1,Coutino,7.204497554355919e+21,2.670196725975708e+21,-0.629370860933768
1000,7,750,0.75,0.25,u_bf,BF gain,Coutino,H1,Coutino,16441.35029233015,17703.09465256118,0.07674213722090886
1000,7,750,0.75,0.25,u_bf,BF gain,MISO-EE,H1,Coutino,16441.35029233015,16554.037184408564,0.006853870884983376
1000,7,750,0.75,0.25,u_bf,BF gain,Pareto-H2,H1,Coutino,16441.35029233015,13831.71737478507,-0.15872375876344333
1000,7,750,0.75,0.25,u_i,Interference,Coutino,H2,Tie,972.3146292194724,1239804.6432921141,-1274.1064378074511
1000,7,750,0.75,0.25,u_i,Interference,MISO-EE,H2,Tie,972.3146292194724,1091445.9816740751,-1121.5234598704287
1000,7,750,0.75,0.25,u_i,Interference,Pareto-H2,H2,Tie,972.3146292194724,972.3146292194724,0.0
1000,7,750,0.75,0.25,u_g,General objective,Coutino,H1,Coutino,3.5595203291179665e+23,6.015587718074016e+23,0.6899995397876129
1000,7,750,0.75,0.25,u_g,General objective,MISO-EE,H1,Coutino,3.5595203291179665e+23,3.761046544660887e+23,0.05661611591156669
1000,7,750,0.75,0.25,u_g,General objective,Pareto-H2,H1,Coutino,3.5595203291179665e+23,1.1718668461155222e+23,-0.670779560793826
1000,8,500,0.5,0.5,u_bf,BF gain,Coutino,H1,Coutino,9806.442516909627,10205.473810979192,0.04069072891433369
1000,8,500,0.5,0.5,u_bf,BF gain,MISO-EE,H1,Coutino,9806.442516909627,9749.937785955794,-0.005762000935242301
1000,8,500,0.5,0.5,u_bf,BF gain,Pareto-H2,H1,Coutino,9806.442516909627,8597.199388869813,-0.12331109124992774
1000,8,500,0.5,0.5,u_i,Interference,Coutino,H2,Tie,1184.9908151421696,383310.7321832571,-322.4714795129187
1000,8,500,0.5,0.5,u_i,Interference,MISO-EE,H2,Tie,1184.9908151421696,340693.71616451815,-286.50747416016327
1000,8,500,0.5,0.5,u_i,Interference,Pareto-H2,H2,Tie,1184.9908151421696,1184.9908151421696,0.0
1000,8,500,0.5,0.5,u_g,General objective,Coutino,H1,Coutino,4.0742448651220144e+24,6.209536334914362e+24,0.5240950263131523
1000,8,500,0.5,0.5,u_g,General objective,MISO-EE,H1,Coutino,4.0742448651220144e+24,4.3147167965965115e+24,0.059022454328428155
1000,8,500,0.5,0.5,u_g,General objective,Pareto-H2,H1,Coutino,4.0742448651220144e+24,1.7769449675123493e+24,-0.5638590643571606
1000,8,750,0.75,0.25,u_bf,BF gain,Coutino,H1,Coutino,17347.41316743203,18188.130074615605,0.048463531655655326
1000,8,750,0.75,0.25,u_bf,BF gain,MISO-EE,H1,Coutino,17347.41316743203,17398.88779475511,0.002967279722126862
1000,8,750,0.75,0.25,u_bf,BF gain,Pareto-H2,H1,Coutino,17347.41316743203,14776.326064645309,-0.148211556269016
1000,8,750,0.75,0.25,u_i,Interference,Coutino,H2,Pareto-H2,1126.4332304149866,1250260.1628029495,-1108.9283375565403
1000,8,750,0.75,0.25,u_i,Interference,MISO-EE,H2,Pareto-H2,1126.4332304149866,1099165.3819623813,-974.7927520989774
1000,8,750,0.75,0.25,u_i,Interference,Pareto-H2,H2,Pareto-H2,1126.4332304149866,1100.4485593363643,0.02306809704916943
1000,8,750,0.75,0.25,u_g,General objective,Coutino,H1,Coutino,4.2149575426972454e+26,6.293885805155096e+26,0.493226382804202
1000,8,750,0.75,0.25,u_g,General objective,MISO-EE,H1,Coutino,4.2149575426972454e+26,4.440610310747625e+26,0.053536190048068484
1000,8,750,0.75,0.25,u_g,General objective,Pareto-H2,H1,Coutino,4.2149575426972454e+26,1.3530493431417677e+26,-0.678988618643138
1000,9,500,0.5,0.5,u_bf,BF gain,Coutino,H1,Coutino,6996.580301296761,8676.815249372134,0.24015088453482833
1000,9,500,0.5,0.5,u_bf,BF gain,MISO-EE,H1,Coutino,6996.580301296761,6999.915031867725,0.00047662292539484154
1000,9,500,0.5,0.5,u_bf,BF gain,Pareto-H2,H1,Coutino,6996.580301296761,5892.7959914625535,-0.15776054333709708
1000,9,500,0.5,0.5,u_i,Interference,Coutino,H2,Tie,780.5777907795273,376464.176147623,-481.28912043688234
1000,9,500,0.5,0.5,u_i,Interference,MISO-EE,H2,Tie,780.5777907795273,283934.4627545392,-362.7490921577296
1000,9,500,0.5,0.5,u_i,Interference,Pareto-H2,H2,Tie,780.5777907795273,780.5777907795273,0.0
1000,9,500,0.5,0.5,u_g,General objective,Coutino,H1,Coutino,7.857080486320368e+25,5.89855111700288e+26,6.50730646997011
1000,9,500,0.5,0.5,u_g,General objective,MISO-EE,H1,Coutino,7.857080486320368e+25,8.292522266693875e+25,0.05542030288879382
1000,9,500,0.5,0.5,u_g,General objective,Pareto-H2,H1,Coutino,7.857080486320368e+25,2.2182999088178357e+25,-0.7176686795203353
1000,9,750,0.75,0.25,u_bf,BF gain,Coutino,H1,Coutino,12599.955538472,15742.393535824458,0.24940072111822242
1000,9,750,0.75,0.25,u_bf,BF gain,MISO-EE,H1,Coutino,12599.955538472,12658.043547650694,0.004610175726519855
1000,9,750,0.75,0.25,u_bf,BF gain,Pareto-H2,H1,Coutino,12599.955538472,10432.91997249776,-0.17198755657173032
1000,9,750,0.75,0.25,u_i,Interference,Coutino,H2,Tie,1041.15233046934,983283.9111212976,-943.4188735360598
1000,9,750,0.75,0.25,u_i,Interference,MISO-EE,H2,Tie,1041.15233046934,680248.9778856263,-652.3616244022404
1000,9,750,0.75,0.25,u_i,Interference,Pareto-H2,H2,Tie,1041.15233046934,1041.15233046934,0.0
1000,9,750,0.75,0.25,u_g,General objective,Coutino,H1,Coutino,1.7314247754456244e+28,1.3140797050377436e+29,6.589585892921817
1000,9,750,0.75,0.25,u_g,General objective,MISO-EE,H1,Coutino,1.7314247754456244e+28,1.8229054533076972e+28,0.0528354908393453
1000,9,750,0.75,0.25,u_g,General objective,Pareto-H2,H1,Coutino,1.7314247754456244e+28,3.7844020574315284e+27,-0.7814284448795923
1000,10,500,0.5,0.5,u_bf,BF gain,Coutino,H1,Coutino,6086.69357024419,6688.203050412451,0.09882368370059576
1000,10,500,0.5,0.5,u_bf,BF gain,MISO-EE,H1,Coutino,6086.69357024419,6090.732367164763,0.0006635453015603422
1000,10,500,0.5,0.5,u_bf,BF gain,Pareto-H2,H1,Coutino,6086.69357024419,5598.7193596339375,-0.08017065504920355
1000,10,500,0.5,0.5,u_i,Interference,Coutino,H2,Tie,1125.7089517014101,198649.9527308289,-175.46653020799644
1000,10,500,0.5,0.5,u_i,Interference,MISO-EE,H2,Tie,1125.7089517014101,173172.9284388651,-152.83454859902238
1000,10,500,0.5,0.5,u_i,Interference,Pareto-H2,H2,Tie,1125.7089517014101,1125.7089517014101,0.0
1000,10,500,0.5,0.5,u_g,General objective,Coutino,H1,Coutino,5.248746383501418e+27,1.4338040797008722e+28,1.7317076782520917
1000,10,500,0.5,0.5,u_g,General objective,MISO-EE,H1,Coutino,5.248746383501418e+27,5.577806580835908e+27,0.06269310294146377
1000,10,500,0.5,0.5,u_g,General objective,Pareto-H2,H1,Coutino,5.248746383501418e+27,2.997963185018973e+27,-0.4288230053479849
1000,10,750,0.75,0.25,u_bf,BF gain,Coutino,H1,Coutino,11017.63497788737,12156.563015234831,0.10337318668056386
1000,10,750,0.75,0.25,u_bf,BF gain,MISO-EE,H1,Coutino,11017.63497788737,11069.603886433717,0.004716884217951462
1000,10,750,0.75,0.25,u_bf,BF gain,Pareto-H2,H1,Coutino,11017.63497788737,10095.448841847392,-0.08370091565847165
1000,10,750,0.75,0.25,u_i,Interference,Coutino,H2,Tie,1144.728868426755,415735.2153735161,-362.173522429706
1000,10,750,0.75,0.25,u_i,Interference,MISO-EE,H2,Tie,1144.728868426755,346265.0668695867,-301.48653320455884
1000,10,750,0.75,0.25,u_i,Interference,Pareto-H2,H2,Tie,1144.728868426755,1144.728868426755,0.0
1000,10,750,0.75,0.25,u_g,General objective,Coutino,H1,Coutino,2.2443561849104747e+30,6.126039853351665e+30,1.7295310319008155
1000,10,750,0.75,0.25,u_g,General objective,MISO-EE,H1,Coutino,2.2443561849104747e+30,2.4000031709105366e+30,0.06935039413375044
1000,10,750,0.75,0.25,u_g,General objective,Pareto-H2,H1,Coutino,2.2443561849104747e+30,1.0957276669668544e+30,-0.511785306479523
