target_obj,exact_objective,sample,seed,N,L,K,algorithm,active_count,valid,u_bf,u_i,u_g,meets_bf_floor,meets_interference_ceiling,objective_gap_pct,subset,elapsed_seconds,enumeration_seconds,gurobi_model_seconds,direct_scan_seconds,target_metric,target_direction,target_value,candidate_count
bf,bf,0,42,18,4,9,Gurobi-BF,9,True,19.542943316120343,107.11915835292723,160.03886749010238,True,True,0.0,1 3 4 5 10 11 12 13 15,4.808675300038885,3.569397500017658,1.2392778000212274,0.02472479999414645,u_bf,max,19.542943316120343,48620
bf,bf,0,42,18,4,9,Gurobi-Int,9,True,8.475316997340279,2.3339682848766863,78.00280714314489,True,True,56.63234109496054,1 2 4 6 7 8 9 10 13,4.341916100005619,3.569397500017658,0.7725185999879614,0.02296319999732077,u_bf,max,8.475316997340279,48620
bf,bf,0,42,18,4,9,Gurobi-Gen,9,True,15.166587198403537,19.985939088955206,307.0653768201428,True,True,22.393536362083655,3 7 9 11 12 13 15 16 17,4.284418000024743,3.569397500017658,0.7150205000070855,0.021309100004145876,u_bf,max,15.166587198403537,48620
bf,bf,0,42,18,4,9,H1,9,True,16.141245386083206,36.93971753570729,251.73631544023903,True,True,17.406272305109674,0 3 5 7 9 11 12 13 15,0.0005882999976165593,,,,u_bf,max,16.141245386083206,48620
bf,bf,0,42,18,4,9,H2,9,True,9.65413120251897,3.4007105503002677,115.8678972922276,True,True,50.6004236600554,1 4 6 7 9 12 13 14 16,0.0009106000070460141,,,,u_bf,max,9.65413120251897,48620
bf,bf,0,42,18,4,9,Coutino,9,True,15.166587198403537,19.985939088955206,307.0653768201428,True,True,22.393536362083655,3 7 9 11 12 13 15 16 17,0.0012679999927058816,,,,u_bf,max,15.166587198403537,48620
bf,bf,0,42,18,4,9,MISO-EE,9,True,15.166587198403537,19.985939088955206,307.0653768201428,True,True,22.393536362083655,3 7 9 11 12 13 15 16 17,0.0025124999810941517,,,,u_bf,max,15.166587198403537,48620
bf,bf,0,42,18,4,9,Pareto-H2,9,True,9.65413120251897,3.4007105503002677,115.8678972922276,True,True,50.6004236600554,1 4 6 7 9 12 13 14 16,0.0025867999938782305,,,,u_bf,max,9.65413120251897,48620
bf,bf,0,42,18,4,9,H3-threshold-BF,9,True,17.259571976452683,43.75682344628309,302.724575772539,True,True,11.683866154307374,3 5 7 9 11 12 13 15 16,0.0006194000015966594,,,,u_bf,max,17.259571976452683,48620
bf,bf,0,42,18,4,9,H3-threshold-Int,9,True,9.65413120251897,3.4007105503002677,115.8678972922276,True,True,50.6004236600554,1 4 6 7 9 12 13 14 16,0.0018376999942120165,,,,u_bf,max,9.65413120251897,48620
bf,bf,0,42,18,4,9,H3-threshold-Gen,9,True,17.259571976452683,43.75682344628309,302.724575772539,True,True,11.683866154307374,3 5 7 9 11 12 13 15 16,0.0035000000207219273,,,,u_bf,max,17.259571976452683,48620
bf,bf,0,42,18,4,9,Frame-BF,9,True,19.542943316120343,107.11915835292723,160.03886749010238,True,True,0.0,1 3 4 5 10 11 12 13 15,0.042420599987963215,,,,u_bf,max,19.542943316120343,48620
bf,bf,0,42,18,4,9,Frame-Int,9,True,8.475316997340279,2.3339682848766863,78.00280714314489,True,True,56.63234109496054,1 2 4 6 7 8 9 10 13,0.02808670001104474,,,,u_bf,max,8.475316997340279,48620
bf,bf,0,42,18,4,9,Frame-Gen,9,True,15.166587198403537,19.985939088955206,307.0653768201428,True,True,22.393536362083655,3 7 9 11 12 13 15 16 17,0.047183899994706735,,,,u_bf,max,15.166587198403537,48620
bf,bf,0,42,18,4,9,H3-Fast,9,True,8.782581038576158,3.519082082871492,53.97317948742462,True,True,55.06009050677802,1 2 4 5 6 7 8 14 16,0.0011873000185005367,,,,u_bf,max,8.782581038576158,48620
int,interference,0,42,18,4,9,Gurobi-BF,9,True,19.542943316120343,107.11915835292723,160.03886749010238,True,True,4489.572148303069,1 3 4 5 10 11 12 13 15,4.808675300038885,3.569397500017658,1.2392778000212274,0.02472479999414645,u_i,min,107.11915835292723,48620
int,interference,0,42,18,4,9,Gurobi-Int,9,True,8.475316997340279,2.3339682848766863,78.00280714314489,True,True,0.0,1 2 4 6 7 8 9 10 13,4.341916100005619,3.569397500017658,0.7725185999879614,0.02296319999732077,u_i,min,2.3339682848766863,48620
int,interference,0,42,18,4,9,Gurobi-Gen,9,True,15.166587198403537,19.985939088955206,307.0653768201428,True,True,756.3072265573287,3 7 9 11 12 13 15 16 17,4.284418000024743,3.569397500017658,0.7150205000070855,0.021309100004145876,u_i,min,19.985939088955206,48620
int,interference,0,42,18,4,9,H1,9,True,16.141245386083206,36.93971753570729,251.73631544023903,True,True,1482.7000638810725,0 3 5 7 9 11 12 13 15,0.0009000000136438757,,,,u_i,min,36.93971753570729,48620
int,interference,0,42,18,4,9,H2,9,True,9.65413120251897,3.4007105503002677,115.8678972922276,True,True,45.70508829685927,1 4 6 7 9 12 13 14 16,0.0008919000101741403,,,,u_i,min,3.4007105503002677,48620
int,interference,0,42,18,4,9,Coutino,9,True,15.166587198403537,19.985939088955206,307.0653768201428,True,True,756.3072265573287,3 7 9 11 12 13 15 16 17,0.0011075999937020242,,,,u_i,min,19.985939088955206,48620
int,interference,0,42,18,4,9,MISO-EE,9,True,15.166587198403537,19.985939088955206,307.0653768201428,True,True,756.3072265573287,3 7 9 11 12 13 15 16 17,0.002788799989502877,,,,u_i,min,19.985939088955206,48620
int,interference,0,42,18,4,9,Pareto-H2,9,True,9.65413120251897,3.4007105503002677,115.8678972922276,True,True,45.70508829685927,1 4 6 7 9 12 13 14 16,0.0024579999735578895,,,,u_i,min,3.4007105503002677,48620
int,interference,0,42,18,4,9,H3-threshold-BF,9,True,17.259571976452683,43.75682344628309,302.724575772539,True,True,1774.7822637442118,3 5 7 9 11 12 13 15 16,0.0005711999838240445,,,,u_i,min,43.75682344628309,48620
int,interference,0,42,18,4,9,H3-threshold-Int,9,True,9.65413120251897,3.4007105503002677,115.8678972922276,True,True,45.70508829685927,1 4 6 7 9 12 13 14 16,0.0019389000080991536,,,,u_i,min,3.4007105503002677,48620
int,interference,0,42,18,4,9,H3-threshold-Gen,9,True,17.259571976452683,43.75682344628309,302.724575772539,True,True,1774.7822637442118,3 5 7 9 11 12 13 15 16,0.00394110000343062,,,,u_i,min,43.75682344628309,48620
int,interference,0,42,18,4,9,Frame-BF,9,True,19.542943316120343,107.11915835292723,160.03886749010238,True,True,4489.572148303069,1 3 4 5 10 11 12 13 15,0.03729889998794533,,,,u_i,min,107.11915835292723,48620
int,interference,0,42,18,4,9,Frame-Int,9,True,8.475316997340279,2.3339682848766863,78.00280714314489,True,True,0.0,1 2 4 6 7 8 9 10 13,0.02816660000826232,,,,u_i,min,2.3339682848766863,48620
int,interference,0,42,18,4,9,Frame-Gen,9,True,15.166587198403537,19.985939088955206,307.0653768201428,True,True,756.3072265573287,3 7 9 11 12 13 15 16 17,0.0473311000096146,,,,u_i,min,19.985939088955206,48620
int,interference,0,42,18,4,9,H3-Fast,9,True,8.782581038576158,3.519082082871492,53.97317948742462,True,True,50.776773860807644,1 2 4 5 6 7 8 14 16,0.0011519999825395644,,,,u_i,min,3.519082082871492,48620
gen,general,0,42,18,4,9,Gurobi-BF,9,True,19.542943316120343,107.11915835292723,160.03886749010238,True,True,47.88117463863669,1 3 4 5 10 11 12 13 15,4.808675300038885,3.569397500017658,1.2392778000212274,0.02472479999414645,u_g,max,160.03886749010238,48620
gen,general,0,42,18,4,9,Gurobi-Int,9,True,8.475316997340279,2.3339682848766863,78.00280714314489,True,True,74.5973290929399,1 2 4 6 7 8 9 10 13,4.341916100005619,3.569397500017658,0.7725185999879614,0.02296319999732077,u_g,max,78.00280714314489,48620
gen,general,0,42,18,4,9,Gurobi-Gen,9,True,15.166587198403537,19.985939088955206,307.0653768201428,True,True,0.0,3 7 9 11 12 13 15 16 17,4.284418000024743,3.569397500017658,0.7150205000070855,0.021309100004145876,u_g,max,307.0653768201428,48620
gen,general,0,42,18,4,9,H1,9,True,16.141245386083206,36.93971753570729,251.73631544023903,True,True,18.01865842149687,0 3 5 7 9 11 12 13 15,0.0004883000219706446,,,,u_g,max,251.73631544023903,48620
gen,general,0,42,18,4,9,H2,9,True,9.65413120251897,3.4007105503002677,115.8678972922276,True,True,62.26604949990997,1 4 6 7 9 12 13 14 16,0.0008568000048398972,,,,u_g,max,115.8678972922276,48620
gen,general,0,42,18,4,9,Coutino,9,True,15.166587198403537,19.985939088955206,307.0653768201428,True,True,0.0,3 7 9 11 12 13 15 16 17,0.0010851999977603555,,,,u_g,max,307.0653768201428,48620
gen,general,0,42,18,4,9,MISO-EE,9,True,15.166587198403537,19.985939088955206,307.0653768201428,True,True,0.0,3 7 9 11 12 13 15 16 17,0.0023683999897912145,,,,u_g,max,307.0653768201428,48620
gen,general,0,42,18,4,9,Pareto-H2,9,True,9.65413120251897,3.4007105503002677,115.8678972922276,True,True,62.26604949990997,1 4 6 7 9 12 13 14 16,0.002438399998936802,,,,u_g,max,115.8678972922276,48620
gen,general,0,42,18,4,9,H3-threshold-BF,9,True,17.259571976452683,43.75682344628309,302.724575772539,True,True,1.4136406691485386,3 5 7 9 11 12 13 15 16,0.0007405999931506813,,,,u_g,max,302.724575772539,48620
gen,general,0,42,18,4,9,H3-threshold-Int,9,True,9.65413120251897,3.4007105503002677,115.8678972922276,True,True,62.26604949990997,1 4 6 7 9 12 13 14 16,0.0017378000193275511,,,,u_g,max,115.8678972922276,48620
gen,general,0,42,18,4,9,H3-threshold-Gen,9,True,17.259571976452683,43.75682344628309,302.724575772539,True,True,1.4136406691485386,3 5 7 9 11 12 13 15 16,0.0029577999957837164,,,,u_g,max,302.724575772539,48620
gen,general,0,42,18,4,9,Frame-BF,9,True,19.542943316120343,107.11915835292723,160.03886749010238,True,True,47.88117463863669,1 3 4 5 10 11 12 13 15,0.03785620001144707,,,,u_g,max,160.03886749010238,48620
gen,general,0,42,18,4,9,Frame-Int,9,True,8.475316997340279,2.3339682848766863,78.00280714314489,True,True,74.5973290929399,1 2 4 6 7 8 9 10 13,0.027609000011580065,,,,u_g,max,78.00280714314489,48620
gen,general,0,42,18,4,9,Frame-Gen,9,True,15.166587198403537,19.985939088955206,307.0653768201428,True,True,0.0,3 7 9 11 12 13 15 16 17,0.047185499977786094,,,,u_g,max,307.0653768201428,48620
gen,general,0,42,18,4,9,H3-Fast,9,True,8.782581038576158,3.519082082871492,53.97317948742462,True,True,82.42290288590944,1 2 4 5 6 7 8 14 16,0.0011199000000488013,,,,u_g,max,53.97317948742462,48620
bf,bf,1,43,18,4,9,Gurobi-BF,9,True,18.46793389341031,103.8419000733545,177.8316193197471,True,True,0.0,0 1 3 7 8 9 10 12 16,3.9093333999917377,3.22319210000569,0.6861412999860477,0.021414599992567673,u_bf,max,18.46793389341031,48620
bf,bf,1,43,18,4,9,Gurobi-Int,9,True,5.757734782296783,0.6502092012394378,31.09272285756875,True,True,68.82307021712242,2 4 6 7 8 14 15 16 17,3.922709100006614,3.22319210000569,0.6995170000009239,0.022295500006293878,u_bf,max,5.757734782296783,48620
bf,bf,1,43,18,4,9,Gurobi-Gen,9,True,17.13199573014188,72.53764981762062,201.9294412289755,True,True,7.233825781372961,1 3 4 7 8 9 10 12 16,3.9405716999899596,3.22319210000569,0.7173795999842696,0.02050390001386404,u_bf,max,17.13199573014188,48620
bf,bf,1,43,18,4,9,H1,9,True,17.99623130744,100.9971326706736,186.33234631416806,True,True,2.554170860112428,0 3 4 7 8 9 10 12 16,0.0005211999814491719,,,,u_bf,max,17.99623130744,48620
bf,bf,1,43,18,4,9,H2,9,True,6.261986196632522,0.6588548156929228,36.16175223095645,True,True,66.09265425805476,4 5 6 7 8 14 15 16 17,0.0009083999902941287,,,,u_bf,max,6.261986196632522,48620
bf,bf,1,43,18,4,9,Coutino,9,True,17.13199573014188,72.53764981762062,201.9294412289755,True,True,7.233825781372961,1 3 4 7 8 9 10 12 16,0.0010772999958135188,,,,u_bf,max,17.13199573014188,48620
bf,bf,1,43,18,4,9,MISO-EE,9,True,17.13199573014188,72.53764981762062,201.9294412289755,True,True,7.233825781372961,1 3 4 7 8 9 10 12 16,0.002359800011618063,,,,u_bf,max,17.13199573014188,48620
bf,bf,1,43,18,4,9,Pareto-H2,9,True,6.261986196632522,0.6588548156929228,36.16175223095645,True,True,66.09265425805476,4 5 6 7 8 14 15 16 17,0.0026279000157956034,,,,u_bf,max,6.261986196632522,48620
bf,bf,1,43,18,4,9,H3-threshold-BF,9,True,17.99623130744,100.9971326706736,186.33234631416806,True,True,2.554170860112428,0 3 4 7 8 9 10 12 16,0.0005737000028602779,,,,u_bf,max,17.99623130744,48620
bf,bf,1,43,18,4,9,H3-threshold-Int,9,True,6.261986196632522,0.6588548156929228,36.16175223095645,True,True,66.09265425805476,4 5 6 7 8 14 15 16 17,0.0016475000011269003,,,,u_bf,max,6.261986196632522,48620
bf,bf,1,43,18,4,9,H3-threshold-Gen,9,True,17.99623130744,100.9971326706736,186.33234631416806,True,True,2.554170860112428,0 3 4 7 8 9 10 12 16,0.002955700008897111,,,,u_bf,max,17.99623130744,48620
bf,bf,1,43,18,4,9,Frame-BF,9,True,18.46793389341031,103.8419000733545,177.8316193197471,True,True,0.0,0 1 3 7 8 9 10 12 16,0.03388309999718331,,,,u_bf,max,18.46793389341031,48620
bf,bf,1,43,18,4,9,Frame-Int,9,True,5.757734782296783,0.6502092012394378,31.09272285756875,True,True,68.82307021712242,2 4 6 7 8 14 15 16 17,0.030614799994509667,,,,u_bf,max,5.757734782296783,48620
bf,bf,1,43,18,4,9,Frame-Gen,9,True,17.13199573014188,72.53764981762062,201.9294412289755,True,True,7.233825781372961,1 3 4 7 8 9 10 12 16,0.05471130000660196,,,,u_bf,max,17.13199573014188,48620
bf,bf,1,43,18,4,9,H3-Fast,9,True,5.686423006317458,2.1491344808342845,27.373166810184102,True,True,69.20920857126052,0 1 2 6 11 13 14 15 17,0.0013017000164836645,,,,u_bf,max,5.686423006317458,48620
int,interference,1,43,18,4,9,Gurobi-BF,9,True,18.46793389341031,103.8419000733545,177.8316193197471,True,True,15870.536848049771,0 1 3 7 8 9 10 12 16,3.9093333999917377,3.22319210000569,0.6861412999860477,0.021414599992567673,u_i,min,103.8419000733545,48620
int,interference,1,43,18,4,9,Gurobi-Int,9,True,5.757734782296783,0.6502092012394378,31.09272285756875,True,True,0.0,2 4 6 7 8 14 15 16 17,3.922709100006614,3.22319210000569,0.6995170000009239,0.022295500006293878,u_i,min,0.6502092012394378,48620
int,interference,1,43,18,4,9,Gurobi-Gen,9,True,17.13199573014188,72.53764981762062,201.9294412289755,True,True,11056.04788110478,1 3 4 7 8 9 10 12 16,3.9405716999899596,3.22319210000569,0.7173795999842696,0.02050390001386404,u_i,min,72.53764981762062,48620
int,interference,1,43,18,4,9,H1,9,True,17.99623130744,100.9971326706736,186.33234631416806,True,True,15433.021138143147,0 3 4 7 8 9 10 12 16,0.0005323000077623874,,,,u_i,min,100.9971326706736,48620
int,interference,1,43,18,4,9,H2,9,True,6.261986196632522,0.6588548156929228,36.16175223095645,True,True,1.3296665806950447,4 5 6 7 8 14 15 16 17,0.0008405999979004264,,,,u_i,min,0.6588548156929228,48620
int,interference,1,43,18,4,9,Coutino,9,True,17.13199573014188,72.53764981762062,201.9294412289755,True,True,11056.04788110478,1 3 4 7 8 9 10 12 16,0.0010898999753408134,,,,u_i,min,72.53764981762062,48620
