target_obj,exact_objective,sample,seed,N,L,K,algorithm,active_count,valid,u_bf,u_i,u_g,meets_bf_floor,meets_interference_ceiling,objective_gap_pct,subset,elapsed_seconds,enumeration_seconds,gurobi_model_seconds,direct_scan_seconds,target_metric,target_direction,target_value,candidate_count
int,interference,1,43,18,4,9,MISO-EE,9,True,17.13199573014188,72.53764981762062,201.9294412289755,True,True,11056.04788110478,1 3 4 7 8 9 10 12 16,0.0023252000100910664,,,,u_i,min,72.53764981762062,48620
int,interference,1,43,18,4,9,Pareto-H2,9,True,6.261986196632522,0.6588548156929228,36.16175223095645,True,True,1.3296665806950447,4 5 6 7 8 14 15 16 17,0.0023885999980848283,,,,u_i,min,0.6588548156929228,48620
int,interference,1,43,18,4,9,H3-threshold-BF,9,True,17.99623130744,100.9971326706736,186.33234631416806,True,True,15433.021138143147,0 3 4 7 8 9 10 12 16,0.0006526999932248145,,,,u_i,min,100.9971326706736,48620
int,interference,1,43,18,4,9,H3-threshold-Int,9,True,6.261986196632522,0.6588548156929228,36.16175223095645,True,True,1.3296665806950447,4 5 6 7 8 14 15 16 17,0.0016593999753240496,,,,u_i,min,0.6588548156929228,48620
int,interference,1,43,18,4,9,H3-threshold-Gen,9,True,17.99623130744,100.9971326706736,186.33234631416806,True,True,15433.021138143147,0 3 4 7 8 9 10 12 16,0.002948900015326217,,,,u_i,min,100.9971326706736,48620
int,interference,1,43,18,4,9,Frame-BF,9,True,18.46793389341031,103.8419000733545,177.8316193197471,True,True,15870.536848049771,0 1 3 7 8 9 10 12 16,0.033557599992491305,,,,u_i,min,103.8419000733545,48620
int,interference,1,43,18,4,9,Frame-Int,9,True,5.757734782296783,0.6502092012394378,31.09272285756875,True,True,0.0,2 4 6 7 8 14 15 16 17,0.031761799997184426,,,,u_i,min,0.6502092012394378,48620
int,interference,1,43,18,4,9,Frame-Gen,9,True,17.13199573014188,72.53764981762062,201.9294412289755,True,True,11056.04788110478,1 3 4 7 8 9 10 12 16,0.051132399996276945,,,,u_i,min,72.53764981762062,48620
int,interference,1,43,18,4,9,H3-Fast,9,True,5.686423006317458,2.1491344808342845,27.373166810184102,True,True,230.52969363361427,0 1 2 6 11 13 14 15 17,0.0012193000002298504,,,,u_i,min,2.1491344808342845,48620
gen,general,1,43,18,4,9,Gurobi-BF,9,True,18.46793389341031,103.8419000733545,177.8316193197471,True,True,11.933783287154725,0 1 3 7 8 9 10 12 16,3.9093333999917377,3.22319210000569,0.6861412999860477,0.021414599992567673,u_g,max,177.8316193197471,48620
gen,general,1,43,18,4,9,Gurobi-Int,9,True,5.757734782296783,0.6502092012394378,31.09272285756875,True,True,84.602184471797,2 4 6 7 8 14 15 16 17,3.922709100006614,3.22319210000569,0.6995170000009239,0.022295500006293878,u_g,max,31.09272285756875,48620
gen,general,1,43,18,4,9,Gurobi-Gen,9,True,17.13199573014188,72.53764981762062,201.9294412289755,True,True,0.0,1 3 4 7 8 9 10 12 16,3.9405716999899596,3.22319210000569,0.7173795999842696,0.02050390001386404,u_g,max,201.9294412289755,48620
gen,general,1,43,18,4,9,H1,9,True,17.99623130744,100.9971326706736,186.33234631416806,True,True,7.724032127202931,0 3 4 7 8 9 10 12 16,0.0005108999903313816,,,,u_g,max,186.33234631416806,48620
gen,general,1,43,18,4,9,H2,9,True,6.261986196632522,0.6588548156929228,36.16175223095645,True,True,82.09188714093887,4 5 6 7 8 14 15 16 17,0.0008428000146523118,,,,u_g,max,36.16175223095645,48620
gen,general,1,43,18,4,9,Coutino,9,True,17.13199573014188,72.53764981762062,201.9294412289755,True,True,0.0,1 3 4 7 8 9 10 12 16,0.0010665000008884817,,,,u_g,max,201.9294412289755,48620
gen,general,1,43,18,4,9,MISO-EE,9,True,17.13199573014188,72.53764981762062,201.9294412289755,True,True,0.0,1 3 4 7 8 9 10 12 16,0.0023549999750684947,,,,u_g,max,201.9294412289755,48620
gen,general,1,43,18,4,9,Pareto-H2,9,True,6.261986196632522,0.6588548156929228,36.16175223095645,True,True,82.09188714093887,4 5 6 7 8 14 15 16 17,0.0024326000129804015,,,,u_g,max,36.16175223095645,48620
gen,general,1,43,18,4,9,H3-threshold-BF,9,True,17.99623130744,100.9971326706736,186.33234631416806,True,True,7.724032127202931,0 3 4 7 8 9 10 12 16,0.0007707999902777374,,,,u_g,max,186.33234631416806,48620
gen,general,1,43,18,4,9,H3-threshold-Int,9,True,6.261986196632522,0.6588548156929228,36.16175223095645,True,True,82.09188714093887,4 5 6 7 8 14 15 16 17,0.002529300021706149,,,,u_g,max,36.16175223095645,48620
gen,general,1,43,18,4,9,H3-threshold-Gen,9,True,17.99623130744,100.9971326706736,186.33234631416806,True,True,7.724032127202931,0 3 4 7 8 9 10 12 16,0.0031374999962281436,,,,u_g,max,186.33234631416806,48620
gen,general,1,43,18,4,9,Frame-BF,9,True,18.46793389341031,103.8419000733545,177.8316193197471,True,True,11.933783287154725,0 1 3 7 8 9 10 12 16,0.03466619999380782,,,,u_g,max,177.8316193197471,48620
gen,general,1,43,18,4,9,Frame-Int,9,True,5.757734782296783,0.6502092012394378,31.09272285756875,True,True,84.602184471797,2 4 6 7 8 14 15 16 17,0.030763600021600723,,,,u_g,max,31.09272285756875,48620
gen,general,1,43,18,4,9,Frame-Gen,9,True,17.13199573014188,72.53764981762062,201.9294412289755,True,True,0.0,1 3 4 7 8 9 10 12 16,0.049322000006213784,,,,u_g,max,201.9294412289755,48620
gen,general,1,43,18,4,9,H3-Fast,9,True,5.686423006317458,2.1491344808342845,27.373166810184102,True,True,86.44419226657266,0 1 2 6 11 13 14 15 17,0.0012180999910924584,,,,u_g,max,27.373166810184102,48620
bf,bf,2,44,18,4,9,Gurobi-BF,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,0.0,0 1 3 4 5 9 10 12 14,4.08382589998655,3.3480044000025373,0.7358214999840129,0.021690199995646253,u_bf,max,10.18634457569466,48620
bf,bf,2,44,18,4,9,Gurobi-Int,9,True,4.137191515731715,0.8479014568374774,12.802430824294406,True,True,59.384924739308865,2 3 6 8 9 11 14 16 17,4.037459999992279,3.3480044000025373,0.689455599989742,0.023229800019180402,u_bf,max,4.137191515731715,48620
bf,bf,2,44,18,4,9,Gurobi-Gen,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,0.0,0 1 3 4 5 9 10 12 14,4.017457600013586,3.3480044000025373,0.6694532000110485,0.021387700020568445,u_bf,max,10.18634457569466,48620
bf,bf,2,44,18,4,9,H1,9,True,10.006598784309181,13.358076609169999,79.25574212643211,True,True,1.7645759973049089,0 1 3 4 9 10 12 14 15,0.0007274999807123095,,,,u_bf,max,10.006598784309181,48620
bf,bf,2,44,18,4,9,H2,9,True,6.847251535892189,2.415700279570107,41.21902893700023,True,True,32.780091179811286,0 1 3 6 9 11 14 15 16,0.0008968000183813274,,,,u_bf,max,6.847251535892189,48620
bf,bf,2,44,18,4,9,Coutino,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,0.0,0 1 3 4 5 9 10 12 14,0.0012845000019297004,,,,u_bf,max,10.18634457569466,48620
bf,bf,2,44,18,4,9,MISO-EE,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,0.0,0 1 3 4 5 9 10 12 14,0.002401400008238852,,,,u_bf,max,10.18634457569466,48620
bf,bf,2,44,18,4,9,Pareto-H2,9,True,6.847251535892189,2.415700279570107,41.21902893700023,True,True,32.780091179811286,0 1 3 6 9 11 14 15 16,0.0024204999790526927,,,,u_bf,max,6.847251535892189,48620
bf,bf,2,44,18,4,9,H3-threshold-BF,9,True,10.006598784309181,13.358076609169999,79.25574212643211,True,True,1.7645759973049089,0 1 3 4 9 10 12 14 15,0.0005643000185955316,,,,u_bf,max,10.006598784309181,48620
bf,bf,2,44,18,4,9,H3-threshold-Int,9,True,4.650907765411091,0.9467884912072035,16.33043329961158,True,True,54.34173926819159,2 3 5 8 9 11 14 15 16,0.0026180999993812293,,,,u_bf,max,4.650907765411091,48620
bf,bf,2,44,18,4,9,H3-threshold-Gen,9,True,10.006598784309181,13.358076609169999,79.25574212643211,True,True,1.7645759973049089,0 1 3 4 9 10 12 14 15,0.0030596999858971685,,,,u_bf,max,10.006598784309181,48620
bf,bf,2,44,18,4,9,Frame-BF,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,0.0,0 1 3 4 5 9 10 12 14,0.03130340002826415,,,,u_bf,max,10.18634457569466,48620
bf,bf,2,44,18,4,9,Frame-Int,9,True,4.137191515731715,0.8479014568374774,12.802430824294406,True,True,59.384924739308865,2 3 6 8 9 11 14 16 17,0.030113000015262514,,,,u_bf,max,4.137191515731715,48620
bf,bf,2,44,18,4,9,Frame-Gen,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,0.0,0 1 3 4 5 9 10 12 14,0.04830029999720864,,,,u_bf,max,10.18634457569466,48620
bf,bf,2,44,18,4,9,H3-Fast,9,True,4.630420258362568,1.2975286461700772,15.686867433109969,True,True,54.54286644287413,2 5 9 11 13 14 15 16 17,0.0014746999950148165,,,,u_bf,max,4.630420258362568,48620
int,interference,2,44,18,4,9,Gurobi-BF,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,1524.1530981517549,0 1 3 4 5 9 10 12 14,4.08382589998655,3.3480044000025373,0.7358214999840129,0.021690199995646253,u_i,min,13.771217780499754,48620
int,interference,2,44,18,4,9,Gurobi-Int,9,True,4.137191515731715,0.8479014568374774,12.802430824294406,True,True,0.0,2 3 6 8 9 11 14 16 17,4.037459999992279,3.3480044000025373,0.689455599989742,0.023229800019180402,u_i,min,0.8479014568374774,48620
int,interference,2,44,18,4,9,Gurobi-Gen,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,1524.1530981517549,0 1 3 4 5 9 10 12 14,4.017457600013586,3.3480044000025373,0.6694532000110485,0.021387700020568445,u_i,min,13.771217780499754,48620
int,interference,2,44,18,4,9,H1,9,True,10.006598784309181,13.358076609169999,79.25574212643211,True,True,1475.427958219728,0 1 3 4 9 10 12 14 15,0.0005116999964229763,,,,u_i,min,13.358076609169999,48620
int,interference,2,44,18,4,9,H2,9,True,6.847251535892189,2.415700279570107,41.21902893700023,True,True,184.9034236337135,0 1 3 6 9 11 14 15 16,0.0008711999980732799,,,,u_i,min,2.415700279570107,48620
int,interference,2,44,18,4,9,Coutino,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,1524.1530981517549,0 1 3 4 5 9 10 12 14,0.001066600001649931,,,,u_i,min,13.771217780499754,48620
int,interference,2,44,18,4,9,MISO-EE,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,1524.1530981517549,0 1 3 4 5 9 10 12 14,0.0023305999930016696,,,,u_i,min,13.771217780499754,48620
int,interference,2,44,18,4,9,Pareto-H2,9,True,6.847251535892189,2.415700279570107,41.21902893700023,True,True,184.9034236337135,0 1 3 6 9 11 14 15 16,0.0024227000249084085,,,,u_i,min,2.415700279570107,48620
int,interference,2,44,18,4,9,H3-threshold-BF,9,True,10.006598784309181,13.358076609169999,79.25574212643211,True,True,1475.427958219728,0 1 3 4 9 10 12 14 15,0.0005688999954145402,,,,u_i,min,13.358076609169999,48620
int,interference,2,44,18,4,9,H3-threshold-Int,9,True,4.650907765411091,0.9467884912072035,16.33043329961158,True,True,11.662562149445678,2 3 5 8 9 11 14 15 16,0.002377199998591095,,,,u_i,min,0.9467884912072035,48620
int,interference,2,44,18,4,9,H3-threshold-Gen,9,True,10.006598784309181,13.358076609169999,79.25574212643211,True,True,1475.427958219728,0 1 3 4 9 10 12 14 15,0.0037315999798011035,,,,u_i,min,13.358076609169999,48620
int,interference,2,44,18,4,9,Frame-BF,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,1524.1530981517549,0 1 3 4 5 9 10 12 14,0.031680399988545105,,,,u_i,min,13.771217780499754,48620
int,interference,2,44,18,4,9,Frame-Int,9,True,4.137191515731715,0.8479014568374774,12.802430824294406,True,True,0.0,2 3 6 8 9 11 14 16 17,0.030268100003013387,,,,u_i,min,0.8479014568374774,48620
int,interference,2,44,18,4,9,Frame-Gen,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,1524.1530981517549,0 1 3 4 5 9 10 12 14,0.05044240001006983,,,,u_i,min,13.771217780499754,48620
int,interference,2,44,18,4,9,H3-Fast,9,True,4.630420258362568,1.2975286461700772,15.686867433109969,True,True,53.02823644266749,2 5 9 11 13 14 15 16 17,0.001508000015746802,,,,u_i,min,1.2975286461700772,48620
gen,general,2,44,18,4,9,Gurobi-BF,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,0.0,0 1 3 4 5 9 10 12 14,4.08382589998655,3.3480044000025373,0.7358214999840129,0.021690199995646253,u_g,max,81.01212985549202,48620
gen,general,2,44,18,4,9,Gurobi-Int,9,True,4.137191515731715,0.8479014568374774,12.802430824294406,True,True,84.19689638189843,2 3 6 8 9 11 14 16 17,4.037459999992279,3.3480044000025373,0.689455599989742,0.023229800019180402,u_g,max,12.802430824294406,48620
gen,general,2,44,18,4,9,Gurobi-Gen,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,0.0,0 1 3 4 5 9 10 12 14,4.017457600013586,3.3480044000025373,0.6694532000110485,0.021387700020568445,u_g,max,81.01212985549202,48620
gen,general,2,44,18,4,9,H1,9,True,10.006598784309181,13.358076609169999,79.25574212643211,True,True,2.168055243323342,0 1 3 4 9 10 12 14 15,0.000538399996003136,,,,u_g,max,79.25574212643211,48620
gen,general,2,44,18,4,9,H2,9,True,6.847251535892189,2.415700279570107,41.21902893700023,True,True,49.11992931117106,0 1 3 6 9 11 14 15 16,0.0008611000084783882,,,,u_g,max,41.21902893700023,48620
gen,general,2,44,18,4,9,Coutino,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,0.0,0 1 3 4 5 9 10 12 14,0.0010630000033415854,,,,u_g,max,81.01212985549202,48620
gen,general,2,44,18,4,9,MISO-EE,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,0.0,0 1 3 4 5 9 10 12 14,0.002325799985555932,,,,u_g,max,81.01212985549202,48620
gen,general,2,44,18,4,9,Pareto-H2,9,True,6.847251535892189,2.415700279570107,41.21902893700023,True,True,49.11992931117106,0 1 3 6 9 11 14 15 16,0.0023723000194877386,,,,u_g,max,41.21902893700023,48620
gen,general,2,44,18,4,9,H3-threshold-BF,9,True,10.006598784309181,13.358076609169999,79.25574212643211,True,True,2.168055243323342,0 1 3 4 9 10 12 14 15,0.0005595000111497939,,,,u_g,max,79.25574212643211,48620
gen,general,2,44,18,4,9,H3-threshold-Int,9,True,4.650907765411091,0.9467884912072035,16.33043329961158,True,True,79.84198992330961,2 3 5 8 9 11 14 15 16,0.0016368000069633126,,,,u_g,max,16.33043329961158,48620
gen,general,2,44,18,4,9,H3-threshold-Gen,9,True,10.006598784309181,13.358076609169999,79.25574212643211,True,True,2.168055243323342,0 1 3 4 9 10 12 14 15,0.004156500013777986,,,,u_g,max,79.25574212643211,48620
gen,general,2,44,18,4,9,Frame-BF,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,0.0,0 1 3 4 5 9 10 12 14,0.03221140001551248,,,,u_g,max,81.01212985549202,48620
gen,general,2,44,18,4,9,Frame-Int,9,True,4.137191515731715,0.8479014568374774,12.802430824294406,True,True,84.19689638189843,2 3 6 8 9 11 14 16 17,0.044014600018272176,,,,u_g,max,12.802430824294406,48620
gen,general,2,44,18,4,9,Frame-Gen,9,True,10.18634457569466,13.771217780499754,81.01212985549202,True,True,0.0,0 1 3 4 5 9 10 12 14,0.07385210000211373,,,,u_g,max,81.01212985549202,48620
gen,general,2,44,18,4,9,H3-Fast,9,True,4.630420258362568,1.2975286461700772,15.686867433109969,True,True,80.63639672097017,2 5 9 11 13 14 15 16 17,0.001544799975818023,,,,u_g,max,15.686867433109969,48620
