data_profile,generator_seed,sample,N,L,K,off_pct,active_pct,sigma,P,seed_rule,max_swaps,seed_T,fraction_exact_u_g,gap_to_exact_pct,is_exact_best,overlap_count,overlap_fraction,swap_distance_to_exact,rank_gap_mean,rank_gap_max,exact_max_row_power,local_max_row_power,local_exact_max_power_ratio,exact_scaled_trace,local_scaled_trace,local_exact_scaled_trace_ratio,exact_eig_min,local_eig_min,local_exact_eig_min_ratio,exact_eig_balance,local_eig_balance,local_exact_eig_balance_delta,u_g,exact_u_g,subset,exact_subset,swap_history,swaps_applied
gaussian,42,61,20,2,7,65.0,35.0,1.0,1.0,best_tested_T,2,4,0.9115284279625335,8.847157203746647,False,3,0.42857142857142855,4,2.7142857142857144,4.0,1.0000000000000002,0.5334494380753517,0.5334494380753516,10.724444619604945,10.665471344745862,0.9945010415969442,4.115060431358826,3.182244484574023,0.7733165861487046,0.6226087505515104,0.42525030231422745,-0.197358448237283,35.478928747343886,38.922459968305205,3 6 9 13 15 17 19,0 3 5 8 9 12 17,,0
gaussian,42,37,16,2,6,60.0,40.0,1.0,1.0,best_tested_T,2,3,0.9189107866321331,8.10892133678669,False,5,0.8333333333333334,1,0.3333333333333333,1.0,0.9999999999999999,0.9999999999999999,1.0,12.536811831338563,12.18752506487264,0.9721391075207173,2.723530149269845,2.443717523222437,0.8972610506542681,0.27753510369995843,0.2507969818550594,-0.026738121844899043,36.998638297310144,40.263580355730205,0 3 4 10 11 12,0 2 3 4 10 12,5>12@33.3963368757;6>3@36.9986382973,2
gaussian,42,37,16,2,6,65.0,35.0,1.0,1.0,best_tested_T,2,3,0.9189107866321331,8.10892133678669,False,5,0.8333333333333334,1,0.3333333333333333,1.0,0.9999999999999999,0.9999999999999999,1.0,12.536811831338563,12.18752506487264,0.9721391075207173,2.723530149269845,2.443717523222437,0.8972610506542681,0.27753510369995843,0.2507969818550594,-0.026738121844899043,36.998638297310144,40.263580355730205,0 3 4 10 11 12,0 2 3 4 10 12,5>12@33.3963368757;6>3@36.9986382973,2
gaussian,42,35,8,2,2,75.0,25.0,1.0,1.0,best_tested_T,2,1,0.9213712989527065,7.862870104729347,False,0,0.0,2,1.0,1.0,1.0,0.9300159845932621,0.9300159845932621,3.134343167876569,2.5368867962072565,0.8093838677932408,0.005460761319011409,0.1191707186417208,21.82309602634215,0.0017452753441825316,0.049290617598786474,0.04754534225460394,3.8250077586423834,4.151429247894034,2 7,0 6,,0
gaussian,42,35,8,2,2,70.0,30.0,1.0,1.0,best_tested_T,2,1,0.9213712989527065,7.862870104729347,False,0,0.0,2,1.0,1.0,1.0,0.9300159845932621,0.9300159845932621,3.134343167876569,2.5368867962072565,0.8093838677932408,0.005460761319011409,0.1191707186417208,21.82309602634215,0.0017452753441825316,0.049290617598786474,0.04754534225460394,3.8250077586423834,4.151429247894034,2 7,0 6,,0
gaussian,42,61,20,2,8,60.0,40.0,1.0,1.0,best_tested_T,2,4,0.9379986714312261,6.200132856877394,False,4,0.5,4,3.25,4.0,1.0000000000000002,0.5334494380753517,0.5334494380753516,13.700030870202895,13.7609513349623,1.0044467392326761,4.215722187977992,3.5927577743633115,0.8522283049411574,0.44449440957978537,0.3533329448295503,-0.09116146475023507,51.29280780103528,54.68324141949071,1 3 6 9 13 15 17 19,0 3 5 6 8 9 12 17,,0
gaussian,42,18,20,2,10,50.0,50.0,1.0,1.0,best_tested_T,2,3,0.9405284137096865,5.947158629031346,False,7,0.7,3,2.6,3.0,1.0,0.6707885772833251,0.6707885772833251,22.96698675621036,20.807780552000768,0.9059865263506657,5.569600496683048,6.357511861348069,1.1414664059180293,0.3201400723992647,0.43995803797478794,0.11981796557552327,113.67553515249197,120.86347790826048,1 3 4 6 9 13 14 15 16 19,1 3 4 5 6 7 8 14 15 19,,0
gaussian,42,41,20,2,8,60.0,40.0,1.0,1.0,best_tested_T,2,3,0.9566449035374872,4.335509646251278,False,6,0.75,2,1.875,2.0,0.6913396720792678,0.5588285636687761,0.8083270586628533,15.279965308094889,15.304143213160415,1.0015823272224786,4.554378802285947,4.108960006273447,0.9021998794239658,0.4246274830583214,0.3670292777116615,-0.05759820534665988,62.30470327316304,65.12834913223531,2 6 7 8 9 12 16 18,1 2 7 8 9 12 18 19,,0
gaussian,42,71,20,2,7,65.0,35.0,1.0,1.0,best_tested_T,2,2,0.9609163165777459,3.90836834222541,False,5,0.7142857142857143,2,1.8571428571428572,2.0,0.9999999999999998,0.6033816965030285,0.6033816965030286,12.328466746191072,11.117937268854812,0.9018102167724743,1.8861126648777669,2.1993789168610696,1.1660909540648277,0.18062140492372158,0.24660699970297317,0.06598559477925159,31.733226477025053,33.02392303009414,0 2 7 8 14 16 19,2 3 7 12 14 16 19,,0
gaussian,42,61,20,2,10,50.0,50.0,1.0,1.0,best_tested_T,2,4,0.963170806584852,3.682919341514801,False,6,0.6,4,3.8,4.0,1.0000000000000002,0.5334494380753517,0.5334494380753516,19.223215455068264,17.909474003167666,0.9316586002497191,5.532948579700813,6.3739316496050336,1.151995460971679,0.4041519884215048,0.5525472018779,0.14839521345639517,92.43623250589991,95.9707581188577,1 3 4 6 9 13 15 17 18 19,0 3 5 6 8 9 12 15 17 19,16>4@92.4362325059,1
gaussian,42,71,20,2,9,55.0,45.0,1.0,1.0,best_tested_T,2,0,0.9635989460549678,3.6401053945032236,False,7,0.7777777777777778,2,2.2222222222222223,3.0,0.6033816965030285,0.9999999999999998,1.6573257123900518,13.962430662561989,17.072245500224646,1.2227273254076831,4.517151330205716,2.585729731374808,0.5724248630069807,0.47824433468383637,0.17849217663055103,-0.29975215805328537,55.53046002776967,57.62818676287964,0 2 3 7 8 12 14 16 19,0 1 2 6 7 8 14 16 19,,0
gaussian,42,22,16,2,6,65.0,35.0,1.0,1.0,best_tested_T,2,2,0.965437812335831,3.4562187664168964,False,4,0.6666666666666666,2,1.8333333333333333,2.0,0.9999999999999998,0.6290613585021725,0.6290613585021726,8.725766161415617,8.34993403601483,0.9569284669737455,1.45650583544226,1.4974913569318795,1.0281396205166418,0.20036506743858196,0.21853394870459322,0.018168881266011266,19.61140772181268,20.31348624554471,1 2 5 8 13 14,1 2 5 6 8 9,,0
gaussian,42,22,16,2,6,60.0,40.0,1.0,1.0,best_tested_T,2,2,0.965437812335831,3.4562187664168964,False,4,0.6666666666666666,2,1.8333333333333333,2.0,0.9999999999999998,0.6290613585021725,0.6290613585021726,8.725766161415617,8.34993403601483,0.9569284669737455,1.45650583544226,1.4974913569318795,1.0281396205166418,0.20036506743858196,0.21853394870459322,0.018168881266011266,19.61140772181268,20.31348624554471,1 2 5 8 13 14,1 2 5 6 8 9,,0
gaussian,42,16,16,2,5,70.0,30.0,1.0,1.0,best_tested_T,2,3,0.9666378080582804,3.336219194171963,False,3,0.6,2,1.8,2.0,0.7503264171796413,0.6442608964840227,0.8586408284886168,7.970392047743991,6.519136416788708,0.8179191660508018,1.3455067137290937,2.334171887140866,1.7347902194197684,0.20309886826579576,0.5577518926635401,0.3546530243977443,17.287562970574395,17.88421974234645,0 5 8 12 13,3 5 8 11 12,,0
gaussian,42,99,20,2,5,75.0,25.0,1.0,1.0,best_tested_T,2,3,0.9684428566987076,3.1557143301292445,False,2,0.4,3,2.8,3.0,1.0000000000000002,0.4796921869768419,0.4796921869768418,6.000798127602019,5.653072323635139,0.9420534074680104,1.5915517397562757,1.7938619952547696,1.1271150980799876,0.36095776914246597,0.4648261801288287,0.10386841098636274,13.575963063411363,14.01834188719199,0 9 10 11 16,8 10 11 17 19,5>9@13.5759630634,1
gaussian,42,61,20,2,9,55.0,45.0,1.0,1.0,best_tested_T,2,4,0.9704427824891178,2.955721751088225,False,5,0.5555555555555556,4,3.2222222222222223,4.0,1.0000000000000002,0.5334494380753517,0.5334494380753516,16.051548458844426,15.738219658960467,0.9804798396436754,5.075352374173551,5.031492958142439,0.9913583505542797,0.4623962923969336,0.4699375540946624,0.0075412616977288405,70.60903965888204,72.75961131657324,1 3 6 9 13 15 17 18 19,0 3 5 6 8 9 12 15 17,,0
gaussian,42,73,16,2,7,55.0,45.0,1.0,1.0,best_tested_T,2,2,0.9737465915575946,2.6253408442405424,False,5,0.7142857142857143,2,1.8571428571428572,2.0,0.9999999999999998,0.3754475092548115,0.37544750925481163,6.771764118821108,6.2382349541858435,0.9212126773358216,0.6808439840914762,0.8036681387179226,1.1803998529712267,0.11178015292129553,0.14788080927269381,0.03610065635139828,11.605823151511135,11.918730450133422,1 2 5 7 8 12 14,1 5 6 8 10 12 14,,0
gaussian,42,30,20,2,5,75.0,25.0,1.0,1.0,best_tested_T,2,2,0.9746174413478137,2.5382558652186304,False,3,0.6,2,1.8,2.0,1.0000000000000002,0.6714364588440009,0.6714364588440008,8.195390581005183,8.156709572435386,0.9952801506911153,0.9490739940373341,0.8963786860783254,0.9444771342486751,0.13097329969604116,0.12346251157267735,-0.00751078812336381,15.664715432842005,16.072681206257734,2 5 7 12 19,0 2 12 15 19,,0
gaussian,42,12,16,2,7,55.0,45.0,1.0,1.0,best_tested_T,2,2,0.97537557078552,2.462442921448005,False,5,0.7142857142857143,2,1.5714285714285714,2.0,0.9999999999999998,0.697375306587948,0.6973753065879481,12.963810643309795,13.257056114938258,1.0226203143270838,2.466827136403229,2.2333184203210585,0.9053404623954968,0.23500343072656657,0.20259175990839925,-0.032411670818167315,38.876572569114444,39.85805440852404,0 4 6 7 10 12 15,0 6 10 11 12 13 15,,0
gaussian,42,95,16,2,8,50.0,50.0,1.0,1.0,best_tested_T,2,3,0.9767542971419857,2.3245702858014305,False,6,0.75,2,1.625,2.0,0.6750684506229857,0.5486765402276432,0.812771711848329,14.480270074676667,15.045152252568391,1.0390104725242382,5.26259675665559,4.339400160884814,0.8245739435378149,0.5709246330488752,0.40533351825470904,-0.16559111479416616,62.501694601613075,63.98916778200519,0 1 3 6 10 11 12 15,0 3 6 7 8 10 12 15,,0
gaussian,42,16,16,2,6,60.0,40.0,1.0,1.0,best_tested_T,2,2,0.9816994366778242,1.8300563322175778,False,4,0.6666666666666666,2,0.8333333333333334,1.0,0.7503264171796413,0.7025643914164127,0.9363450030951082,9.637725225647134,9.61434788166428,0.9975743919404712,2.698651046459628,2.5943071510086106,0.961334795179278,0.3889064991629203,0.3695572790168561,-0.019349220146064217,28.826489749576,29.363865020772472,0 5 8 11 12 13,3 5 6 8 11 12,,0
gaussian,42,16,16,2,6,65.0,35.0,1.0,1.0,best_tested_T,2,2,0.9816994366778242,1.8300563322175778,False,4,0.6666666666666666,2,0.8333333333333334,1.0,0.7503264171796413,0.7025643914164127,0.9363450030951082,9.637725225647134,9.61434788166428,0.9975743919404712,2.698651046459628,2.5943071510086106,0.961334795179278,0.3889064991629203,0.3695572790168561,-0.019349220146064217,28.826489749576,29.363865020772472,0 5 8 11 12 13,3 5 6 8 11 12,,0
gaussian,42,10,20,2,8,60.0,40.0,1.0,1.0,best_tested_T,2,3,0.9901377299383096,0.9862270061690381,False,6,0.75,2,1.75,2.0,0.5053604765275204,0.3828254674822026,0.757529496791495,9.866045701634947,9.411197293172824,0.95389759765792,2.868359276187704,3.319579306786419,1.1573094536464152,0.409901087559004,0.5449421342909291,0.13504104673192507,30.63280630562908,30.93792447191933,4 6 10 13 14 15 16 18,3 4 6 7 10 14 16 18,,0
gaussian,42,64,16,2,4,75.0,25.0,1.0,1.0,best_tested_T,2,0,0.9902238372586181,0.9776162741381933,False,2,0.5,2,1.5,3.0,0.9999999999999998,0.9999999999999998,1.0,3.1280595559450664,2.5890673749751114,0.8276912023795814,0.027982918204877194,0.24988984754917604,8.930085337047595,0.009026524655621234,0.10682808150271451,0.09780155684709328,4.1736040906940355,4.214808746927802,2 8 9 15,2 3 8 10,,0
gaussian,42,76,16,2,8,50.0,50.0,1.0,1.0,best_tested_T,2,4,0.9914878313591503,0.8512168640849693,False,5,0.625,3,2.5,3.0,0.6192698001228586,0.3197203556152142,0.5162860445508307,9.23205968894506,6.439662581845884,0.6975325982301722,0.7959995177239445,2.2177965176166983,2.786178217743391,0.09435678522533865,0.5253119080227421,0.43095512279740344,16.802902436937487,16.94715951672725,4 5 6 7 8 9 10 12,0 5 6 7 8 9 11 13,,0
gaussian,42,52,16,2,7,55.0,45.0,1.0,1.0,best_tested_T,2,0,0.9923781849843902,0.7621815015609767,False,6,0.8571428571428571,1,0.14285714285714285,1.0,0.9999999999999998,0.9999999999999998,1.0,15.14011673207653,15.061825237530755,0.9948288711420631,3.2742664496025315,3.264352259094274,0.9969720880506042,0.27594031372860506,0.2766992783167111,0.000758964588106037,54.57293280629355,54.99207220798789,0 1 2 3 7 10 15,0 1 2 3 5 7 10,6>15@54.1766464295;14>3@54.5729328063,2
gaussian,42,10,20,2,5,75.0,25.0,1.0,1.0,best_tested_T,2,3,0.9926640597894739,0.7335940210526082,False,3,0.6,2,1.6,2.0,0.5053604765275204,0.3828254674822026,0.757529496791495,4.430815661023873,4.3402473483651764,0.9795594491877895,1.511422868364518,1.6422591714614347,1.0865649884194835,0.5177182296828653,0.6086976901974865,0.09097946051462125,9.771043176379864,9.84325268958778,6 10 14 16 18,3 7 14 16 18,,0
gaussian,42,81,20,2,7,65.0,35.0,1.0,1.0,best_tested_T,2,3,0.9944330748078444,0.5566925192155625,False,4,0.5714285714285714,3,2.5714285714285716,3.0,1.0,0.5204389108630915,0.5204389108630915,11.566804159831412,10.434680536668726,0.902123040425093,2.0236880933893158,2.580354483522269,1.2750751916520084,0.21205736986742904,0.32852652997370474,0.1164691601062757,31.701625982950958,31.87909451732255,0 6 11 13 14 15 18,2 6 10 13 15 18 19,,0
gaussian,42,71,20,2,8,60.0,40.0,1.0,1.0,best_tested_T,2,0,0.9964796304807554,0.3520369519244615,False,6,0.75,2,2.25,4.0,0.6033816965030285,0.9999999999999998,1.6573257123900518,12.321593957208714,15.455853534220978,1.2543712759807812,3.365946617000428,1.9952226414944687,0.5927671673154806,0.37584626651032726,0.14822653242594988,-0.22761973408437738,43.31280906018882,43.46582482503169,0 2 3 7 12 14 16 19,0 1 2 7 8 14 16 19,,0
