data_profile,N,L,K,active_pct,seed_rule,max_swaps,cases,seed_T_mean,seed_T_p50,u_g_mean,u_g_p05,u_g_p50,u_g_p95,fraction_exact_mean,fraction_exact_p05,fraction_exact_p50,fraction_exact_p95,gap_to_exact_pct_mean,exact_rate,near_99_rate,swaps_applied_mean,add_candidate_count_mean,evaluated_swap_count_mean,elapsed_seconds_mean,elapsed_seconds_p95
gaussian,8,2,2,25.0,T_0,0,100,0.0,0.0,3.5377652601634475,2.684948479618739,3.5328605483747464,4.33352955219769,0.9772817517360669,0.8698089982999487,1.0,1.0000000000000002,2.2718248263933196,0.65,0.68,0.0,6.0,0.0,0.00011838123318739236,0.0001709961099550128
gaussian,8,2,2,25.0,T_0,1,100,0.0,0.0,3.622877741713934,2.7678826914441776,3.6649380613301483,4.454754088247532,0.9998971409749257,0.9999999999999998,1.0,1.0000000000000002,0.010285902507432776,0.99,0.99,0.34,6.0,12.0,0.0004545292991679162,0.0005758049665018916
gaussian,8,2,2,25.0,T_0,2,100,0.0,0.0,3.622877741713934,2.7678826914441776,3.6649380613301483,4.454754088247532,0.9998971409749257,0.9999999999999998,1.0,1.0000000000000002,0.010285902507432776,0.99,0.99,0.34,6.0,15.4,0.000547010846203193,0.0007865073042921722
gaussian,8,2,2,25.0,T_0p025N,0,100,0.0,0.0,3.5377652601634475,2.684948479618739,3.5328605483747464,4.33352955219769,0.9772817517360669,0.8698089982999487,1.0,1.0000000000000002,2.2718248263933196,0.65,0.68,0.0,6.0,0.0,0.00011810755007900298,0.00016887284582480788
gaussian,8,2,2,25.0,T_0p025N,1,100,0.0,0.0,3.622877741713934,2.7678826914441776,3.6649380613301483,4.454754088247532,0.9998971409749257,0.9999999999999998,1.0,1.0000000000000002,0.010285902507432776,0.99,0.99,0.34,6.0,12.0,0.00044283365132287146,0.0005334527580998838
gaussian,8,2,2,25.0,T_0p025N,2,100,0.0,0.0,3.622877741713934,2.7678826914441776,3.6649380613301483,4.454754088247532,0.9998971409749257,0.9999999999999998,1.0,1.0000000000000002,0.010285902507432776,0.99,0.99,0.34,6.0,15.4,0.0005421215936075896,0.0007645605015568435
gaussian,8,2,2,25.0,T_0p05N,0,100,0.0,0.0,3.5377652601634475,2.684948479618739,3.5328605483747464,4.33352955219769,0.9772817517360669,0.8698089982999487,1.0,1.0000000000000002,2.2718248263933196,0.65,0.68,0.0,6.0,0.0,0.00011488800984807312,0.00015682167140766977
gaussian,8,2,2,25.0,T_0p05N,1,100,0.0,0.0,3.622877741713934,2.7678826914441776,3.6649380613301483,4.454754088247532,0.9998971409749257,0.9999999999999998,1.0,1.0000000000000002,0.010285902507432776,0.99,0.99,0.34,6.0,12.0,0.00045148924458771945,0.0005647603480610997
gaussian,8,2,2,25.0,T_0p05N,2,100,0.0,0.0,3.622877741713934,2.7678826914441776,3.6649380613301483,4.454754088247532,0.9998971409749257,0.9999999999999998,1.0,1.0000000000000002,0.010285902507432776,0.99,0.99,0.34,6.0,15.4,0.0005509510252159088,0.0008144139719661324
gaussian,8,2,2,25.0,best_tested_T,0,100,0.17,0.0,3.5730799780947247,2.7105156081687785,3.561996439499676,4.450976624535168,0.9867693871077605,0.915486221258156,1.0,1.0000000000000002,1.323061289223939,0.77,0.8,0.0,6.0,0.0,0.000147155491868034,0.0002562004199717194
gaussian,8,2,2,25.0,best_tested_T,1,100,0.17,0.0,3.6199015214726313,2.795242183309441,3.664938061330149,4.454754088247532,0.9992137129895271,0.9999999999999999,1.0,1.0000000000000002,0.07862870104729236,0.99,0.99,0.22,6.0,12.0,0.00045929074054583906,0.0005893922527320683
gaussian,8,2,2,25.0,best_tested_T,2,100,0.17,0.0,3.6199015214726313,2.795242183309441,3.664938061330149,4.454754088247532,0.9992137129895271,0.9999999999999999,1.0,1.0000000000000002,0.07862870104729236,0.99,0.99,0.22,6.0,14.2,0.0005211069085635245,0.00073809286695905
gaussian,8,2,2,30.0,T_0,0,100,0.0,0.0,3.5377652601634475,2.684948479618739,3.5328605483747464,4.33352955219769,0.9772817517360669,0.8698089982999487,1.0,1.0000000000000002,2.2718248263933196,0.65,0.68,0.0,6.0,0.0,0.0001182429911568761,0.00018436672398820518
gaussian,8,2,2,30.0,T_0,1,100,0.0,0.0,3.622877741713934,2.7678826914441776,3.6649380613301483,4.454754088247532,0.9998971409749257,0.9999999999999998,1.0,1.0000000000000002,0.010285902507432776,0.99,0.99,0.34,6.0,12.0,0.00044340152409859,0.000529814010951668
gaussian,8,2,2,30.0,T_0,2,100,0.0,0.0,3.622877741713934,2.7678826914441776,3.6649380613301483,4.454754088247532,0.9998971409749257,0.9999999999999998,1.0,1.0000000000000002,0.010285902507432776,0.99,0.99,0.34,6.0,15.4,0.0005473208986222744,0.0008476068673189729
gaussian,8,2,2,30.0,T_0p025N,0,100,0.0,0.0,3.5377652601634475,2.684948479618739,3.5328605483747464,4.33352955219769,0.9772817517360669,0.8698089982999487,1.0,1.0000000000000002,2.2718248263933196,0.65,0.68,0.0,6.0,0.0,0.00011957332375459373,0.00019482734496705233
gaussian,8,2,2,30.0,T_0p025N,1,100,0.0,0.0,3.622877741713934,2.7678826914441776,3.6649380613301483,4.454754088247532,0.9998971409749257,0.9999999999999998,1.0,1.0000000000000002,0.010285902507432776,0.99,0.99,0.34,6.0,12.0,0.0004523335734847933,0.0005630178900901228
gaussian,8,2,2,30.0,T_0p025N,2,100,0.0,0.0,3.622877741713934,2.7678826914441776,3.6649380613301483,4.454754088247532,0.9998971409749257,0.9999999999999998,1.0,1.0000000000000002,0.010285902507432776,0.99,0.99,0.34,6.0,15.4,0.0005556622124277055,0.0008958852733485401
gaussian,8,2,2,30.0,T_0p05N,0,100,0.0,0.0,3.5377652601634475,2.684948479618739,3.5328605483747464,4.33352955219769,0.9772817517360669,0.8698089982999487,1.0,1.0000000000000002,2.2718248263933196,0.65,0.68,0.0,6.0,0.0,0.00011555071105249227,0.00018842295394279058
gaussian,8,2,2,30.0,T_0p05N,1,100,0.0,0.0,3.622877741713934,2.7678826914441776,3.6649380613301483,4.454754088247532,0.9998971409749257,0.9999999999999998,1.0,1.0000000000000002,0.010285902507432776,0.99,0.99,0.34,6.0,12.0,0.0004474624525755644,0.0005902581091504544
gaussian,8,2,2,30.0,T_0p05N,2,100,0.0,0.0,3.622877741713934,2.7678826914441776,3.6649380613301483,4.454754088247532,0.9998971409749257,0.9999999999999998,1.0,1.0000000000000002,0.010285902507432776,0.99,0.99,0.34,6.0,15.4,0.0005480199377052486,0.0007960635761264711
gaussian,8,2,2,30.0,best_tested_T,0,100,0.17,0.0,3.5730799780947247,2.7105156081687785,3.561996439499676,4.450976624535168,0.9867693871077605,0.915486221258156,1.0,1.0000000000000002,1.323061289223939,0.77,0.8,0.0,6.0,0.0,0.00014003134332597257,0.0002461402909830212
gaussian,8,2,2,30.0,best_tested_T,1,100,0.17,0.0,3.6199015214726313,2.795242183309441,3.664938061330149,4.454754088247532,0.9992137129895271,0.9999999999999999,1.0,1.0000000000000002,0.07862870104729236,0.99,0.99,0.22,6.0,12.0,0.0004443121002987027,0.0005385125521570444
gaussian,8,2,2,30.0,best_tested_T,2,100,0.17,0.0,3.6199015214726313,2.795242183309441,3.664938061330149,4.454754088247532,0.9992137129895271,0.9999999999999999,1.0,1.0000000000000002,0.07862870104729236,0.99,0.99,0.22,6.0,14.2,0.0005155995686072857,0.0007361786731053141
gaussian,8,2,3,35.0,T_0,0,100,0.0,0.0,6.090102724444532,3.5885467169710568,5.92792369922395,8.748670350538772,0.9948482801708431,0.9666721648600896,1.0,1.0,0.5151719829156833,0.88,0.93,0.0,5.0,0.0,0.00012138283113017678,0.00018920580041594803
gaussian,8,2,3,35.0,T_0,1,100,0.0,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,0.9999999999999999,1.0,1.0,1.1102230246251565e-15,1.0,1.0,0.12,5.0,15.0,0.0005330245511140675,0.0006632514530792832
gaussian,8,2,3,35.0,T_0,2,100,0.0,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,0.9999999999999999,1.0,1.0,1.1102230246251565e-15,1.0,1.0,0.12,5.0,16.44,0.0005814501561690121,0.0008659565879497676
gaussian,8,2,3,35.0,T_0p025N,0,100,0.0,0.0,6.090102724444532,3.5885467169710568,5.92792369922395,8.748670350538772,0.9948482801708431,0.9666721648600896,1.0,1.0,0.5151719829156833,0.88,0.93,0.0,5.0,0.0,0.00012231029104441403,0.00018371244659647336
gaussian,8,2,3,35.0,T_0p025N,1,100,0.0,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,0.9999999999999999,1.0,1.0,1.1102230246251565e-15,1.0,1.0,0.12,5.0,15.0,0.000539730250602588,0.0006624863075558096
gaussian,8,2,3,35.0,T_0p025N,2,100,0.0,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,0.9999999999999999,1.0,1.0,1.1102230246251565e-15,1.0,1.0,0.12,5.0,16.44,0.0005811651947442442,0.0008406271459534765
gaussian,8,2,3,35.0,T_0p05N,0,100,0.0,0.0,6.090102724444532,3.5885467169710568,5.92792369922395,8.748670350538772,0.9948482801708431,0.9666721648600896,1.0,1.0,0.5151719829156833,0.88,0.93,0.0,5.0,0.0,0.00012021232978440822,0.000189976766705513
gaussian,8,2,3,35.0,T_0p05N,1,100,0.0,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,0.9999999999999999,1.0,1.0,1.1102230246251565e-15,1.0,1.0,0.12,5.0,15.0,0.0005193225631956011,0.0005887708510272204
gaussian,8,2,3,35.0,T_0p05N,2,100,0.0,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,0.9999999999999999,1.0,1.0,1.1102230246251565e-15,1.0,1.0,0.12,5.0,16.44,0.0005841312080156058,0.0009122475632466375
gaussian,8,2,3,35.0,best_tested_T,0,100,0.04,0.0,6.104825603251845,3.5918438865716493,5.92792369922395,8.748670350538772,0.9981942445632295,0.9946621350684957,1.0,1.0,0.18057554367705422,0.91,0.96,0.0,5.0,0.0,0.00013899707118980587,0.0002533328719437122
gaussian,8,2,3,35.0,best_tested_T,1,100,0.04,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,1.0,1.0,1.0,6.661338147750939e-16,1.0,1.0,0.09,5.0,15.0,0.0005389543669298291,0.0006931939045898616
gaussian,8,2,3,35.0,best_tested_T,2,100,0.04,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,1.0,1.0,1.0,6.661338147750939e-16,1.0,1.0,0.09,5.0,16.08,0.0005660979170352221,0.0008340232539921999
gaussian,8,2,3,40.0,T_0,0,100,0.0,0.0,6.090102724444532,3.5885467169710568,5.92792369922395,8.748670350538772,0.9948482801708431,0.9666721648600896,1.0,1.0,0.5151719829156833,0.88,0.93,0.0,5.0,0.0,0.00011819552863016724,0.0001859828771557659
gaussian,8,2,3,40.0,T_0,1,100,0.0,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,0.9999999999999999,1.0,1.0,1.1102230246251565e-15,1.0,1.0,0.12,5.0,15.0,0.0005154305568430572,0.0006149065331555902
gaussian,8,2,3,40.0,T_0,2,100,0.0,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,0.9999999999999999,1.0,1.0,1.1102230246251565e-15,1.0,1.0,0.12,5.0,16.44,0.0005895407206844539,0.0008601635985542089
gaussian,8,2,3,40.0,T_0p025N,0,100,0.0,0.0,6.090102724444532,3.5885467169710568,5.92792369922395,8.748670350538772,0.9948482801708431,0.9666721648600896,1.0,1.0,0.5151719829156833,0.88,0.93,0.0,5.0,0.0,0.00012174036586657167,0.00019508919212967156
gaussian,8,2,3,40.0,T_0p025N,1,100,0.0,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,0.9999999999999999,1.0,1.0,1.1102230246251565e-15,1.0,1.0,0.12,5.0,15.0,0.0005274320230819285,0.000690892495913431
gaussian,8,2,3,40.0,T_0p025N,2,100,0.0,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,0.9999999999999999,1.0,1.0,1.1102230246251565e-15,1.0,1.0,0.12,5.0,16.44,0.0005876796413213014,0.0008616930339485407
gaussian,8,2,3,40.0,T_0p05N,0,100,0.0,0.0,6.090102724444532,3.5885467169710568,5.92792369922395,8.748670350538772,0.9948482801708431,0.9666721648600896,1.0,1.0,0.5151719829156833,0.88,0.93,0.0,5.0,0.0,0.0001238766999449581,0.00022061131312511856
gaussian,8,2,3,40.0,T_0p05N,1,100,0.0,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,0.9999999999999999,1.0,1.0,1.1102230246251565e-15,1.0,1.0,0.12,5.0,15.0,0.0005448800767771899,0.0007341988442931324
gaussian,8,2,3,40.0,T_0p05N,2,100,0.0,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,0.9999999999999999,1.0,1.0,1.1102230246251565e-15,1.0,1.0,0.12,5.0,16.44,0.000583149982849136,0.0008507004997227339
gaussian,8,2,3,40.0,best_tested_T,0,100,0.04,0.0,6.104825603251845,3.5918438865716493,5.92792369922395,8.748670350538772,0.9981942445632295,0.9946621350684957,1.0,1.0,0.18057554367705422,0.91,0.96,0.0,5.0,0.0,0.00014959417283535003,0.0002874352445360273
gaussian,8,2,3,40.0,best_tested_T,1,100,0.04,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,1.0,1.0,1.0,6.661338147750939e-16,1.0,1.0,0.09,5.0,15.0,0.0005320663820020854,0.0006858403270598501
gaussian,8,2,3,40.0,best_tested_T,2,100,0.04,0.0,6.114130937036074,3.5918438865716493,5.92792369922395,8.748670350538772,1.0,1.0,1.0,1.0,6.661338147750939e-16,1.0,1.0,0.09,5.0,16.08,0.0005589340894948691,0.0008139389567077159
gaussian,8,2,4,45.0,T_0,0,100,0.0,0.0,9.807390436306354,4.511038549387773,9.232939135958322,16.698248796099207,0.9968791344575573,0.9810791727720185,1.0,1.0000000000000002,0.3120865542442762,0.88,0.93,0.0,4.0,0.0,0.00012121939798817038,0.00018826975137926637
gaussian,8,2,4,45.0,T_0,1,100,0.0,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.12,4.0,16.0,0.0005533129151444882,0.0006877710693515837
gaussian,8,2,4,45.0,T_0,2,100,0.0,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.12,4.0,17.44,0.0006014116341248154,0.0009360347816254943
gaussian,8,2,4,45.0,T_0p025N,0,100,0.0,0.0,9.807390436306354,4.511038549387773,9.232939135958322,16.698248796099207,0.9968791344575573,0.9810791727720185,1.0,1.0000000000000002,0.3120865542442762,0.88,0.93,0.0,4.0,0.0,0.00011882957885973156,0.00017437874339520929
gaussian,8,2,4,45.0,T_0p025N,1,100,0.0,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.12,4.0,16.0,0.0005610563128720969,0.0006761078198906034
gaussian,8,2,4,45.0,T_0p025N,2,100,0.0,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.12,4.0,17.44,0.0006165264744777232,0.00095643728855066
gaussian,8,2,4,45.0,T_0p05N,0,100,0.0,0.0,9.807390436306354,4.511038549387773,9.232939135958322,16.698248796099207,0.9968791344575573,0.9810791727720185,1.0,1.0000000000000002,0.3120865542442762,0.88,0.93,0.0,4.0,0.0,0.00012239059782586992,0.00019912905991077421
gaussian,8,2,4,45.0,T_0p05N,1,100,0.0,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.12,4.0,16.0,0.0005647919874172658,0.0007973833475261926
gaussian,8,2,4,45.0,T_0p05N,2,100,0.0,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.12,4.0,17.44,0.000609426770824939,0.0008731636917218565
gaussian,8,2,4,45.0,best_tested_T,0,100,0.02,0.0,9.814853048610857,4.511038549387773,9.232939135958322,16.698248796099207,0.9980228418559477,0.9841627049943069,1.0,1.0000000000000002,0.1977158144052331,0.9,0.94,0.0,4.0,0.0,0.0001504167472012341,0.0002784605079796165
gaussian,8,2,4,45.0,best_tested_T,1,100,0.02,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.1,4.0,16.0,0.000562955237692222,0.0007132053084205835
gaussian,8,2,4,45.0,best_tested_T,2,100,0.02,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.1,4.0,17.2,0.0006048092420678586,0.0009042968798894435
gaussian,8,2,4,50.0,T_0,0,100,0.0,0.0,9.807390436306354,4.511038549387773,9.232939135958322,16.698248796099207,0.9968791344575573,0.9810791727720185,1.0,1.0000000000000002,0.3120865542442762,0.88,0.93,0.0,4.0,0.0,0.00012905648327432573,0.00021137896692380304
gaussian,8,2,4,50.0,T_0,1,100,0.0,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.12,4.0,16.0,0.0005560567229986191,0.0007164077833294868
gaussian,8,2,4,50.0,T_0,2,100,0.0,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.12,4.0,17.44,0.0006030730390921235,0.0008510704443324357
gaussian,8,2,4,50.0,T_0p025N,0,100,0.0,0.0,9.807390436306354,4.511038549387773,9.232939135958322,16.698248796099207,0.9968791344575573,0.9810791727720185,1.0,1.0000000000000002,0.3120865542442762,0.88,0.93,0.0,4.0,0.0,0.0001236867648549378,0.00020388889242894948
gaussian,8,2,4,50.0,T_0p025N,1,100,0.0,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.12,4.0,16.0,0.0005577439896296709,0.0007091690960805862
gaussian,8,2,4,50.0,T_0p025N,2,100,0.0,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.12,4.0,17.44,0.0006103899201843888,0.000915974733652547
gaussian,8,2,4,50.0,T_0p05N,0,100,0.0,0.0,9.807390436306354,4.511038549387773,9.232939135958322,16.698248796099207,0.9968791344575573,0.9810791727720185,1.0,1.0000000000000002,0.3120865542442762,0.88,0.93,0.0,4.0,0.0,0.0001234744570683688,0.0001941467111464589
gaussian,8,2,4,50.0,T_0p05N,1,100,0.0,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.12,4.0,16.0,0.0005643651878926903,0.000700896664056927
gaussian,8,2,4,50.0,T_0p05N,2,100,0.0,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.12,4.0,17.44,0.0006024116987828165,0.0008776229515206069
gaussian,8,2,4,50.0,best_tested_T,0,100,0.02,0.0,9.814853048610857,4.511038549387773,9.232939135958322,16.698248796099207,0.9980228418559477,0.9841627049943069,1.0,1.0000000000000002,0.1977158144052331,0.9,0.94,0.0,4.0,0.0,0.00015120246447622776,0.0002700972952879965
gaussian,8,2,4,50.0,best_tested_T,1,100,0.02,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.1,4.0,16.0,0.0005661691259592771,0.0007327885541599243
gaussian,8,2,4,50.0,best_tested_T,2,100,0.02,0.0,9.83795892208005,4.511038549387773,9.232939135958322,16.73133814123962,1.0,0.9999999999999999,1.0,1.0000000000000002,-9.992007221626409e-16,1.0,1.0,0.1,4.0,17.2,0.0006044509913772345,0.0008703742758370934
gaussian,12,2,3,25.0,T_0,0,100,0.0,0.0,6.275641215617509,3.7930035061168224,6.319204754451636,8.77429782239763,0.9933071835745482,0.9404660260840075,1.0,1.0,0.6692816425451834,0.85,0.89,0.0,8.0,0.0,0.00012400236912071705,0.00019953065784648059
