data_profile,N,L,K,active_pct,seed_rule,max_swaps,cases,seed_T_mean,seed_T_p50,u_g_mean,u_g_p05,u_g_p50,u_g_p95,fraction_exact_mean,fraction_exact_p05,fraction_exact_p50,fraction_exact_p95,gap_to_exact_pct_mean,exact_rate,near_99_rate,swaps_applied_mean,add_candidate_count_mean,evaluated_swap_count_mean,elapsed_seconds_mean,elapsed_seconds_p95
gaussian,12,2,3,25.0,T_0,1,100,0.0,0.0,6.312211339343639,3.8236395602849886,6.381346792216769,8.78634752459727,1.0,0.9999999999999996,1.0,1.0000000000000002,2.4424906541753444e-15,1.0,1.0,0.15,8.0,24.0,0.0007761409040540456,0.0009473969519603997
gaussian,12,2,3,25.0,T_0,2,100,0.0,0.0,6.312211339343639,3.8236395602849886,6.381346792216769,8.78634752459727,1.0,0.9999999999999996,1.0,1.0000000000000002,2.4424906541753444e-15,1.0,1.0,0.15,8.0,27.15,0.0008671139122452587,0.0013401879637967794
gaussian,12,2,3,25.0,T_0p025N,0,100,0.0,0.0,6.275641215617509,3.7930035061168224,6.319204754451636,8.77429782239763,0.9933071835745482,0.9404660260840075,1.0,1.0,0.6692816425451834,0.85,0.89,0.0,8.0,0.0,0.0001272302179131657,0.00020378385670483112
gaussian,12,2,3,25.0,T_0p025N,1,100,0.0,0.0,6.312211339343639,3.8236395602849886,6.381346792216769,8.78634752459727,1.0,0.9999999999999996,1.0,1.0000000000000002,2.4424906541753444e-15,1.0,1.0,0.15,8.0,24.0,0.0007625813083723187,0.0009065324440598487
gaussian,12,2,3,25.0,T_0p025N,2,100,0.0,0.0,6.312211339343639,3.8236395602849886,6.381346792216769,8.78634752459727,1.0,0.9999999999999996,1.0,1.0000000000000002,2.4424906541753444e-15,1.0,1.0,0.15,8.0,27.15,0.0008601637755054981,0.001322753430576995
gaussian,12,2,3,25.0,T_0p05N,0,100,1.0,1.0,5.363797728832208,3.3105700520447954,5.433054502566121,7.482759751647201,0.8531846434836862,0.7042729131188434,0.8640435951158569,0.9906316731530469,14.68153565163138,0.05,0.06,0.0,9.0,0.0,0.00012468965258449316,0.00019609199371188878
gaussian,12,2,3,25.0,T_0p05N,1,100,1.0,1.0,6.3113555475787795,3.8236395602849877,6.381346792216769,8.78634752459727,0.9998029873665427,0.9999999999999996,1.0,1.0000000000000002,0.019701263345725195,0.97,0.99,0.95,9.0,27.0,0.0008378319209441543,0.000978243548888713
gaussian,12,2,3,25.0,T_0p05N,2,100,1.0,1.0,6.312211339343639,3.8236395602849877,6.381346792216769,8.78634752459727,1.0,0.9999999999999996,1.0,1.0000000000000002,1.5543122344752192e-15,1.0,1.0,0.98,9.0,49.8,0.0014752628293354065,0.0018057662993669508
gaussian,12,2,3,25.0,best_tested_T,0,100,0.06,0.0,6.29226350350902,3.7930035061168224,6.381346792216769,8.77429782239763,0.9965369695941113,0.9758672015079008,1.0,1.0000000000000002,0.3463030405888685,0.9,0.94,0.0,8.06,0.0,0.0001552301028277725,0.0002947357774246484
gaussian,12,2,3,25.0,best_tested_T,1,100,0.06,0.0,6.312211339343639,3.8236395602849886,6.381346792216769,8.78634752459727,1.0,0.9999999999999996,1.0,1.0000000000000002,2.1094237467877974e-15,1.0,1.0,0.1,8.06,24.18,0.0007773518201429397,0.0009853605122771114
gaussian,12,2,3,25.0,best_tested_T,2,100,0.06,0.0,6.312211339343639,3.8236395602849886,6.381346792216769,8.78634752459727,1.0,0.9999999999999996,1.0,1.0000000000000002,2.1094237467877974e-15,1.0,1.0,0.1,8.06,26.31,0.0008455084345769138,0.0013296218879986555
gaussian,12,2,4,30.0,T_0,0,100,0.0,0.0,10.444198915432665,4.809309718346535,10.57704933531732,16.7711423927844,0.9793215452360832,0.8791918073710492,1.0,1.0000000000000002,2.0678454763916894,0.69,0.72,0.0,8.0,0.0,0.0001347328699193895,0.0002218260895460844
gaussian,12,2,4,30.0,T_0,1,100,0.0,0.0,10.665799589568564,5.209099930389265,10.607368699292971,18.128801897808394,0.9995223211696527,0.9999999999999996,1.0,1.0000000000000004,0.04776788303473367,0.98,0.99,0.31,8.0,32.0,0.0009924641833640635,0.0012545850360766054
gaussian,12,2,4,30.0,T_0,2,100,0.0,0.0,10.668713735590861,5.209099930389265,10.607368699292971,18.128801897808394,1.0,0.9999999999999996,1.0,1.0000000000000004,1.5543122344752192e-15,1.0,1.0,0.33,8.0,40.68,0.0012424901057966054,0.002134593279333785
gaussian,12,2,4,30.0,T_0p025N,0,100,0.0,0.0,10.444198915432665,4.809309718346535,10.57704933531732,16.7711423927844,0.9793215452360832,0.8791918073710492,1.0,1.0000000000000002,2.0678454763916894,0.69,0.72,0.0,8.0,0.0,0.00012984359986148775,0.00021538432920351622
gaussian,12,2,4,30.0,T_0p025N,1,100,0.0,0.0,10.665799589568564,5.209099930389265,10.607368699292971,18.128801897808394,0.9995223211696527,0.9999999999999996,1.0,1.0000000000000004,0.04776788303473367,0.98,0.99,0.31,8.0,32.0,0.0009808881185017525,0.0011936525523196905
gaussian,12,2,4,30.0,T_0p025N,2,100,0.0,0.0,10.668713735590861,5.209099930389265,10.607368699292971,18.128801897808394,1.0,0.9999999999999996,1.0,1.0000000000000004,1.5543122344752192e-15,1.0,1.0,0.33,8.0,40.68,0.0012312240444589406,0.001903757738182321
gaussian,12,2,4,30.0,T_0p05N,0,100,1.0,1.0,8.713476631149042,4.69048532761339,8.781113699111584,13.906197400091973,0.8305385623613128,0.6435573314934466,0.8202018880086219,1.0,16.94614376386871,0.14,0.17,0.0,8.0,0.0,0.00013257420621812344,0.00021215463057160376
gaussian,12,2,4,30.0,T_0p05N,1,100,1.0,1.0,10.668690094731822,5.209099930389268,10.607368699292973,18.1288018978084,0.9999981249676242,0.9999999999999994,1.0,1.0000000000000004,0.00018750323758442988,0.99,1.0,0.86,8.0,32.0,0.0009796232578810305,0.0011314167466480284
gaussian,12,2,4,30.0,T_0p05N,2,100,1.0,1.0,10.668713735590861,5.209099930389268,10.607368699292973,18.1288018978084,1.0,0.9999999999999996,1.0,1.0000000000000004,-6.661338147750939e-16,1.0,1.0,0.87,8.0,56.08,0.0016386616067029535,0.002006389613961801
gaussian,12,2,4,30.0,best_tested_T,0,100,0.19,0.0,10.567117738364296,5.209099930389268,10.607368699292971,16.985295473042658,0.9927734920870988,0.9257953547431892,1.0,1.0000000000000002,0.7226507912901268,0.83,0.88,0.0,8.0,0.0,0.00014994892524555325,0.00024363302509300405
gaussian,12,2,4,30.0,best_tested_T,1,100,0.19,0.0,10.668713735590861,5.209099930389268,10.607368699292971,18.128801897808394,1.0,0.9999999999999996,1.0,1.0000000000000004,3.219646771412954e-15,1.0,1.0,0.17,8.0,32.0,0.0009926660335622729,0.0011916895047761498
gaussian,12,2,4,30.0,best_tested_T,2,100,0.19,0.0,10.668713735590861,5.209099930389268,10.607368699292971,18.128801897808394,1.0,0.9999999999999996,1.0,1.0000000000000004,3.219646771412954e-15,1.0,1.0,0.17,8.0,36.76,0.0011362618941348046,0.0018362779053859412
gaussian,12,2,4,35.0,T_0,0,100,0.0,0.0,10.444198915432665,4.809309718346535,10.57704933531732,16.7711423927844,0.9793215452360832,0.8791918073710492,1.0,1.0000000000000002,2.0678454763916894,0.69,0.72,0.0,8.0,0.0,0.0001276807114481926,0.0002110325964167714
gaussian,12,2,4,35.0,T_0,1,100,0.0,0.0,10.665799589568564,5.209099930389265,10.607368699292971,18.128801897808394,0.9995223211696527,0.9999999999999996,1.0,1.0000000000000004,0.04776788303473367,0.98,0.99,0.31,8.0,32.0,0.0009765455743763596,0.0011805923481006176
gaussian,12,2,4,35.0,T_0,2,100,0.0,0.0,10.668713735590861,5.209099930389265,10.607368699292971,18.128801897808394,1.0,0.9999999999999996,1.0,1.0000000000000004,1.5543122344752192e-15,1.0,1.0,0.33,8.0,40.68,0.0012241229729261249,0.0020017173665110017
gaussian,12,2,4,35.0,T_0p025N,0,100,0.0,0.0,10.444198915432665,4.809309718346535,10.57704933531732,16.7711423927844,0.9793215452360832,0.8791918073710492,1.0,1.0000000000000002,2.0678454763916894,0.69,0.72,0.0,8.0,0.0,0.00012598925735801458,0.00020101883565075694
gaussian,12,2,4,35.0,T_0p025N,1,100,0.0,0.0,10.665799589568564,5.209099930389265,10.607368699292971,18.128801897808394,0.9995223211696527,0.9999999999999996,1.0,1.0000000000000004,0.04776788303473367,0.98,0.99,0.31,8.0,32.0,0.0009763066843152046,0.0011477486230432987
gaussian,12,2,4,35.0,T_0p025N,2,100,0.0,0.0,10.668713735590861,5.209099930389265,10.607368699292971,18.128801897808394,1.0,0.9999999999999996,1.0,1.0000000000000004,1.5543122344752192e-15,1.0,1.0,0.33,8.0,40.68,0.0012198986136354507,0.001961442740866914
gaussian,12,2,4,35.0,T_0p05N,0,100,1.0,1.0,8.713476631149042,4.69048532761339,8.781113699111584,13.906197400091973,0.8305385623613128,0.6435573314934466,0.8202018880086219,1.0,16.94614376386871,0.14,0.17,0.0,8.0,0.0,0.00012887140037491917,0.00020244611077941953
gaussian,12,2,4,35.0,T_0p05N,1,100,1.0,1.0,10.668690094731822,5.209099930389268,10.607368699292973,18.1288018978084,0.9999981249676242,0.9999999999999994,1.0,1.0000000000000004,0.00018750323758442988,0.99,1.0,0.86,8.0,32.0,0.000989401888800785,0.0011638889205642044
gaussian,12,2,4,35.0,T_0p05N,2,100,1.0,1.0,10.668713735590861,5.209099930389268,10.607368699292973,18.1288018978084,1.0,0.9999999999999996,1.0,1.0000000000000004,-6.661338147750939e-16,1.0,1.0,0.87,8.0,56.08,0.001658817931311205,0.00204213575925678
gaussian,12,2,4,35.0,best_tested_T,0,100,0.19,0.0,10.567117738364296,5.209099930389268,10.607368699292971,16.985295473042658,0.9927734920870988,0.9257953547431892,1.0,1.0000000000000002,0.7226507912901268,0.83,0.88,0.0,8.0,0.0,0.00015330390189774334,0.0002744098834227771
gaussian,12,2,4,35.0,best_tested_T,1,100,0.19,0.0,10.668713735590861,5.209099930389268,10.607368699292971,18.128801897808394,1.0,0.9999999999999996,1.0,1.0000000000000004,3.219646771412954e-15,1.0,1.0,0.17,8.0,32.0,0.0009947639040183275,0.001238756556995213
gaussian,12,2,4,35.0,best_tested_T,2,100,0.19,0.0,10.668713735590861,5.209099930389268,10.607368699292971,18.128801897808394,1.0,0.9999999999999996,1.0,1.0000000000000004,3.219646771412954e-15,1.0,1.0,0.17,8.0,36.76,0.0011218140681739897,0.001772415841696784
gaussian,12,2,5,40.0,T_0,0,100,0.0,0.0,16.194327803865903,6.445133705714401,15.607543202515116,29.634844292065445,0.9679821859104827,0.8433492201433135,1.0,1.0,3.201781408951727,0.61,0.64,0.0,7.0,0.0,0.00012661641230806708,0.00017832181183621287
gaussian,12,2,5,40.0,T_0,1,100,0.0,0.0,16.580158686781388,7.877129347644966,15.817618159078329,29.634844292065445,0.9971260284184946,0.9999999999999994,1.0,1.0000000000000002,0.287397158150542,0.96,0.97,0.38,7.0,35.0,0.0010622501489706338,0.0012327956501394508
gaussian,12,2,5,40.0,T_0,2,100,0.0,0.0,16.603566684427268,7.877129347644966,15.817618159078329,29.634844292065445,0.9997649827768287,0.9999999999999996,1.0,1.0000000000000002,0.023501722317131657,0.98,0.99,0.41,7.0,46.4,0.0013788326270878315,0.0021768272621557117
gaussian,12,2,5,40.0,T_0p025N,0,100,0.0,0.0,16.194327803865903,6.445133705714401,15.607543202515116,29.634844292065445,0.9679821859104827,0.8433492201433135,1.0,1.0,3.201781408951727,0.61,0.64,0.0,7.0,0.0,0.00013155243126675487,0.00020563485450111326
gaussian,12,2,5,40.0,T_0p025N,1,100,0.0,0.0,16.580158686781388,7.877129347644966,15.817618159078329,29.634844292065445,0.9971260284184946,0.9999999999999994,1.0,1.0000000000000002,0.287397158150542,0.96,0.97,0.38,7.0,35.0,0.001060324024874717,0.001215532119385898
gaussian,12,2,5,40.0,T_0p025N,2,100,0.0,0.0,16.603566684427268,7.877129347644966,15.817618159078329,29.634844292065445,0.9997649827768287,0.9999999999999996,1.0,1.0000000000000002,0.023501722317131657,0.98,0.99,0.41,7.0,46.4,0.0013857906172052026,0.002055447001475841
gaussian,12,2,5,40.0,T_0p05N,0,100,1.0,1.0,13.238064862596023,6.030542491332332,12.829540587695472,22.704416541785157,0.8152900927662589,0.6002003627356319,0.8152924661275707,1.0,18.47099072337411,0.19,0.22,0.0,7.0,0.0,0.00013119837967678905,0.00019176453934051095
gaussian,12,2,5,40.0,T_0p05N,1,100,1.0,1.0,16.577384271387487,7.877129347644966,15.817618159078332,29.634844292065445,0.9985922640967799,0.9956017082774197,1.0,1.0000000000000004,0.14077359032201509,0.94,0.95,0.81,7.0,35.0,0.0010684467235114426,0.0012629023869521914
gaussian,12,2,5,40.0,T_0p05N,2,100,1.0,1.0,16.604214323206133,7.877129347644966,15.817618159078332,29.634844292065445,0.9998121301342664,0.9999999999999994,1.0,1.0000000000000004,0.01878698657335398,0.99,0.99,0.86,7.0,59.3,0.0017359731323085725,0.0021018190891481936
gaussian,12,2,5,40.0,best_tested_T,0,100,0.31,0.0,16.515273149307305,7.877129347644966,15.817618159078332,29.634844292065445,0.9955670503432479,0.9656826186176469,1.0,1.0000000000000002,0.44329496567521376,0.84,0.88,0.0,7.0,0.0,0.00015614967211149633,0.0002706851286347955
gaussian,12,2,5,40.0,best_tested_T,1,100,0.31,0.0,16.605134650177476,7.877129347644966,15.817618159078332,29.634844292065445,1.0,0.9999999999999998,1.0,1.0000000000000002,8.881784197001252e-16,1.0,1.0,0.16,7.0,35.0,0.0010702876711729914,0.0012766643252689392
gaussian,12,2,5,40.0,best_tested_T,2,100,0.31,0.0,16.605134650177476,7.877129347644966,15.817618159078332,29.634844292065445,1.0,0.9999999999999998,1.0,1.0000000000000002,8.881784197001252e-16,1.0,1.0,0.16,7.0,39.8,0.0012044947245158256,0.001958182454109192
gaussian,12,2,5,45.0,T_0,0,100,0.0,0.0,16.194327803865903,6.445133705714401,15.607543202515116,29.634844292065445,0.9679821859104827,0.8433492201433135,1.0,1.0,3.201781408951727,0.61,0.64,0.0,7.0,0.0,0.00013828611583448946,0.00022432268015109002
gaussian,12,2,5,45.0,T_0,1,100,0.0,0.0,16.580158686781388,7.877129347644966,15.817618159078329,29.634844292065445,0.9971260284184946,0.9999999999999994,1.0,1.0000000000000002,0.287397158150542,0.96,0.97,0.38,7.0,35.0,0.0010783648863434791,0.0013155602500773966
gaussian,12,2,5,45.0,T_0,2,100,0.0,0.0,16.603566684427268,7.877129347644966,15.817618159078329,29.634844292065445,0.9997649827768287,0.9999999999999996,1.0,1.0000000000000002,0.023501722317131657,0.98,0.99,0.41,7.0,46.4,0.001395062101073563,0.0021759577968623487
gaussian,12,2,5,45.0,T_0p025N,0,100,0.0,0.0,16.194327803865903,6.445133705714401,15.607543202515116,29.634844292065445,0.9679821859104827,0.8433492201433135,1.0,1.0,3.201781408951727,0.61,0.64,0.0,7.0,0.0,0.0001305398251861334,0.0002066684595774859
gaussian,12,2,5,45.0,T_0p025N,1,100,0.0,0.0,16.580158686781388,7.877129347644966,15.817618159078329,29.634844292065445,0.9971260284184946,0.9999999999999994,1.0,1.0000000000000002,0.287397158150542,0.96,0.97,0.38,7.0,35.0,0.0010732319857925177,0.0012932506040669977
gaussian,12,2,5,45.0,T_0p025N,2,100,0.0,0.0,16.603566684427268,7.877129347644966,15.817618159078329,29.634844292065445,0.9997649827768287,0.9999999999999996,1.0,1.0000000000000002,0.023501722317131657,0.98,0.99,0.41,7.0,46.4,0.0013832645898219198,0.002071732812328264
gaussian,12,2,5,45.0,T_0p05N,0,100,1.0,1.0,13.238064862596023,6.030542491332332,12.829540587695472,22.704416541785157,0.8152900927662589,0.6002003627356319,0.8152924661275707,1.0,18.47099072337411,0.19,0.22,0.0,7.0,0.0,0.0001314009423367679,0.0001984872855246067
gaussian,12,2,5,45.0,T_0p05N,1,100,1.0,1.0,16.577384271387487,7.877129347644966,15.817618159078332,29.634844292065445,0.9985922640967799,0.9956017082774197,1.0,1.0000000000000004,0.14077359032201509,0.94,0.95,0.81,7.0,35.0,0.0010750156198628246,0.0013049448432866483
gaussian,12,2,5,45.0,T_0p05N,2,100,1.0,1.0,16.604214323206133,7.877129347644966,15.817618159078332,29.634844292065445,0.9998121301342664,0.9999999999999994,1.0,1.0000000000000004,0.01878698657335398,0.99,0.99,0.86,7.0,59.3,0.001726365607464686,0.002164067671401426
gaussian,12,2,5,45.0,best_tested_T,0,100,0.31,0.0,16.515273149307305,7.877129347644966,15.817618159078332,29.634844292065445,0.9955670503432479,0.9656826186176469,1.0,1.0000000000000002,0.44329496567521376,0.84,0.88,0.0,7.0,0.0,0.0001584781240671873,0.00028801065636798736
gaussian,12,2,5,45.0,best_tested_T,1,100,0.31,0.0,16.605134650177476,7.877129347644966,15.817618159078332,29.634844292065445,1.0,0.9999999999999998,1.0,1.0000000000000002,8.881784197001252e-16,1.0,1.0,0.16,7.0,35.0,0.0010722773126326502,0.0012306344346143306
gaussian,12,2,5,45.0,best_tested_T,2,100,0.31,0.0,16.605134650177476,7.877129347644966,15.817618159078332,29.634844292065445,1.0,0.9999999999999998,1.0,1.0000000000000002,8.881784197001252e-16,1.0,1.0,0.16,7.0,39.8,0.00122882648720406,0.0021080270467791705
gaussian,12,2,6,50.0,T_0,0,100,0.0,0.0,23.124902089415396,8.418119834407797,22.21413877880032,44.10454451081247,0.9527081843658523,0.7614327386628753,0.9999999999999999,1.0,4.729181563414774,0.55,0.57,0.0,6.0,0.0,0.00013386825216002763,0.00022473500575870267
gaussian,12,2,6,50.0,T_0,1,100,0.0,0.0,24.025372980980563,10.165695104546845,22.21413877880032,44.10454451081247,0.9971241155109364,0.9856668546028796,1.0,1.0000000000000004,0.2875884489063567,0.94,0.94,0.44,6.0,36.0,0.0010955225536599755,0.0013011523929890244
gaussian,12,2,6,50.0,T_0,2,100,0.0,0.0,24.046831315622594,10.165695104546845,22.21413877880032,44.10454451081247,0.9989592827460355,0.9999999999999996,1.0,1.0000000000000004,0.1040717253964577,0.97,0.97,0.47,6.0,49.2,0.0015005612012464553,0.002220942720305174
gaussian,12,2,6,50.0,T_0p025N,0,100,0.0,0.0,23.124902089415396,8.418119834407797,22.21413877880032,44.10454451081247,0.9527081843658523,0.7614327386628753,0.9999999999999999,1.0,4.729181563414774,0.55,0.57,0.0,6.0,0.0,0.0001397590129636228,0.00021923274034634231
gaussian,12,2,6,50.0,T_0p025N,1,100,0.0,0.0,24.025372980980563,10.165695104546845,22.21413877880032,44.10454451081247,0.9971241155109364,0.9856668546028796,1.0,1.0000000000000004,0.2875884489063567,0.94,0.94,0.44,6.0,36.0,0.001093311539152637,0.0013111501175444573
gaussian,12,2,6,50.0,T_0p025N,2,100,0.0,0.0,24.046831315622594,10.165695104546845,22.21413877880032,44.10454451081247,0.9989592827460355,0.9999999999999996,1.0,1.0000000000000004,0.1040717253964577,0.97,0.97,0.47,6.0,49.2,0.0014695634390227497,0.002301140042254701
gaussian,12,2,6,50.0,T_0p05N,0,100,1.0,1.0,19.101297825905963,7.37144684907977,18.032306432468943,35.12447635928193,0.8096400043537073,0.5914866265571029,0.8154422716120054,1.0,19.03599956462927,0.16,0.18,0.0,6.0,0.0,0.00013025908614508808,0.00019732487853616477
gaussian,12,2,6,50.0,T_0p05N,1,100,1.0,1.0,24.029248047826027,10.165695104546845,22.21413877880032,44.104544510812495,0.9983648715568143,0.9993056904482477,1.0,1.0000000000000004,0.1635128443185705,0.95,0.95,0.83,6.0,36.0,0.0011120466329157352,0.0013236124359536914
gaussian,12,2,6,50.0,T_0p05N,2,100,1.0,1.0,24.0666887717221,10.165695104546845,22.21413877880032,44.104544510812495,0.9998611380896497,0.9999999999999994,1.0,1.0000000000000004,0.013886191035026307,0.99,0.99,0.87,6.0,60.9,0.001779243330238387,0.0021838391199707984
gaussian,12,2,6,50.0,best_tested_T,0,100,0.32,0.0,23.71453839909561,10.165695104546845,22.21413877880032,44.10454451081247,0.9890432010052207,0.9231396597426506,1.0,1.0000000000000002,1.0956798994779302,0.76,0.79,0.0,6.0,0.0,0.00014889370300807058,0.00025359926512464877
gaussian,12,2,6,50.0,best_tested_T,1,100,0.32,0.0,24.060627582513895,10.165695104546845,22.21413877880032,44.10454451081247,0.9997717472172313,0.9999999999999998,1.0,1.0000000000000002,0.022825278276866978,0.99,0.99,0.24,6.0,36.0,0.0011053136782720684,0.0013574621465522795
gaussian,12,2,6,50.0,best_tested_T,2,100,0.32,0.0,24.067937928061298,10.165695104546845,22.21413877880032,44.10454451081247,1.0,0.9999999999999998,1.0,1.0000000000000002,-5.551115123125783e-16,1.0,1.0,0.25,6.0,43.2,0.0013107522448990495,0.0020698854059446603
gaussian,16,2,4,25.0,T_0,0,100,0.0,0.0,11.186978913418159,5.256055080324321,10.773146374074267,17.79835214450223,0.9811964081981647,0.9066750529985022,1.0,1.0000000000000004,1.8803591801835284,0.67,0.72,0.0,8.0,0.0,0.00012738458812236786,0.00018825955339707431
