data_profile,N,L,K,active_pct,seed_rule,max_swaps,cases,seed_T_mean,seed_T_p50,u_g_mean,u_g_p05,u_g_p50,u_g_p95,fraction_exact_mean,fraction_exact_p05,fraction_exact_p50,fraction_exact_p95,gap_to_exact_pct_mean,exact_rate,near_99_rate,swaps_applied_mean,add_candidate_count_mean,evaluated_swap_count_mean,elapsed_seconds_mean,elapsed_seconds_p95
gaussian,16,2,4,25.0,T_0,1,100,0.0,0.0,11.379095235013118,5.552120165694521,10.97345724162372,17.79835214450223,0.9994651289365751,0.9999999999999996,1.0,1.0000000000000007,0.05348710634248488,0.97,0.98,0.32,8.0,32.0,0.0009770779451355339,0.0011766615381930024
gaussian,16,2,4,25.0,T_0,2,100,0.0,0.0,11.382173142622047,5.552120165694521,10.97345724162372,17.79835214450223,0.9999022383725863,0.9999999999999996,1.0,1.0000000000000007,0.009776162741376382,0.99,1.0,0.34,8.0,40.96,0.0012403352535329758,0.0019475355569738893
gaussian,16,2,4,25.0,T_0p025N,0,100,0.0,0.0,11.186978913418159,5.256055080324321,10.773146374074267,17.79835214450223,0.9811964081981647,0.9066750529985022,1.0,1.0000000000000004,1.8803591801835284,0.67,0.72,0.0,8.0,0.0,0.00013129688566550611,0.00020323983044363557
gaussian,16,2,4,25.0,T_0p025N,1,100,0.0,0.0,11.379095235013118,5.552120165694521,10.97345724162372,17.79835214450223,0.9994651289365751,0.9999999999999996,1.0,1.0000000000000007,0.05348710634248488,0.97,0.98,0.32,8.0,32.0,0.0009727082494646311,0.0011713748332113027
gaussian,16,2,4,25.0,T_0p025N,2,100,0.0,0.0,11.382173142622047,5.552120165694521,10.97345724162372,17.79835214450223,0.9999022383725863,0.9999999999999996,1.0,1.0000000000000007,0.009776162741376382,0.99,1.0,0.34,8.0,40.96,0.0012311781430616976,0.0018514403200242668
gaussian,16,2,4,25.0,T_0p05N,0,100,1.0,1.0,9.430229152352402,5.145061608481461,9.004485072020127,15.0111291708706,0.8393289989660286,0.6747834888463811,0.8374949775819198,1.0,16.067100103397138,0.14,0.15,0.0,9.0,0.0,0.00012884291005320846,0.00019444716162979596
gaussian,16,2,4,25.0,T_0p05N,1,100,1.0,1.0,11.36298627924355,5.55212016569452,10.97345724162372,17.79835214450223,0.9983849424084502,0.9899579514133907,1.0,1.0000000000000004,0.161505759154979,0.94,0.95,0.86,9.0,36.0,0.0010921594232786447,0.0013153533684089778
gaussian,16,2,4,25.0,T_0p05N,2,100,1.0,1.0,11.382173142622047,5.55212016569452,10.97345724162372,17.79835214450223,0.9999022383725863,0.9999999999999996,1.0,1.0000000000000004,0.009776162741381489,0.99,1.0,0.91,9.0,63.52,0.001836910150013864,0.002373031084425747
gaussian,16,2,4,25.0,best_tested_T,0,100,0.19,0.0,11.298315893909297,5.551970319739742,10.93265855081795,17.79835214450223,0.9936330169100933,0.9535387319649726,1.0,1.0000000000000004,0.6366983089906727,0.82,0.85,0.0,8.19,0.0,0.0001520740578416735,0.0002518458059057593
gaussian,16,2,4,25.0,best_tested_T,1,100,0.19,0.0,11.382173142622047,5.552120165694521,10.97345724162372,17.79835214450223,0.9999022383725863,0.9999999999999997,1.0,1.0000000000000004,0.00977616274137949,0.99,1.0,0.17,8.19,32.76,0.0010090339602902532,0.0012233087967615575
gaussian,16,2,4,25.0,best_tested_T,2,100,0.19,0.0,11.382173142622047,5.552120165694521,10.97345724162372,17.79835214450223,0.9999022383725863,0.9999999999999997,1.0,1.0000000000000004,0.00977616274137949,0.99,1.0,0.17,8.19,37.64,0.0011413993465248496,0.001728436327539384
gaussian,16,2,5,30.0,T_0,0,100,0.0,0.0,17.79701872962145,7.190626333585186,17.160198081179253,31.237289321746395,0.9668110633897249,0.8524613788865228,1.0,1.0,3.3188936610275186,0.56,0.6,0.0,8.0,0.0,0.00012491380446590482,0.00018234507879242296
gaussian,16,2,5,30.0,T_0,1,100,0.0,0.0,18.325476557122386,7.792506934751612,17.463056659848654,32.99470124626859,0.9980124963219104,0.9980324515189472,1.0,1.0000000000000004,0.1987503678089696,0.94,0.95,0.43,8.0,40.0,0.0012018920725677161,0.001459790562512353
gaussian,16,2,5,30.0,T_0,2,100,0.0,0.0,18.329867642535945,7.792506934751612,17.463056659848654,32.99470124626859,0.9987464498052779,0.9999999999999992,1.0,1.0000000000000004,0.1253550194722053,0.96,0.96,0.45,8.0,55.05,0.0016243502800352872,0.0023639796243514863
gaussian,16,2,5,30.0,T_0p025N,0,100,0.0,0.0,17.79701872962145,7.190626333585186,17.160198081179253,31.237289321746395,0.9668110633897249,0.8524613788865228,1.0,1.0,3.3188936610275186,0.56,0.6,0.0,8.0,0.0,0.00013197855209000407,0.00021796756773255764
gaussian,16,2,5,30.0,T_0p025N,1,100,0.0,0.0,18.325476557122386,7.792506934751612,17.463056659848654,32.99470124626859,0.9980124963219104,0.9980324515189472,1.0,1.0000000000000004,0.1987503678089696,0.94,0.95,0.43,8.0,40.0,0.0012049635488074273,0.0014871426159515978
gaussian,16,2,5,30.0,T_0p025N,2,100,0.0,0.0,18.329867642535945,7.792506934751612,17.463056659848654,32.99470124626859,0.9987464498052779,0.9999999999999992,1.0,1.0000000000000004,0.1253550194722053,0.96,0.96,0.45,8.0,55.05,0.0016123845207039267,0.0024135326442774377
gaussian,16,2,5,30.0,T_0p05N,0,100,1.0,1.0,14.839420848523508,7.450535039046575,13.958898110861734,26.678691750005584,0.823594739116035,0.6269098097519505,0.8437485583509468,1.0,17.6405260883965,0.14,0.14,0.0,9.0,0.0,0.00012797410134226083,0.0002079397439956665
gaussian,16,2,5,30.0,T_0p05N,1,100,1.0,1.0,18.27691572675052,7.792506934751612,17.56024354263871,32.994701246268576,0.9966731129134448,0.9827885353067717,1.0,1.0000000000000007,0.33268870865550587,0.9,0.93,0.86,9.0,45.0,0.0013284296542406082,0.0016369707009289414
gaussian,16,2,5,30.0,T_0p05N,2,100,1.0,1.0,18.342170983851144,7.792506934751612,17.644756751793288,32.994701246268576,0.9995378282901517,0.9999999999999991,1.0,1.0000000000000007,0.046217170984826146,0.97,0.97,0.94,9.0,79.4,0.00224329752731137,0.002689776715124026
gaussian,16,2,5,30.0,best_tested_T,0,100,0.37,0.0,18.0831929781858,7.792506934751612,17.34258039377211,31.237289321746395,0.9889647539318009,0.908521484382706,1.0,1.0000000000000002,1.1035246068198965,0.76,0.8,0.0,8.34,0.0,0.00014116624020971358,0.00021706307306885712
gaussian,16,2,5,30.0,best_tested_T,1,100,0.37,0.0,18.342816799367682,7.792506934751612,17.463056659848654,32.99470124626859,0.9996663780805828,0.9999999999999998,1.0,1.0000000000000002,0.03336219194171741,0.99,0.99,0.23,8.34,41.7,0.0012301194854080677,0.0014936124498490244
gaussian,16,2,5,30.0,best_tested_T,2,100,0.37,0.0,18.342816799367682,7.792506934751612,17.463056659848654,32.99470124626859,0.9996663780805828,0.9999999999999998,1.0,1.0000000000000002,0.03336219194171741,0.99,0.99,0.23,8.34,49.85,0.0014627372159156948,0.0022283748548943545
gaussian,16,2,6,35.0,T_0,0,100,0.0,0.0,26.522609454683447,9.344368762356737,24.544125172319436,51.01403833308558,0.9502678891247456,0.7509727029359146,1.0,1.0,4.973211087525439,0.52,0.56,0.0,8.0,0.0,0.00012926329392939806,0.0001940632122568786
gaussian,16,2,6,35.0,T_0,1,100,0.0,0.0,27.519289511023004,10.767992222371777,26.086171723169215,51.93578151244096,0.9921681451316169,0.9263044833496251,1.0,1.0000000000000004,0.7831854868383107,0.89,0.89,0.46,8.0,48.0,0.0013884578819852323,0.0016994781442917883
gaussian,16,2,6,35.0,T_0,2,100,0.0,0.0,27.61421629009489,10.767992222371777,26.086171723169215,51.93578151244096,0.9968257893975143,0.9999999999999996,1.0,1.0000000000000004,0.3174210602485663,0.96,0.96,0.55,8.0,67.32,0.00191687899408862,0.0027924538182560353
gaussian,16,2,6,35.0,T_0p025N,0,100,0.0,0.0,26.522609454683447,9.344368762356737,24.544125172319436,51.01403833308558,0.9502678891247456,0.7509727029359146,1.0,1.0,4.973211087525439,0.52,0.56,0.0,8.0,0.0,0.00012748379493132233,0.00018563712947070596
gaussian,16,2,6,35.0,T_0p025N,1,100,0.0,0.0,27.519289511023004,10.767992222371777,26.086171723169215,51.93578151244096,0.9921681451316169,0.9263044833496251,1.0,1.0000000000000004,0.7831854868383107,0.89,0.89,0.46,8.0,48.0,0.00139406303409487,0.0017124426900409161
gaussian,16,2,6,35.0,T_0p025N,2,100,0.0,0.0,27.61421629009489,10.767992222371777,26.086171723169215,51.93578151244096,0.9968257893975143,0.9999999999999996,1.0,1.0000000000000004,0.3174210602485663,0.96,0.96,0.55,8.0,67.32,0.001917925215093419,0.002786922751693055
gaussian,16,2,6,35.0,T_0p05N,0,100,1.0,1.0,21.915711825040567,9.747118420137143,20.203278388445753,43.86743582637847,0.8074403353367401,0.6265508580021836,0.8107101063382792,1.0,19.255966466325987,0.08,0.11,0.0,9.0,0.0,0.00013026468688622116,0.0001861180702690035
gaussian,16,2,6,35.0,T_0p05N,1,100,1.0,1.0,27.534781583275134,10.767992222371777,26.086171723169226,51.93578151244096,0.9946507340882523,0.952538314970714,1.0,1.0000000000000007,0.534926591174773,0.87,0.87,0.92,9.0,54.0,0.0015582308650482447,0.0018997036153450607
gaussian,16,2,6,35.0,T_0p05N,2,100,1.0,1.0,27.6813678059675,10.767992222371777,26.086171723169226,51.93578151244096,0.9994964157492439,0.9999999999999991,1.0,1.0000000000000007,0.05035842507561883,0.98,0.99,1.05,9.0,98.16,0.0030112654925324024,0.0033423943736124785
gaussian,16,2,6,35.0,best_tested_T,0,100,0.42,0.0,27.238704445020545,10.767992222371777,25.674805799219012,51.01403833308558,0.9859256484381822,0.9289234689503844,1.0,1.0,1.4074351561817795,0.65,0.72,0.0,8.36,0.0,0.00014473631395958364,0.000231921678641811
gaussian,16,2,6,35.0,best_tested_T,1,100,0.42,0.0,27.610504073016568,10.767992222371777,26.086171723169215,51.93578151244096,0.997561862340867,0.9999999999999996,1.0,1.0000000000000004,0.2438137659133044,0.96,0.96,0.33,8.36,50.16,0.0014559847116470336,0.0017994360998272894
gaussian,16,2,6,35.0,best_tested_T,2,100,0.42,0.0,27.650745673302584,10.767992222371777,26.086171723169215,51.93578151244096,0.9986604803564579,0.9999999999999997,1.0,1.0000000000000004,0.13395196435420906,0.97,0.97,0.35,8.36,64.86,0.0018599458481185138,0.002896056417375803
gaussian,16,2,6,40.0,T_0,0,100,0.0,0.0,26.522609454683447,9.344368762356737,24.544125172319436,51.01403833308558,0.9502678891247456,0.7509727029359146,1.0,1.0,4.973211087525439,0.52,0.56,0.0,8.0,0.0,0.00012871780432760716,0.00018718344508670268
gaussian,16,2,6,40.0,T_0,1,100,0.0,0.0,27.519289511023004,10.767992222371777,26.086171723169215,51.93578151244096,0.9921681451316169,0.9263044833496251,1.0,1.0000000000000004,0.7831854868383107,0.89,0.89,0.46,8.0,48.0,0.0014156552241183817,0.001674119831295684
gaussian,16,2,6,40.0,T_0,2,100,0.0,0.0,27.61421629009489,10.767992222371777,26.086171723169215,51.93578151244096,0.9968257893975143,0.9999999999999996,1.0,1.0000000000000004,0.3174210602485663,0.96,0.96,0.55,8.0,67.32,0.0019578920898493377,0.0029472932335920625
gaussian,16,2,6,40.0,T_0p025N,0,100,0.0,0.0,26.522609454683447,9.344368762356737,24.544125172319436,51.01403833308558,0.9502678891247456,0.7509727029359146,1.0,1.0,4.973211087525439,0.52,0.56,0.0,8.0,0.0,0.0001316327997483313,0.00020084442803636193
gaussian,16,2,6,40.0,T_0p025N,1,100,0.0,0.0,27.519289511023004,10.767992222371777,26.086171723169215,51.93578151244096,0.9921681451316169,0.9263044833496251,1.0,1.0000000000000004,0.7831854868383107,0.89,0.89,0.46,8.0,48.0,0.0014046943699941039,0.0017611830437090246
gaussian,16,2,6,40.0,T_0p025N,2,100,0.0,0.0,27.61421629009489,10.767992222371777,26.086171723169215,51.93578151244096,0.9968257893975143,0.9999999999999996,1.0,1.0000000000000004,0.3174210602485663,0.96,0.96,0.55,8.0,67.32,0.00195672654081136,0.002971445675939321
gaussian,16,2,6,40.0,T_0p05N,0,100,1.0,1.0,21.915711825040567,9.747118420137143,20.203278388445753,43.86743582637847,0.8074403353367401,0.6265508580021836,0.8107101063382792,1.0,19.255966466325987,0.08,0.11,0.0,9.0,0.0,0.00013288641930557786,0.00021725182887166736
gaussian,16,2,6,40.0,T_0p05N,1,100,1.0,1.0,27.534781583275134,10.767992222371777,26.086171723169226,51.93578151244096,0.9946507340882523,0.952538314970714,1.0,1.0000000000000007,0.534926591174773,0.87,0.87,0.92,9.0,54.0,0.0015816938993521035,0.001903827756177634
gaussian,16,2,6,40.0,T_0p05N,2,100,1.0,1.0,27.6813678059675,10.767992222371777,26.086171723169226,51.93578151244096,0.9994964157492439,0.9999999999999991,1.0,1.0000000000000007,0.05035842507561883,0.98,0.99,1.05,9.0,98.16,0.0027932332770433275,0.0035452296782750637
gaussian,16,2,6,40.0,best_tested_T,0,100,0.42,0.0,27.238704445020545,10.767992222371777,25.674805799219012,51.01403833308558,0.9859256484381822,0.9289234689503844,1.0,1.0,1.4074351561817795,0.65,0.72,0.0,8.36,0.0,0.0001450309797655791,0.00022953960578888654
gaussian,16,2,6,40.0,best_tested_T,1,100,0.42,0.0,27.610504073016568,10.767992222371777,26.086171723169215,51.93578151244096,0.997561862340867,0.9999999999999996,1.0,1.0000000000000004,0.2438137659133044,0.96,0.96,0.33,8.36,50.16,0.0014860996906645597,0.001859952986706048
gaussian,16,2,6,40.0,best_tested_T,2,100,0.42,0.0,27.650745673302584,10.767992222371777,26.086171723169215,51.93578151244096,0.9986604803564579,0.9999999999999997,1.0,1.0000000000000004,0.13395196435420906,0.97,0.97,0.35,8.36,64.86,0.0019009051856119187,0.003138314525131136
gaussian,16,2,7,45.0,T_0,0,100,0.0,0.0,37.11065519810168,11.461699742693954,33.744379223053585,78.84961073465507,0.9405152311571073,0.7110054529966019,0.99170537467786,1.0,5.948476884289262,0.42,0.51,0.0,8.0,0.0,0.00013212307821959258,0.00019862627959810197
gaussian,16,2,7,45.0,T_0,1,100,0.0,0.0,38.7866700965546,13.335360595742923,35.49979744347226,78.84961073465507,0.9926874760761087,0.9626701168628418,1.0,1.0000000000000004,0.7312523923891251,0.87,0.9,0.55,8.0,56.0,0.00161364147788845,0.0019263404014054685
gaussian,16,2,7,45.0,T_0,2,100,0.0,0.0,38.85413772160477,13.335360595742923,35.49979744347226,78.84961073465507,0.9959770642005451,0.9947108040917544,1.0,1.0000000000000004,0.40229357994549886,0.94,0.96,0.64,8.0,82.95,0.002312919283285737,0.0030899724340997634
gaussian,16,2,7,45.0,T_0p025N,0,100,0.0,0.0,37.11065519810168,11.461699742693954,33.744379223053585,78.84961073465507,0.9405152311571073,0.7110054529966019,0.99170537467786,1.0,5.948476884289262,0.42,0.51,0.0,8.0,0.0,0.00012757595395669342,0.0002013466670177877
gaussian,16,2,7,45.0,T_0p025N,1,100,0.0,0.0,38.7866700965546,13.335360595742923,35.49979744347226,78.84961073465507,0.9926874760761087,0.9626701168628418,1.0,1.0000000000000004,0.7312523923891251,0.87,0.9,0.55,8.0,56.0,0.001596052332315594,0.001831588102504611
gaussian,16,2,7,45.0,T_0p025N,2,100,0.0,0.0,38.85413772160477,13.335360595742923,35.49979744347226,78.84961073465507,0.9959770642005451,0.9947108040917544,1.0,1.0000000000000004,0.40229357994549886,0.94,0.96,0.64,8.0,82.95,0.002338446829235181,0.003316767793148756
gaussian,16,2,7,45.0,T_0p05N,0,100,1.0,1.0,31.03475090065724,12.250999582183521,28.210312922786112,61.53732158324431,0.8101229571149352,0.6005116296849814,0.8056251811170113,1.0,18.98770428850648,0.13,0.15,0.0,9.0,0.0,0.00013133110594935716,0.0002100797602906823
gaussian,16,2,7,45.0,T_0p05N,1,100,1.0,1.0,38.815636610884475,13.440240839237827,35.49979744347226,78.84961073465507,0.9959950964495927,0.9753550292018466,1.0,1.0000000000000007,0.40049035504073627,0.85,0.9,0.87,9.0,63.0,0.0017899810813833028,0.0021550870325881986
gaussian,16,2,7,45.0,T_0p05N,2,100,1.0,1.0,38.99410610873701,13.559398959642909,35.49979744347226,78.84961073465507,0.9996395676054726,0.999999999999999,1.0,1.0000000000000007,0.03604323945273613,0.97,0.99,1.0,9.0,111.72,0.003097308772848919,0.0037987383489962666
gaussian,16,2,7,45.0,best_tested_T,0,100,0.44,0.0,38.377852589676486,13.438010076824584,34.09623826608261,78.84961073465507,0.9861684091189457,0.9125748033515148,1.0,1.0,1.3831590881054268,0.63,0.73,0.0,8.3,0.0,0.0001485829660668969,0.00023357236059382558
gaussian,16,2,7,45.0,best_tested_T,1,100,0.44,0.0,38.97286820977214,13.559398959642909,35.49979744347226,78.84961073465507,0.9989721891620793,0.9936328210730249,1.0,1.0,0.10278108379207318,0.94,0.96,0.35,8.3,58.1,0.0016771609871648252,0.0019506678101606665
gaussian,16,2,7,45.0,best_tested_T,2,100,0.44,0.0,38.990263526147736,13.559398959642909,35.49979744347226,78.84961073465507,0.999415003473275,0.9999999999999991,1.0,1.0,0.058499652672500124,0.97,0.98,0.39,8.3,75.74,0.002155469194985926,0.0032586117507889868
gaussian,16,2,8,50.0,T_0,0,100,0.0,0.0,49.79457638001525,14.277988974683272,44.83779134808587,108.51623675471157,0.9343612119652309,0.6861553830782023,0.984875256308136,1.0,6.56387880347691,0.38,0.45,0.0,8.0,0.0,0.00012932401266880334,0.00019061982748098673
gaussian,16,2,8,50.0,T_0,1,100,0.0,0.0,52.17809670170216,16.75693751062461,45.72062564409717,109.30281082656518,0.9901374451774285,0.9442256111392356,1.0,1.0000000000000004,0.98625548225715,0.85,0.89,0.59,8.0,64.0,0.0018204614822752774,0.0021738557028584183
gaussian,16,2,8,50.0,T_0,2,100,0.0,0.0,52.264951973750456,16.75693751062461,45.72062564409717,109.30281082656518,0.994226527481766,0.9978599274727157,1.0,1.0000000000000004,0.5773472518233927,0.95,0.95,0.69,8.0,97.04,0.0027091956266667694,0.0036314186465460805
gaussian,16,2,8,50.0,T_0p025N,0,100,0.0,0.0,49.79457638001525,14.277988974683272,44.83779134808587,108.51623675471157,0.9343612119652309,0.6861553830782023,0.984875256308136,1.0,6.56387880347691,0.38,0.45,0.0,8.0,0.0,0.00013868493144400418,0.0002029322029557079
gaussian,16,2,8,50.0,T_0p025N,1,100,0.0,0.0,52.17809670170216,16.75693751062461,45.72062564409717,109.30281082656518,0.9901374451774285,0.9442256111392356,1.0,1.0000000000000004,0.98625548225715,0.85,0.89,0.59,8.0,64.0,0.0018230516149196775,0.002146277081919834
gaussian,16,2,8,50.0,T_0p025N,2,100,0.0,0.0,52.264951973750456,16.75693751062461,45.72062564409717,109.30281082656518,0.994226527481766,0.9978599274727157,1.0,1.0000000000000004,0.5773472518233927,0.95,0.95,0.69,8.0,97.04,0.002682453728048131,0.0034602866100613026
gaussian,16,2,8,50.0,T_0p05N,0,100,1.0,1.0,41.99362350775706,15.071485808602523,37.2057156999345,87.42020869720136,0.8079396563837937,0.6083124859102108,0.8141117591409647,1.0,19.206034361620624,0.14,0.15,0.0,8.0,0.0,0.00012922896887175738,0.00018731600721366704
gaussian,16,2,8,50.0,T_0p05N,1,100,1.0,1.0,52.41957658882624,16.81511355028113,45.50960085064759,109.30281082656508,0.9973724639216563,0.9780835322970491,1.0,1.0000000000000007,0.26275360783436397,0.86,0.92,0.86,8.0,64.0,0.0018371001398190855,0.0022329448780510574
gaussian,16,2,8,50.0,T_0p05N,2,100,1.0,1.0,52.55894756613884,16.938569625703423,45.72062564409717,109.30281082656508,1.0,0.9999999999999991,1.0,1.0000000000000007,4.773959005888173e-15,1.0,1.0,1.0,8.0,112.16,0.0031167967920191584,0.0037747694936115296
gaussian,16,2,8,50.0,best_tested_T,0,100,0.48,0.0,51.7613520538559,16.80152539990315,45.22702018945928,108.51623675471157,0.9863403096012162,0.9365915372348307,1.0,1.0,1.3659690398783757,0.57,0.66,0.0,8.0,0.0,0.00015964998630806803,0.0002542759291827678
gaussian,16,2,8,50.0,best_tested_T,1,100,0.48,0.0,52.514358637942195,16.80152539990315,45.72062564409717,109.30281082656518,0.9990148878681993,0.9972892934894495,1.0,1.0000000000000002,0.09851121318008114,0.93,0.97,0.41,8.0,64.0,0.001831279166508466,0.002122183353640139
gaussian,16,2,8,50.0,best_tested_T,2,100,0.48,0.0,52.54263026353703,16.80152539990315,45.72062564409717,109.30281082656518,0.9996824212850113,0.9999999999999996,1.0,1.0000000000000002,0.03175787149886278,0.98,0.99,0.46,8.0,86.96,0.0024217015388421715,0.003419697476783767
