K,sigma,metric,metric_label,direction,leader,leader_value,leader_geom_eig,leader_sigma_over_geom_eig
250,0.001,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,7.871541279739768e-07
250,0.003,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,2.3614623839219303e-06
250,0.01,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,7.871541279739768e-06
250,0.03,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,2.3614623839219304e-05
250,0.1,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,7.871541279739769e-05
250,0.3,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,0.0002361462383921367
250,1.0,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,0.0007871541279739267
250,3.0,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,0.0023614623839218834
250,10.0,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,0.007871541279739713
250,30.0,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,0.023614623839219265
250,100.0,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,0.07871541279739763
250,300.0,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,0.236146238392193
250,1000.0,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,0.7871541279739769
250,3000.0,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,2.3614623839219306
250,10000.0,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,7.871541279739768
250,30000.0,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,23.614623839219302
250,100000.0,u_bf,BF gain,max,H3-threshold-BF,5232.245253091185,1282.7465366410918,78.71541279739768
250,0.001,u_g,General objective,max,H3-threshold-Gen,2882010493760.475,1283.541633558118,7.867300949163511e-07
250,0.003,u_g,General objective,max,H3-threshold-Gen,2882028244135.8667,1283.541633558118,2.3601902847490535e-06
250,0.01,u_g,General objective,max,H3-threshold-Gen,2882090371094.3403,1283.541633558118,7.867300949163511e-06
250,0.03,u_g,General objective,max,H3-threshold-Gen,2882267882215.0933,1283.541633558118,2.3601902847490532e-05
250,0.1,u_g,General objective,max,H3-threshold-Gen,2882889235600.7153,1283.541633558118,7.867300949163511e-05
250,0.3,u_g,General objective,max,H3-threshold-Gen,2884665083609.958,1283.541633558118,0.00023601902847484666
250,1.0,u_g,General objective,max,H3-threshold-Gen,2890887002093.2285,1283.541633558118,0.0007867300949163067
250,3.0,u_g,General objective,max,H3-threshold-Gen,2908719283600.8765,1283.541633558118,0.00236019028474901
250,10.0,u_g,General objective,max,H3-threshold-Gen,2971781475361.6177,1283.541633558118,0.00786730094916346
250,30.0,u_g,General objective,max,H3-threshold-Gen,3157606389384.755,1283.541633558118,0.023601902847490492
250,100.0,u_g,General objective,max,H3-threshold-Gen,3877161512343.6787,1283.541633558118,0.07867300949163505
250,300.0,u_g,General objective,max,H3-threshold-Gen,6615246922961.231,1283.5115834080095,0.2360251595067694
250,1000.0,u_g,General objective,max,H3-threshold-Gen,28225353651404.69,1283.448622660978,0.786803945760333
250,3000.0,u_g,General objective,max,H3-threshold-Gen,343895730610214.94,1283.448622660978,2.360411837280999
250,10000.0,u_g,General objective,max,H3-threshold-Gen,1.6347305497577542e+16,1283.448622660978,7.86803945760333
250,30000.0,u_g,General objective,max,H3-threshold-Gen,9.607498030929171e+17,1283.1582626328739,23.609775653121645
250,100000.0,u_g,General objective,max,H3-threshold-Gen,1.0533546191122886e+20,1283.1582626328739,78.69925217707214
250,0.001,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,2.602849344220763e-06
250,0.003,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,7.80854803266229e-06
250,0.01,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,2.6028493442207632e-05
250,0.03,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,7.808548032661707e-05
250,0.1,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,0.00026028493442202663
250,0.3,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,0.00078085480326618
250,1.0,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,0.0026028493442207235
250,3.0,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,0.007808548032662246
250,10.0,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,0.026028493442207586
250,30.0,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,0.07808548032662285
250,100.0,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,0.2602849344220763
250,300.0,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,0.7808548032662289
250,1000.0,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,2.602849344220763
250,3000.0,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,7.808548032662289
250,10000.0,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,26.02849344220763
250,30000.0,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,78.0854803266229
250,100000.0,u_i,Interference,min,H3-Fast,12.176549827492757,396.82977981119683,260.28493442207633
500,0.001,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,2.744102394257468e-07
500,0.003,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,8.232307182772405e-07
500,0.01,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,2.7441023942574685e-06
500,0.03,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,8.232307182772405e-06
500,0.1,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,2.7441023942574682e-05
500,0.3,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,8.232307182772406e-05
500,1.0,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,0.0002744102394257033
500,3.0,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,0.0008232307182771934
500,10.0,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,0.0027441023942574166
500,30.0,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,0.008232307182772363
500,100.0,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,0.027441023942574645
500,300.0,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,0.08232307182772401
500,1000.0,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,0.27441023942574677
500,3000.0,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,0.8232307182772406
500,10000.0,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,2.7441023942574683
500,30000.0,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,8.232307182772406
500,100000.0,u_bf,BF gain,max,H3-threshold-BF,14887.045151192511,3683.830792044602,27.441023942574684
500,0.001,u_g,General objective,max,H3-threshold-Gen,196575409551279.3,3684.3311403611983,2.7437573885648424e-07
500,0.003,u_g,General objective,max,H3-threshold-Gen,196575826917316.12,3684.3311403611983,8.231272165694526e-07
500,0.01,u_g,General objective,max,H3-threshold-Gen,196577287703701.12,3684.3311403611983,2.7437573885648417e-06
500,0.03,u_g,General objective,max,H3-threshold-Gen,196581461424138.62,3684.3311403611983,8.231272165694526e-06
500,0.1,u_g,General objective,max,H3-threshold-Gen,196596069971280.34,3684.3311403611983,2.7437573885648423e-05
500,0.3,u_g,General objective,max,H3-threshold-Gen,196637813182871.6,3684.3311403611983,8.231272165694527e-05
500,1.0,u_g,General objective,max,H3-threshold-Gen,196783966996374.6,3684.3311403611983,0.00027437573885644
500,3.0,u_g,General objective,max,H3-threshold-Gen,197202000178981.2,3684.3311403611983,0.0008231272165694032
500,10.0,u_g,General objective,max,H3-threshold-Gen,198670385436961.47,3684.3311403611983,0.00274375738856479
500,30.0,u_g,General objective,max,H3-threshold-Gen,202911169558528.66,3684.3311403611983,0.008231272165694482
500,100.0,u_g,General objective,max,H3-threshold-Gen,218292737320119.62,3684.3311403611983,0.027437573885648384
500,300.0,u_g,General objective,max,H3-threshold-Gen,267098555162313.84,3684.3311403611983,0.08231272165694523
500,1000.0,u_g,General objective,max,H3-threshold-Gen,504571536579522.94,3684.3311403611983,0.2743757388564842
500,3000.0,u_g,General objective,max,H3-threshold-Gen,2056383174251427.8,3684.3311403611983,0.8231272165694526
500,10000.0,u_g,General objective,max,H3-threshold-BF,3.551295987640047e+16,3683.830792044602,2.7441023942574683
500,30000.0,u_g,General objective,max,H3-threshold-BF,1.2934935420999603e+18,3683.830792044602,8.232307182772406
500,100000.0,u_g,General objective,max,H3-threshold-BF,1.1574241357369814e+20,3683.830792044602,27.441023942574684
500,0.001,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,7.190807422608844e-07
500,0.003,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,2.1572422267826533e-06
500,0.01,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,7.190807422608845e-06
500,0.03,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,2.1572422267826533e-05
500,0.1,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,7.190807422608288e-05
500,0.3,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,0.0002157242226782133
500,1.0,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,0.00071908074226084
500,3.0,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,0.0021572422267826033
500,10.0,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,0.007190807422608793
500,30.0,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,0.021572422267826494
500,100.0,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,0.07190807422608841
500,300.0,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,0.2157242226782653
500,1000.0,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,0.7190807422608845
500,3000.0,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,2.1572422267826536
500,10000.0,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,7.190807422608844
500,30000.0,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,21.572422267826536
500,100000.0,u_i,Interference,min,H3-Fast,47.201969822822136,1440.9039090369865,71.90807422608844
