data_profile,generator_seed,sample,N,L,K,sigma,P,off_pct,active_pct,best_tested_T,best_tested_u_bf,best_tested_u_i,best_tested_u_g_value,best_tested_u_g_db,prev_T,prev_T_u_g,next_T,next_T_u_g,row_power_cv,row_power_skew3,row_power_p95_p50,row_power_p99_p50,row_power_max_p95,log_power_gap_max,log_power_gap_rank,log_power_gap_rank_pct,tail_mass_p80,tail_mass_p90,tail_mass_p95,tail_mass_p99
lognormal,42,0,1000,2,250,1.0,1.0,75.0,25.0,54,330.2237358464835,174.90605968353586,27504.056024752812,44.393967439858,53,25921.645069516875,55,26754.879391589966,3.026914043998464,15.697218793982035,10.28078281060449,21.8701318837237,16.996120233997495,1.6617399479026318,2,0.002,0.7219196362102023,0.56037444963749,0.4184945163571765,0.1953329134888238
lognormal,42,1,1000,2,250,1.0,1.0,75.0,25.0,76,651.3853968433001,184.1482850934628,103056.84194459293,50.130768298866414,75,94919.02150858707,77,101142.19650114178,2.1988806595702766,6.4699358919268235,10.908751610838813,30.88296985365068,8.298988594684483,1.6496142777008913,999,0.999,0.7212785063035068,0.5679727195295313,0.42972889168684725,0.16125380525646177
lognormal,42,2,1000,2,250,1.0,1.0,75.0,25.0,17,1360.3933829257792,6345.8849812452,460024.06948021625,56.62780555527155,16,447434.7787237392,18,445789.4940099058,1.7001820243573413,4.7850153950069885,9.481488103213543,17.376425601851164,5.072959337028462,0.48660188232901724,999,0.999,0.6772536046151394,0.4955640086163698,0.337873653004795,0.12031586235369028
lognormal,42,3,1000,2,250,1.0,1.0,75.0,25.0,43,643.9208826524969,2161.1922676357804,103148.53010555031,50.13463043539447,42,99977.13104177537,44,100390.29012330077,2.1798306761744555,7.833425898888278,9.059894819877135,26.08438547978949,10.075731476555406,0.5780920844535267,993,0.993,0.6992665851199505,0.5390950159486629,0.3968361594801834,0.16952908607198014
lognormal,42,4,1000,2,250,1.0,1.0,75.0,25.0,25,515.0752681070167,897.2257514932636,64444.722923968824,48.091873608076384,24,58725.01531853767,26,62979.051004002285,2.2204082419213607,14.242526990352767,8.555197115228001,17.332848648075174,14.424405597802302,1.164133568770076,1,0.001,0.6721492613132094,0.49461649623234605,0.34802336673706963,0.14639484632221464
lognormal,42,5,1000,2,250,1.0,1.0,75.0,25.0,22,1112.4816215178262,10782.384073837444,305083.2059024781,54.84418301432555,21,302940.4569747584,23,293889.65837916103,1.9458942670361392,5.2703465855584,10.908881055585647,24.266347450288308,5.202285293793373,0.8917737454269492,998,0.998,0.711900331750476,0.5423648702366033,0.38668547186693464,0.14360244380883155
lognormal,42,6,1000,2,250,1.0,1.0,75.0,25.0,25,491.5777081834502,239.33950619596462,59653.44217913778,47.75635508798881,24,59310.54518532057,26,58006.34531678767,2.5686288189614777,9.984415664420506,9.513162988678884,34.737467553240045,14.145762845639037,0.46998153386828306,1,0.001,0.7196325205719221,0.5595981926723298,0.425866736208696,0.20984507838517344
lognormal,42,7,1000,2,250,1.0,1.0,75.0,25.0,28,1403.4469505244256,27255.450759043768,478119.4637851894,56.795364237678356,27,444134.0006734698,29,477928.1399615413,1.7495328565893133,4.528399058830125,10.132054787988979,21.682917911872604,4.814721534212081,0.2807523940415182,997,0.997,0.684246474664008,0.506573607024024,0.35290217645124833,0.12521514290967703
lognormal,42,8,1000,2,250,1.0,1.0,75.0,25.0,62,1003.5355498434071,6080.460467053851,248300.7034812203,53.94977949991855,61,234543.8183705316,63,244219.30024703717,1.8923857828585064,6.5101455971877655,9.052477683068377,19.577125008589594,6.718454258519454,0.5080381884253882,998,0.998,0.6800107270981705,0.5022608449642574,0.3589437769195357,0.14224030299579146
lognormal,42,9,1000,2,250,1.0,1.0,75.0,25.0,32,1311.619255107101,1134.96012675542,423805.9532614801,56.27167053012933,31,421210.8128941086,33,412553.18585610425,1.7562349198580431,4.42731749580184,9.743984297910758,23.648340849332957,5.081193938134546,1.004602152465166,999,0.999,0.6912329909953592,0.5126180937597267,0.3557212822754032,0.12256762517222385
lognormal,42,10,1000,2,250,1.0,1.0,75.0,25.0,20,377.9766377893364,1262.5407125862716,35463.31214863482,45.49779294736424,19,32483.72023807975,21,34635.37783194409,2.6911638265325815,11.955628226619904,9.109993294950964,27.620493232912615,16.424506403586104,0.7061514879039504,1,0.001,0.7190218891695686,0.566387693956324,0.4314195450138112,0.20766798334882375
lognormal,42,11,1000,2,250,1.0,1.0,75.0,25.0,39,1057.1989537373202,5519.093527520693,268333.59012558835,54.286750412633836,38,265620.93795992294,40,267879.0825453332,2.0483669329997443,5.1842286271513816,10.267098554673485,29.402713468907297,5.286379238174597,0.33086464001446014,997,0.997,0.7187153361479025,0.5562617921903871,0.4086127408881673,0.1585673173019223
lognormal,42,12,1000,2,250,1.0,1.0,75.0,25.0,27,463.56250392374534,260.02040921685807,53403.32730138522,47.27568316646795,26,50417.712194949396,28,52687.31459165489,2.381026991944147,11.916229342016294,9.45068457626008,23.89027487565591,14.173782125613574,1.3021261407767035,999,0.999,0.7063759540062508,0.5383192178933333,0.3937740835725948,0.17508334447062532
lognormal,42,13,1000,2,250,1.0,1.0,75.0,25.0,38,975.3895781992802,9243.554172571845,233811.8511837023,53.68866520398292,37,229302.42385153618,39,228748.74612775544,1.9400231160910704,5.993320067987536,9.606216078948247,22.831921597970684,6.671410139794008,0.3130969788433289,993,0.993,0.6941903470630375,0.5204143075755344,0.37138001570724505,0.14910534820861837
lognormal,42,14,1000,2,250,1.0,1.0,75.0,25.0,47,432.1799880215123,801.2855171486182,46689.0067256575,46.69214634732808,46,46676.807564388895,48,45303.54886912787,2.4363614761721397,10.364304572987155,11.93238414411415,27.345584365935952,12.485337613624644,1.117877767789647,999,0.999,0.7364885619700925,0.5751963360873992,0.42460639976634035,0.1747597929052871
lognormal,42,15,1000,2,250,1.0,1.0,75.0,25.0,31,1279.620804981451,5076.8671842934755,405268.98271676345,56.07743366262226,30,397706.57337051164,32,400634.6158876451,1.837341144883059,5.174696502206285,9.918015405709388,21.92853215321698,5.180193743668978,2.0593148267005876,999,0.999,0.6900806775159886,0.5127348147154251,0.3605749161441742,0.13673657974428202
lognormal,42,16,1000,2,250,1.0,1.0,75.0,25.0,18,1054.5740290451452,2210.970488023053,277422.84746415814,54.43142225010546,17,269220.53064389055,19,268224.2275114076,1.8158113019775493,5.450180576548701,11.172911601379134,22.81201942174724,5.915408822240987,0.47423280875838003,999,0.999,0.6939300692214326,0.5125263280308585,0.35694493171975145,0.12639272904270848
lognormal,42,17,1000,2,250,1.0,1.0,75.0,25.0,22,807.6226403139608,1438.0089055593446,163133.77226580578,52.12543878823045,21,150354.48188965296,23,159840.40433362903,2.010075630914806,7.00087462219434,9.673375578465214,23.26806713565372,8.381720325090667,0.6417480641943863,1,0.001,0.7014902087918797,0.5264029016741884,0.37239994868017834,0.15538801311244627
lognormal,42,18,1000,2,250,1.0,1.0,75.0,25.0,23,1353.5157000826237,10173.585622702612,454156.6301756772,56.57205658781347,22,408785.8684427007,24,440576.8807892673,1.7204846321740301,4.688742625149312,9.382675708269364,18.570122557695072,4.44863210862292,0.3932243017351555,3,0.003,0.6768440446795735,0.5019880574037,0.3462441548801388,0.12080146183474129
lognormal,42,19,1000,2,250,1.0,1.0,75.0,25.0,39,893.679820589542,8807.761714475557,194140.43296740824,52.88115993842479,38,172605.6464655164,40,192069.4628814282,2.254408910859011,6.094016946474454,10.301170917582468,33.67156137440107,6.57592675524017,0.5400425840550298,999,0.999,0.7212834834810948,0.5666324616655636,0.43304939044883434,0.18120619602766883
lognormal,42,20,1000,2,250,1.0,1.0,75.0,25.0,43,1011.1027090289091,2017.4444212310925,255297.08820401563,54.07045861478203,42,246633.2688438869,44,252891.2594633974,1.9185401027288567,5.703052458172811,9.803972892048968,22.514451551448005,5.875687446786038,1.1445939359795272,999,0.999,0.6938684520808743,0.526295429882619,0.37798895439323543,0.1388312305021269
lognormal,42,21,1000,2,250,1.0,1.0,75.0,25.0,31,472.4719265696247,294.77906531432654,54610.50877409152,47.37276222621447,30,53266.29267915531,32,53004.48975907133,2.562567232327008,8.809059617954377,8.983125677814433,34.3404840618771,13.057013185861672,0.6191525534637599,999,0.999,0.7220108973230097,0.5729923737483325,0.44248288076840575,0.21370922904663378
lognormal,42,22,1000,2,250,1.0,1.0,75.0,25.0,36,745.5143536906894,586.590554086437,139397.2812037606,51.4425430339098,35,121891.17855069214,37,137419.24337125366,2.0711467541745363,7.401516935092705,10.230456075263561,28.820074269830116,9.534813129050535,0.7743927950441314,1,0.001,0.7039878059211347,0.5245074636450126,0.3820400410601716,0.15896022574802085
lognormal,42,23,1000,2,250,1.0,1.0,75.0,25.0,35,983.9029287836903,10100.245382578993,237685.98610786957,53.76003576614855,34,229548.5464899277,36,233141.47217843207,2.2008964260560835,6.5989672478585994,9.96758730601032,29.674406440668214,6.769854012346967,0.29433624286550675,999,0.999,0.7156949708156151,0.5468530461593218,0.4060245626276247,0.18336421704999992
lognormal,42,24,1000,2,250,1.0,1.0,75.0,25.0,28,889.3073407412073,81.06759239806976,198185.9305302306,52.970728201292374,27,167465.36996923495,29,193709.12464936174,2.0897270399969963,6.00216964606029,10.529159878387976,28.720781033256028,6.965529662623074,0.36369702852231095,2,0.002,0.7166243368510611,0.5538037903028852,0.4032677022967485,0.1583930290910491
lognormal,42,25,1000,2,250,1.0,1.0,75.0,25.0,53,948.402446425241,16205.967806970579,217343.98361413344,53.371476228137354,52,207936.06725870373,54,214991.82734865707,1.9576291647229518,6.877335131858322,8.85233896407436,23.94944352320319,8.368663888266541,0.33322577700091216,998,0.998,0.6836965399613582,0.5037174871749899,0.3596228380649209,0.15346492807137233
lognormal,42,26,1000,2,250,1.0,1.0,75.0,25.0,29,570.5141777764699,335.01152843404884,81137.03311657222,49.09219123103842,28,77141.5481884227,30,80506.22271070456,2.4561793723588865,9.472893379671035,8.45402836189102,24.709045605243894,12.50647240060992,0.5310498637751315,3,0.003,0.7075010224425244,0.5492913986965734,0.4122584860026251,0.19447109230420254
lognormal,42,27,1000,2,250,1.0,1.0,75.0,25.0,26,1413.891763733266,13745.410895821546,494258.8182224607,56.93954426435262,25,470411.78172043676,27,479843.84626269684,1.8418365804278152,5.207984863833914,9.980694646159977,22.03297575231122,4.773997459930448,0.37150311084379445,4,0.004,0.6960214358231079,0.5141165927022432,0.3585795114664892,0.1369005150606804
lognormal,42,28,1000,2,250,1.0,1.0,75.0,25.0,31,808.5564833076602,5552.626437290302,160848.36712819245,52.064166564669904,30,157762.69417208788,32,158345.37350450447,1.9715625821955611,8.398056885930657,8.873420184637041,18.299605963066725,9.299100442245052,0.3758471400580862,2,0.002,0.6840862899349898,0.49967325093300524,0.34806518883048376,0.14023429146077876
lognormal,42,29,1000,2,250,1.0,1.0,75.0,25.0,16,1746.8829004659187,21594.212693086625,753194.845475952,58.76907339240258,15,730238.6152053002,17,748149.7253130381,1.7548276963229539,4.092204775969504,10.71671970289182,22.45805662849241,3.694421066911857,0.6696312713816202,999,0.999,0.7010365502969773,0.5150931333769954,0.36040195835302324,0.1264871661589696
lognormal,42,30,1000,2,250,1.0,1.0,75.0,25.0,36,1508.4098930947134,15551.888286456855,554568.2657751024,57.43955014190493,35,519071.22385570436,37,536101.9315632508,1.7284142311972877,3.957125610422647,10.05085174208279,22.713606464545247,4.191507140739483,1.2256734106754479,999,0.999,0.6966870844512897,0.5167042122240862,0.35705751715260103,0.11606839578068623
lognormal,42,31,1000,2,250,1.0,1.0,75.0,25.0,22,1003.0756953200635,4905.305714813732,249906.2019319212,53.97777034163218,21,234864.65841985683,23,244688.17529282643,1.946176155902975,6.661517433746295,10.270178840914076,20.043016082159507,7.089991925378538,0.2609096116777753,1,0.001,0.6937593355820183,0.5119379155249756,0.3573318320424276,0.15102294748586018
lognormal,42,32,1000,2,250,1.0,1.0,75.0,25.0,24,2003.2535831412897,19089.18078670575,993897.0099666393,59.97341384074866,23,923237.8327511469,25,979047.3618403273,1.6259581907043106,3.6607433752691727,10.635622206077146,21.24252757035208,3.276662414136879,0.33003769772430047,987,0.987,0.6804118953200371,0.49621533288124264,0.3326005586978588,0.11101900280271927
lognormal,42,33,1000,2,250,1.0,1.0,75.0,25.0,66,825.8855396012747,7583.655776565624,166498.0323791561,52.21409105518469,65,161266.99980352476,67,163462.16395568004,2.1203178191754515,6.30360042523864,9.850941501014173,31.778425694326028,7.977740248969668,0.4111464952302377,999,0.999,0.7060494861803646,0.5420319046864753,0.4047306823678459,0.16841130535379248
lognormal,42,34,1000,2,250,1.0,1.0,75.0,25.0,31,1062.564838265402,23049.926333535706,270656.542971696,54.324185303820244,30,256039.7994258692,32,263094.5516082602,2.010215318501758,5.054920051113249,11.5888080252947,30.155560348611957,5.504453028125598,0.5151687349339191,997,0.997,0.7213955965831391,0.5541415979796422,0.40278804847998767,0.14786892430476
lognormal,42,35,1000,2,250,1.0,1.0,75.0,25.0,34,1220.5960764530605,31899.882735901396,356458.9296936264,55.52009498746276,33,351768.78115701623,35,350389.8169156838,1.8268295635126872,4.678993113915317,9.61053984497992,25.263105085949807,5.236255763421844,0.8623895769705889,999,0.999,0.6918110392073712,0.5210464226526317,0.3703810665239359,0.13097310932937148
lognormal,42,36,1000,2,250,1.0,1.0,75.0,25.0,62,810.7155488291273,1722.1423106866885,162377.2030280586,52.10525056345527,61,155061.26838874843,63,161511.80911491855,2.126606494195236,6.185268305288351,10.04614295197249,26.14645055601884,7.328828822408938,0.7153882991202742,993,0.993,0.7108585820363895,0.550450678184779,0.4108535253043405,0.17201241603579367
lognormal,42,37,1000,2,250,1.0,1.0,75.0,25.0,15,975.8430391643213,4333.3206969036355,235718.1238137973,53.72392975692424,14,214160.9544290954,16,228166.1900392973,1.840485282825035,6.038780151315967,10.72694720290722,20.684167048325243,6.5896380383397375,0.48334905711727366,1,0.001,0.6866035286243992,0.5089708491827004,0.35339500173922556,0.13486883865257163
lognormal,42,38,1000,2,250,1.0,1.0,75.0,25.0,18,416.8014292436985,4597.333128064038,40642.35915128332,46.08978909331164,17,39936.74745119321,19,39448.28566887871,2.821594165279607,13.080618823177932,10.399425771145971,23.91378675376422,16.693852006356988,0.9201213296845001,999,0.999,0.7242716713560121,0.5615569115255085,0.418674670429029,0.21877178602801997
lognormal,42,39,1000,2,250,1.0,1.0,75.0,25.0,47,473.7773810537811,6394.8148523045675,53378.937856464225,47.27369927869138,46,51360.4893011204,48,52052.28227746177,2.3227059369138887,10.799591859735493,10.15398871706945,24.91060952794227,12.916009182916195,0.9334540984367582,1,0.001,0.7114944733244685,0.5477776893959697,0.402023010725672,0.1662983418470173
lognormal,42,40,1000,2,250,1.0,1.0,75.0,25.0,34,668.7554158119831,1615.831854079577,111656.40932843302,50.47883657600731,33,107986.43246899334,35,109144.88228846352,2.0348628786509546,9.132941160019877,8.743801953246319,20.95396540311884,10.646176090662175,0.708902205530098,998,0.998,0.6813093713060072,0.504977188602436,0.36006167778727277,0.1492690229684171
lognormal,42,41,1000,2,250,1.0,1.0,75.0,25.0,42,436.9829747361175,616.526119793976,47865.94846357251,46.8002666887783,41,45973.38619246108,43,47001.13958591988,2.6587441379304373,14.738112937805042,7.622022089286609,19.689254595099737,19.98299509323883,0.9708152491246823,1,0.001,0.6858743560171029,0.5173651769345546,0.3867939524833543,0.19822447936995377
lognormal,42,42,1000,2,250,1.0,1.0,75.0,25.0,39,529.0382966314129,927.5697691800374,70016.14834074829,48.451982161067015,38,67120.62039855425,40,69326.11353162477,2.4442302012184673,9.31765700905593,8.952704560143438,25.392510683080218,12.30322039088149,0.345585933921462,1,0.001,0.7085078943639437,0.5509902338059673,0.4137451051954141,0.19784948694677332
lognormal,42,43,1000,2,250,1.0,1.0,75.0,25.0,35,397.5638919441299,755.2008433180047,39400.63610155996,45.955032333272854,34,37751.77396942977,36,38958.387849251834,2.6694530108977634,14.6592422599156,10.324969751017774,24.628321025302558,17.209922034385528,1.1124929025635248,1,0.001,0.7101542240691714,0.5480311827968153,0.4011717401279046,0.19244940277319988
lognormal,42,44,1000,2,250,1.0,1.0,75.0,25.0,61,597.1125198544671,522.677867719411,89471.27724296539,49.51683637137786,60,85366.75128544802,62,88004.59413826505,2.4438244877916593,7.978272759433698,10.264217549089961,30.82863516546906,10.561138820675719,0.6461991557926208,999,0.999,0.7291769022119107,0.5705692351271991,0.4299795469761644,0.20584042264311733
lognormal,42,45,1000,2,250,1.0,1.0,75.0,25.0,38,793.6725286388793,7141.723814271573,154167.4856758396,51.879927895351926,37,149746.89015110265,39,152738.00940586254,1.9811264498751278,7.348482752543465,10.148016390429428,23.140050231290346,8.554469280062964,0.5017499155371787,2,0.002,0.7025899614237954,0.5240940779671204,0.36694198264400785,0.13900463506406557
lognormal,42,46,1000,2,250,1.0,1.0,75.0,25.0,16,467.65016831084864,1566.5574627480337,54358.624371717015,47.35268457712189,15,50640.854884979235,17,53263.158322058895,2.3000186655239037,13.670172340943871,9.987823694222119,20.23872332983009,14.308924665262015,1.359448052278263,1,0.001,0.691972054766146,0.5151830526130097,0.37165339418595006,0.1559173543509793
lognormal,42,47,1000,2,250,1.0,1.0,75.0,25.0,45,1070.1427093305588,5293.083392675243,283757.9726918941,54.529480726591615,44,280283.356016289,46,277281.3767192191,1.866068952727534,6.338287303990786,8.769154050524643,21.787668236694103,7.57989088996569,1.139130848401681,999,0.999,0.6764430045230206,0.4927927912681542,0.34992598783692563,0.14164262644955372
lognormal,42,48,1000,2,250,1.0,1.0,75.0,25.0,25,1252.2992075881177,4507.535340202935,391055.3826843491,55.92238268114362,24,344548.61029110453,26,380609.3740841742,1.928010495495168,5.520441884814896,9.057973107337109,21.671179019462393,5.378644734271008,0.3470609449123483,997,0.997,0.6814658230800927,0.5192306341366596,0.3746326918578504,0.15781015062492842
lognormal,42,49,1000,2,250,1.0,1.0,75.0,25.0,37,831.8952983773929,2441.278403258077,172449.6129325128,52.36662223919632,36,157662.0746231285,38,170420.80663155898,2.0414911871327894,5.540991394247196,11.864660585418052,26.826294836231167,6.304932925619627,0.5318604964336053,997,0.997,0.7288650094730006,0.5622034943522929,0.4038082644193411,0.14933384544699568
lognormal,42,50,1000,2,250,1.0,1.0,75.0,25.0,55,515.7504648700868,259.12134128718344,65590.3687289548,48.16840072379399,54,64635.58388047684,56,64352.88553322588,2.4472026302107133,10.022453377337092,8.914373322659461,25.879361258409855,14.228064401577553,1.4761215179328335,999,0.999,0.7163279685287364,0.5533248975834875,0.420228304707659,0.1864381137743548
lognormal,42,51,1000,2,250,1.0,1.0,75.0,25.0,21,452.46081443737773,5618.934636226727,48723.17319380609,46.87735564839993,20,43666.03220684084,22,47957.714848194126,2.4894721003562457,11.907783179895125,10.711605960993335,24.980613953001335,14.044170492152208,0.6147784166427861,1,0.001,0.7235771981490755,0.5544281436209036,0.40469762608979776,0.17914736296636688
lognormal,42,52,1000,2,250,1.0,1.0,75.0,25.0,26,924.6084105744302,4458.38355075447,210851.0740168964,53.239758175321654,25,210782.4180706741,27,209692.81169946943,1.8318768980786675,6.331528847222615,9.331760975571994,20.281907762617397,7.329547219188835,1.8309424552384037,999,0.999,0.6775968863941267,0.4989803931213207,0.3511724386264961,0.13368536087243318
lognormal,42,53,1000,2,250,1.0,1.0,75.0,25.0,36,1336.48678816413,938.9627759156252,444975.7840986651,56.48336377006807,35,404772.2611604477,37,443315.12797883654,1.7307512670449643,4.588254060237599,8.726679075557508,19.40632737284421,4.901617632517517,0.26176035644263157,1,0.001,0.6741543640417946,0.49894327709236763,0.35092149449070786,0.12424097466776862
lognormal,42,54,1000,2,250,1.0,1.0,75.0,25.0,50,792.1215102772337,649.5387626504843,151902.41275236727,51.81564672063692,49,146720.07576469737,51,147901.87110541883,2.021521469241786,6.837495506479221,8.900214432725045,23.053047239263382,8.698984124116881,0.8469344310277798,998,0.998,0.692276668821449,0.5248548234479239,0.37847090908320097,0.1571381030983643
lognormal,42,55,1000,2,250,1.0,1.0,75.0,25.0,69,699.4166832678173,1177.5300777451823,119392.39789494015,50.76976674721437,68,111263.30598808083,70,117732.77401298107,2.328142198753605,7.2123051576575925,10.525439182363849,29.110994958162458,7.989927386338652,0.3436638281725102,3,0.003,0.72878174093672,0.571343748382994,0.42914654286311615,0.18566865672518584
lognormal,42,56,1000,2,250,1.0,1.0,75.0,25.0,11,1198.7552770031318,9204.504659610113,355844.8427757126,55.51260676021367,10,303706.1770197972,12,348596.24666598754,1.7280327399409816,4.3981613398707475,10.212780002562372,22.161527068158275,5.23118954882411,0.7876017834340434,999,0.999,0.6912400004339289,0.5138459896467134,0.35297170890242324,0.11496358372254746
lognormal,42,57,1000,2,250,1.0,1.0,75.0,25.0,24,885.4636601907378,1413.0974443081702,196059.10652633014,52.923870191548914,23,181830.94019238904,25,191061.44577239195,1.8132651825915278,7.163051188855902,10.179938143342701,20.222545150022196,8.007408138018048,0.6907195571100548,1,0.001,0.6798052200492571,0.4931665815501597,0.3385154886194082,0.1240285256496244
lognormal,42,58,1000,2,250,1.0,1.0,75.0,25.0,48,999.9595449362906,3663.222995645266,248472.16481701826,53.95277743799874,47,221677.09589739333,49,247292.00666118236,2.039959077299172,6.660326490126257,7.838642220189484,23.445617035457666,8.169512872790582,2.0784871839958345,999,0.999,0.6802445569056962,0.5118480973222405,0.3781676564205126,0.16684309176219106
lognormal,42,59,1000,2,250,1.0,1.0,75.0,25.0,21,561.7482978325845,2124.5610904980094,78375.60248299305,48.941808923272404,20,67130.51063561706,22,77011.20251243064,2.692494486732886,8.95846260908846,10.979521718785081,27.371726024221328,11.563111717414072,0.5428491109807272,998,0.998,0.7426616828403797,0.5850429395900787,0.4411143605713564,0.2314483049167325
lognormal,42,60,1000,2,250,1.0,1.0,75.0,25.0,43,1298.1613171488334,9699.046509628715,415155.45644834643,56.182107502921134,42,413254.6072951861,44,405308.07508050377,1.8380141063269808,4.469918779288304,9.920893483922015,25.91909062011008,4.404580700305448,0.9037465810287593,999,0.999,0.6921616106727881,0.5269722463044969,0.3789627493914951,0.13254849153299172
lognormal,42,61,1000,2,250,1.0,1.0,75.0,25.0,30,591.810265397569,998.0369287780555,86290.60837803109,49.35963530923231,29,79747.21736133225,31,83725.93663813792,2.276580761171566,8.101582501557047,11.574048643318543,28.185355036240985,9.589175236048606,0.5775536808575215,998,0.998,0.7326769346755586,0.5663317762663393,0.4151475967161326,0.17201178317619242
lognormal,42,62,1000,2,250,1.0,1.0,75.0,25.0,29,188.9148148879101,49.297112730224804,9034.99853377574,39.55928086418461,28,8075.365824785761,30,8834.444402561816,4.206894471982867,22.981764694607097,9.819746159419779,29.983994181875975,36.0513604203085,1.233612714064388,1,0.001,0.7407762146199582,0.5880373986520747,0.4570870773119016,0.25624289612797735
lognormal,42,63,1000,2,250,1.0,1.0,75.0,25.0,18,1318.4758704041574,4078.4809524193897,430781.4571809129,56.34257000992412,17,424510.4430917192,19,416303.0354592276,1.7106078875180017,4.478965150927495,10.295813848775548,21.77236978780823,5.314513897006905,0.4425796393484611,1,0.001,0.6934651646867032,0.503831260005303,0.3422492222897624,0.11640086455210537
lognormal,42,64,1000,2,250,1.0,1.0,75.0,25.0,47,568.7261375614422,5510.751068709648,78454.2945097687,48.946167214200585,46,78103.2317059656,48,77515.80651299011,2.151534485472758,9.273365184035596,9.172606909798228,23.36251168869851,11.243324446305857,1.0329100716206963,999,0.999,0.6962154316278322,0.5320645478938206,0.38337193756562044,0.15730490182471432
lognormal,42,65,1000,2,250,1.0,1.0,75.0,25.0,28,1046.0388192056864,7160.299608179466,271016.11533050577,54.329951159335394,27,270768.9809883106,29,264651.1355446066,1.7611201696946799,5.636964630817752,10.462808512638018,18.811108290017003,6.376740484693358,0.6824402038532493,1,0.001,0.6850099722339508,0.5076120677385219,0.3384719767984356,0.1226384002345397
