data_profile,N,L,K,off_pct,active_pct,T,samples,winner_rate,u_bf_mean,u_i_mean,u_g_mean,u_g_p05,u_g_p50,u_g_p95,u_g_db_mean,fraction_best_tested_u_g_mean,fraction_best_tested_u_g_p05,gap_to_best_tested_pct_mean,elapsed_seconds_mean
thin_tail,500,8,125,75.0,25.0,0,100,0.0,337.9968893794685,3331.4513901739892,36226575733726.51,40289546107.08438,4062796805866.3213,118039060723404.45,125.3003136843229,0.1103552427102739,0.006412582630213043,88.96447572897262,6.261063826968893e-05
thin_tail,500,8,125,75.0,25.0,1,100,0.0,367.32569885428757,3756.722031520228,45910341748441.73,259890532503.34796,7212676541712.633,193557997556095.56,128.74525290132087,0.1801501223716629,0.02798206431213514,81.98498776283371,3.395376203116029e-05
thin_tail,500,8,125,75.0,25.0,2,100,0.0,389.1424419664028,4165.668060517296,58874272582751.77,469513971353.0406,16601128888045.982,194102125689396.06,130.8478981822484,0.2676932886941965,0.06355200066309986,73.23067113058035,3.177122242050245e-05
thin_tail,500,8,125,75.0,25.0,3,100,0.0,401.3635137784548,4339.483201298316,62810899462287.85,665840670097.4442,23158488368252.695,253326006558843.4,132.06715391112337,0.33164242477288575,0.08612078537584428,66.83575752271142,3.115239000180736e-05
thin_tail,500,8,125,75.0,25.0,4,100,0.0,412.3740849002303,4522.986205426327,72354408745909.73,957249584054.9463,24320981724068.418,230271040561188.0,133.08109783328058,0.40612309694164495,0.10811257497832279,59.387690305835505,3.0965919722802934e-05
thin_tail,500,8,125,75.0,25.0,5,100,0.01,420.22216984029546,4675.64644837766,79190851144835.14,1272340889269.6587,28682881847579.016,307317293204486.1,133.77886888622163,0.4656439037907093,0.16156121568459025,53.43560962092907,3.0518159619532525e-05
thin_tail,500,8,125,75.0,25.0,6,100,0.02,428.6384794658279,4828.252713611722,87912067026076.25,1850381300324.7998,32045518312857.35,289312159615532.7,134.49931268366342,0.5428557542254463,0.1907537189375213,45.71442457745537,3.0386181315407157e-05
thin_tail,500,8,125,75.0,25.0,7,100,0.01,434.39026299555337,4967.120119147363,92398453475720.95,1861539559774.8555,34818960987641.71,294698107009679.56,134.9384123930287,0.5871334655656907,0.2543249556921103,41.286653443430936,2.9800939373672008e-05
thin_tail,500,8,125,75.0,25.0,8,100,0.03,438.175688370661,5034.392224821486,99825155064705.02,1959670341178.4368,37626387972596.81,315485088808853.8,135.26678898813068,0.61971861155974,0.28741048970720745,38.028138844026,2.97066499479115e-05
thin_tail,500,8,125,75.0,25.0,9,100,0.04,440.2045198918151,5062.932177915654,103294624628450.8,2722794707884.404,36866343959717.86,370045507140398.5,135.43609529157678,0.6420559983672044,0.3038978410784217,35.794400163279555,3.012850909726694e-05
thin_tail,500,8,125,75.0,25.0,10,100,0.01,442.7278016958398,5121.875132955992,107395619411573.36,2732142677570.183,41117594089343.03,359313911976449.75,135.64547779970334,0.6644782013469119,0.38382000199701394,33.5521798653088,3.0074029637034984e-05
thin_tail,500,8,125,75.0,25.0,11,100,0.04,443.6566609034947,5140.800638694365,105963910315693.69,2453846605135.169,41986629927693.016,389855263260663.8,135.7453502570948,0.6746979541731528,0.3952179094941568,32.530204582684725,2.9439160134643315e-05
thin_tail,500,8,125,75.0,25.0,12,100,0.04,445.19956414113324,5147.427636170587,111425444307881.16,2876568802449.116,40096284172526.25,438757945783066.25,135.8811297540543,0.6945892985926162,0.3959201867625007,30.541070140738388,2.9884749092161656e-05
thin_tail,500,8,125,75.0,25.0,13,100,0.02,445.99760980539367,5173.6031419656965,112064065727714.38,2701188120175.7275,40030005933283.86,411191454889218.6,135.94321368545653,0.7046320651029516,0.39278105884395537,29.536793489704838,2.939998114015907e-05
thin_tail,500,8,125,75.0,25.0,14,100,0.03,447.6944438170956,5193.764384125858,114763419812103.55,3109015073393.4873,40827316443612.12,430137464777217.9,136.0955685472785,0.7246111694217514,0.4271945609487719,27.53888305782487,2.9403488733805718e-05
thin_tail,500,8,125,75.0,25.0,15,100,0.03,448.76820779090644,5195.775779889133,114480530036047.8,2862830984721.172,40725234813707.78,409337652398002.1,136.19723840107525,0.7394175985579692,0.4812499366506922,26.058240144203083,2.9934411577414723e-05
thin_tail,500,8,125,75.0,25.0,16,100,0.02,449.0045641483009,5185.637115134061,111307908439541.02,3578714506917.4146,42459885374878.75,426179705428966.8,136.24239441207405,0.7435724184323499,0.47996211572918074,25.642758156765012,3.0127131030894815e-05
thin_tail,500,8,125,75.0,25.0,17,100,0.05,451.85720871699726,5267.752806864495,116576844667081.81,3575972581083.7505,47127018300642.06,523056867227793.4,136.44418156196045,0.7747687360300969,0.5574585874141008,22.52312639699031,2.990846987813711e-05
thin_tail,500,8,125,75.0,25.0,18,100,0.04,452.1974612459965,5303.659301691751,118035613526238.95,3501396847273.239,46891287706300.95,504677514954061.56,136.45530817922545,0.7773892323432233,0.5446833909357575,22.26107676567767,2.9863059462513776e-05
thin_tail,500,8,125,75.0,25.0,19,100,0.07,451.43650163690734,5246.395789546261,116849565263436.0,3385575776773.6655,45929381386986.69,463169318406674.0,136.40772524521634,0.7696687766023236,0.5262562957134876,23.033122339767637,3.0269581766333432e-05
thin_tail,500,8,125,75.0,25.0,20,100,0.03,450.80325815888284,5258.4114071331815,116509742159165.42,3521804965943.283,42579655625513.89,450085060821838.1,136.33659749414127,0.7573426685121696,0.5049164314666142,24.265733148783045,2.980648976517841e-05
thin_tail,500,8,125,75.0,25.0,21,100,0.01,451.26152958882943,5243.606722027472,114543610772298.72,3869988474145.6787,42556885745401.7,434779651205138.3,136.41731425092516,0.7694232520866419,0.5429041499935665,23.057674791335813,2.977222902700305e-05
thin_tail,500,8,125,75.0,25.0,22,100,0.04,452.32499576537555,5283.248256652423,115171027751167.64,4564109915969.195,43170481663469.84,417388891244368.75,136.49735206058452,0.7834537291054889,0.541250670430705,21.654627089451115,2.959768142318353e-05
thin_tail,500,8,125,75.0,25.0,23,100,0.05,452.30920769822535,5252.635580847775,115236014848709.6,5029282377055.563,41124880326547.52,460288673728349.94,136.51006111418928,0.7874418944647735,0.5365032784507247,21.255810553522647,2.9501287499442697e-05
thin_tail,500,8,125,75.0,25.0,24,100,0.02,451.54591043280584,5255.680768401028,111602939093667.38,4686036536084.879,38186948469849.03,418292987484666.5,136.43791472714983,0.776185244434406,0.5068154852324734,22.381475556559412,2.913327101850882e-05
thin_tail,500,8,125,75.0,25.0,25,100,0.03,450.25070892189177,5222.849943364567,108355886324062.72,4539266334526.072,37991743575250.08,432701313550010.9,136.33899497214628,0.7588592841870282,0.5141277476819641,24.114071581297186,2.951876929728314e-05
thin_tail,500,8,125,75.0,25.0,26,100,0.03,449.28426157430005,5186.737879940728,107925156074944.42,4554073181846.978,38106348843033.97,476742167345163.6,136.2722646194609,0.747622540894428,0.5171863738805306,25.237745910557194,2.9626950272358954e-05
thin_tail,500,8,125,75.0,25.0,27,100,0.03,449.0524680691433,5130.6134254313265,105671874139394.1,4156833174402.205,40249958421951.83,462352666546159.75,136.2921144477037,0.7497013483535163,0.5132452650108555,25.029865164648363,2.9498479270841927e-05
thin_tail,500,8,125,75.0,25.0,28,100,0.03,448.6431388633225,5138.5934506952935,105653741720313.64,3948625094169.718,38343669186026.72,449670561189289.56,136.24023546194422,0.7427622262535125,0.48935735696697025,25.723777374648748,2.96346889808774e-05
thin_tail,500,8,125,75.0,25.0,29,100,0.02,448.5462835719493,5126.216995548876,106475358684697.98,3957394157263.7344,40142739838399.27,421290231722865.25,136.21918377135947,0.74018793720373,0.5099786223871405,25.981206279627003,2.974014962092042e-05
thin_tail,500,8,125,75.0,25.0,30,100,0.05,448.73397794179976,5095.047440148063,105978084624743.66,3992198505646.773,41147198675226.516,429904235602114.6,136.26145766721007,0.7458234260901199,0.5153421037247883,25.417657390988015,2.9352569836191833e-05
thin_tail,500,8,125,75.0,25.0,31,100,0.02,448.51389210406035,5088.309690302321,103934960694590.92,3767819212076.7363,40690907439451.016,440139097218654.44,136.24339478598665,0.7420415865052722,0.5404764958106494,25.79584134947278,2.9624181624967605e-05
thin_tail,500,8,125,75.0,25.0,32,100,0.0,448.2621684252803,5056.927169759318,102553592688212.88,3982846025819.693,37426416689394.11,436288565458560.2,136.23969958410385,0.7419512702096204,0.5148137565524353,25.804872979037974,2.9701070743612946e-05
thin_tail,500,8,125,75.0,25.0,33,100,0.03,447.1878137279627,5015.431707508512,99842647415960.02,4086248532975.546,37327253339261.21,413559361387723.0,136.1765535701564,0.732398883062464,0.49310461459242555,26.7601116937536,3.046162775717676e-05
thin_tail,500,8,125,75.0,25.0,34,100,0.02,447.05966952696343,5026.251792674917,98414830872099.36,4016204494254.7744,36819178271767.3,413286131300897.56,136.1511939015394,0.730211769123324,0.4952776565566076,26.97882308766761,3.0300338694360106e-05
thin_tail,500,8,125,75.0,25.0,35,100,0.0,446.7870047333036,5068.556242636329,97297016013576.92,4298666845439.0156,36152054110661.45,365999210023754.0,136.1058538811556,0.7228422081291724,0.49823709426005114,27.715779187082763,2.9583000286947936e-05
thin_tail,500,8,125,75.0,25.0,36,100,0.01,445.5757520314762,5038.925986632355,96140425691679.16,3959030450488.4316,35769390424392.14,408248807266578.1,136.00632841387016,0.7065032456599181,0.4674537831418975,29.349675434008187,2.9988068854436277e-05
thin_tail,500,8,125,75.0,25.0,37,100,0.01,444.6186885684893,4949.943492694948,96004348519171.27,4142584698015.4463,34464111874494.016,421350557624681.8,135.97269688372728,0.7019844903550256,0.46547025481583865,29.801550964497437,2.9471970337908713e-05
thin_tail,500,8,125,75.0,25.0,38,100,0.03,443.91942112401176,4926.2304074858075,94746260710064.81,4142922374932.4067,34518050704990.195,422489394794756.94,135.9275651945293,0.6965420261552517,0.44984836866364064,30.345797384474817,2.9797478637192397e-05
thin_tail,500,8,125,75.0,25.0,39,100,0.03,442.94737955143273,4926.032422531574,92862452702515.19,4158225720012.618,33413426433771.28,400060538773482.1,135.84585286477892,0.6864143906527893,0.423719051526832,31.358560934721073,2.981075900606811e-05
thin_tail,500,8,125,75.0,25.0,40,100,0.02,441.71944536615405,4927.343610783863,89290049264099.77,3842709770613.978,35837919776478.625,399312144548724.44,135.72541961631111,0.6686703801524403,0.41984898065192483,33.132961984755966,2.9472639143932612e-05
thin_tail,500,8,125,75.0,25.0,41,100,0.0,440.14461035010646,4872.872720315424,87244169536735.48,3657053252284.6733,33697187154406.85,378508295507663.0,135.6051061240559,0.6513514174408386,0.391815994476067,34.86485825591615,2.9302861366886646e-05
thin_tail,500,8,125,75.0,25.0,42,100,0.01,439.5346142807165,4859.368054055088,85714437824374.2,4367630726974.952,33765009683223.414,352125582082949.56,135.56191883009575,0.6454997988897699,0.38731124910039105,35.45002011102301,2.94034302351065e-05
thin_tail,500,8,125,75.0,25.0,43,100,0.01,438.3453573566871,4827.689023296139,83658574892104.42,4061878996091.1904,33251437552402.156,331331335981688.8,135.4690554418545,0.6325001950299775,0.36492698187573963,36.749980497002255,2.9377749597188086e-05
thin_tail,500,8,125,75.0,25.0,44,100,0.0,437.4959502653183,4836.990322402133,81727420497610.77,4549463404317.188,34860212299545.516,312856234729921.6,135.38843086037005,0.6209078557306382,0.35460226542558754,37.90921442693617,2.9242289892863484e-05
thin_tail,500,8,125,75.0,25.0,45,100,0.0,436.4489131095673,4846.180541415373,79161544662482.81,4401105316149.8545,33125210830195.918,293343947333652.94,135.29199920379108,0.6066050092678522,0.3695797668381566,39.33949907321478,2.970032102894038e-05
thin_tail,500,8,125,75.0,25.0,46,100,0.0,435.5991949548027,4819.614194353614,78035252914976.45,4232414178353.829,31151042038543.72,280812038612356.1,135.2439514634162,0.6010879053699582,0.36770253241973266,39.89120946300419,2.933785872301087e-05
thin_tail,500,8,125,75.0,25.0,47,100,0.0,434.218040927967,4765.064972181388,76431015569217.48,4083648057086.787,31293211252911.99,265355076290663.3,135.150466929762,0.5891094812947212,0.3518743156858751,41.08905187052788,2.9681480082217604e-05
thin_tail,500,8,125,75.0,25.0,48,100,0.0,433.4896351807424,4735.571842198276,75243329261798.27,3862587786049.262,32254981529887.64,259693187356878.47,135.0946315822948,0.5810584390963133,0.3412359376189104,41.89415609036867,2.9466362611856312e-05
thin_tail,500,8,125,75.0,25.0,49,100,0.01,432.16630663565303,4725.411573251357,72791757202122.56,3646161429409.2207,32530621564326.88,249095874282381.22,134.971272487997,0.5660933590667875,0.32183379573118176,43.39066409332125,2.9605398594867438e-05
thin_tail,500,8,125,75.0,25.0,50,100,0.0,431.17808899096053,4673.252362401679,71768896252211.31,3616122408160.58,31549419753849.72,232663576214056.78,134.91221547123587,0.5590505412166451,0.3338282958145685,44.09494587833549,2.9949076706543563e-05
thin_tail,500,8,125,75.0,25.0,51,100,0.0,430.4291842898299,4660.152123273583,70949861000231.98,3419011406390.5483,29942645070519.3,238237106543274.53,134.8349951420703,0.5493209310239439,0.3182741127019003,45.06790689760561,2.9582982242573053e-05
thin_tail,500,8,125,75.0,25.0,52,100,0.0,429.70847507453516,4640.703938440431,69666606701837.94,3691013215417.4546,30435816844750.312,233387025430491.2,134.76714359735809,0.5412038080211552,0.328563506353388,45.87961919788449,3.0134049011394383e-05
thin_tail,500,8,125,75.0,25.0,53,100,0.0,428.93105192352175,4623.560053576919,69236119940975.78,3482441762939.134,30551124439206.87,256117090377549.5,134.70208327830235,0.5328801513548577,0.3115485913357164,46.711984864514235,2.9284798656590283e-05
thin_tail,500,8,125,75.0,25.0,54,100,0.0,427.3653363335576,4613.374953640869,67716927815256.87,3340909299456.1978,29762573512898.47,254435423699182.72,134.57056092440942,0.5159069144559892,0.3038776122130236,48.409308554401065,2.9549501196015626e-05
thin_tail,500,8,125,75.0,25.0,55,100,0.0,426.46019953105076,4586.113401870966,66672368592135.14,3201646358547.094,28523274819252.375,251859561069548.03,134.49312265434992,0.507004306395989,0.3114820037427321,49.299569360401094,2.9362999775912612e-05
thin_tail,500,8,125,75.0,25.0,56,100,0.0,425.60240417083025,4542.1147281244375,65090024522116.52,3145638953554.0684,28918713357176.297,239961253429621.3,134.43208346928807,0.4995073990765429,0.30522626870137226,50.04926009234571,2.9006181575823577e-05
thin_tail,500,8,125,75.0,25.0,57,100,0.0,424.2696435653881,4523.45765046815,63801337802725.17,2982794179510.8867,27222550546300.55,234360501550236.75,134.32822183857513,0.4892214918614794,0.2946046497213457,51.077850813852066,2.9500590171664955e-05
thin_tail,500,8,125,75.0,25.0,58,100,0.0,423.4598345115711,4472.805373560117,63281408983472.55,2990014844985.8237,26385614535860.758,226450355358787.8,134.28082428464788,0.4837091528006851,0.27584102587621023,51.62908471993149,2.9406301036942752e-05
thin_tail,500,8,125,75.0,25.0,59,100,0.0,421.9993907252434,4417.808908136699,62169610010272.8,2925747189641.212,26328436679547.453,248072033970582.12,134.17255786097945,0.4716977081900897,0.27532816017512585,52.830229180991026,2.9506869323085995e-05
thin_tail,500,8,125,75.0,25.0,60,100,0.0,420.7523306896627,4381.114478345567,61282776060045.39,2840175940894.5317,25405049582133.35,242925300506016.88,134.0710382755482,0.4615029717764513,0.25362775324467685,53.84970282235488,2.9534119821619243e-05
thin_tail,500,8,125,75.0,25.0,61,100,0.0,419.3527828668712,4329.817520346769,59074471862405.59,2813284856405.055,26710376705405.57,231501096782984.75,133.97845999153932,0.45223980848435635,0.25229698389557387,54.77601915156436,2.9689850052818655e-05
thin_tail,500,8,125,75.0,25.0,62,100,0.0,418.32969786831353,4282.161131215748,57911877874451.11,2765705322732.682,25985382420912.945,220115870235871.16,133.91516431127243,0.4473822083823922,0.24467308832898338,55.261779161760785,2.979669166961685e-05
thin_tail,500,8,125,75.0,25.0,63,100,0.0,417.89559897336375,4290.556149709596,56865799099149.45,2759767596868.034,26498560937391.656,211159369790013.9,133.88132570902926,0.44289945657853563,0.24618562279884432,55.710054342146435,2.968230895930901e-05
thin_tail,500,8,125,75.0,25.0,64,100,0.0,416.5842200161467,4289.602633225495,55184528747595.38,2768445740866.0845,25788528460765.105,209600230564823.1,133.76683223468652,0.43170700985315064,0.23471638073381917,56.82929901468493,2.9505490383598955e-05
thin_tail,500,8,125,75.0,25.0,65,100,0.0,415.60042678504743,4277.85739051582,54031101462620.71,2798743982531.0127,24695400943995.85,203232829635411.97,133.68827896133388,0.4242104891026203,0.2311269328136823,57.57895108973796,2.9814888839609922e-05
thin_tail,500,8,125,75.0,25.0,66,100,0.0,414.1973886126732,4255.540215614632,52160189709242.47,2630225370103.853,24169731961856.188,199470140322344.16,133.56799752780526,0.41266857223011966,0.22151397732849,58.73314277698803,2.9641671280842273e-05
thin_tail,500,8,125,75.0,25.0,67,100,0.0,412.9935166848751,4237.327575367731,50930238410829.95,2544260600198.365,23345563436047.97,196486654917247.3,133.45641178554627,0.4021288019547928,0.21726445326780286,59.78711980452073,2.9277071298565716e-05
thin_tail,500,8,125,75.0,25.0,68,100,0.0,411.67110957970306,4217.209686191106,49395102565265.72,2558261993178.7954,22906215307007.15,195958805088467.03,133.34280602861213,0.39264010547040223,0.2041275689220587,60.73598945295978,2.934492193162441e-05
thin_tail,500,8,125,75.0,25.0,69,100,0.0,410.5410465952357,4179.420741244597,48653394103878.68,2436554044979.8276,22208632445720.68,190575576535746.66,133.26728224350546,0.38624784400304485,0.20165419005173255,61.37521559969551,2.9573938809335233e-05
thin_tail,500,8,125,75.0,25.0,70,100,0.0,409.052449829306,4125.000772580684,47395996983122.05,2382001510478.279,22054902835074.18,177740332491735.12,133.16375837844112,0.37709273728075166,0.19444459133501343,62.29072627192483,2.9555051296483724e-05
thin_tail,500,8,125,75.0,25.0,71,100,0.0,407.48533241188693,4086.587922790553,45923566190576.44,2317134022461.5586,21033670114376.14,170904670802583.75,133.0428900296624,0.3671019525890293,0.19808898246752304,63.28980474109708,2.9154170479159803e-05
thin_tail,500,8,125,75.0,25.0,72,100,0.0,406.7196935951638,4071.05275059696,45440214756123.9,2481648225293.233,20566459703443.324,170367585568348.78,132.97540002641517,0.36134370540924793,0.20356198759106967,63.86562945907521,2.948513865703717e-05
thin_tail,500,8,125,75.0,25.0,73,100,0.0,405.41390837975547,4015.876888832457,44343131840445.77,2523593941026.001,20229844172280.043,168984031395949.97,132.88261506535068,0.353941973828774,0.1940332122995447,64.6058026171226,2.91751985787414e-05
thin_tail,500,8,125,75.0,25.0,74,100,0.0,404.25390586580585,3991.9446572003158,43644257008536.23,2405260074225.9785,20720409796694.484,164653580971231.44,132.79456065683036,0.3466775626533976,0.18550970901580907,65.33224373466024,2.9377690225373954e-05
thin_tail,500,8,125,75.0,25.0,75,100,0.0,403.2869513148605,3984.8936860159633,43062821211398.68,2345214239230.154,19602350829296.42,165908948588291.7,132.70089019669177,0.33880880922731926,0.18889118298663418,66.11911907726808,2.939095691544935e-05
thin_tail,500,8,125,75.0,25.0,76,100,0.0,402.2627121679263,3969.389764552485,42310668256809.73,2228841602888.231,18992070739170.184,157948706367535.9,132.60596383657293,0.3314764503720044,0.18433051191413471,66.85235496279955,2.917167963460088e-05
thin_tail,500,8,125,75.0,25.0,77,100,0.0,400.8569321849966,3922.3382314254864,41341140969614.23,2146348469080.5493,18761140556575.938,153825841257482.2,132.50384752797916,0.32440959753248977,0.18130489708018616,67.55904024675102,2.9641000146511942e-05
thin_tail,500,8,125,75.0,25.0,78,100,0.0,399.5287021675748,3898.3184426878156,40012664285393.22,2056269468366.5964,18263992046255.367,141246253496829.7,132.39879965614415,0.31648472492940233,0.18498208948761372,68.35152750705976,2.9599109839182348e-05
thin_tail,500,8,125,75.0,25.0,79,100,0.0,398.1751554983484,3861.14695256291,39216909323635.36,1983932675289.7373,17534121776096.094,134176229014666.1,132.2810248197215,0.3085288055459896,0.17280822058970646,69.14711944540105,3.0161261383909733e-05
thin_tail,500,8,125,75.0,25.0,80,100,0.0,397.1314774083631,3832.4433641446185,38625653983416.47,1907835910442.2212,16934760715018.418,126695913357541.86,132.19560604764604,0.3028349496862961,0.17368417571661646,69.71650503137039,2.9643770249094812e-05
thin_tail,500,8,125,75.0,25.0,81,100,0.0,395.7698450034503,3789.488331760877,37547219366804.91,1829951136815.639,17413605217014.742,130650961557972.39,132.09652308663223,0.29550854269842197,0.16665794434583933,70.4491457301578,2.93518922990188e-05
thin_tail,500,8,125,75.0,25.0,82,100,0.0,394.69782524597673,3781.9266174509,36783624357169.55,1834912565289.9346,17411776487623.646,129738550760356.08,131.9999546855348,0.28881738956465147,0.16204937070815578,71.11826104353486,2.97666501137428e-05
thin_tail,500,8,125,75.0,25.0,83,100,0.0,393.5246736667573,3773.84997417041,35981193524500.125,1779803915694.574,16959508501945.951,123590923986750.6,131.88564665987474,0.281843213869548,0.15153048334687405,71.8156786130452,2.9308470839168877e-05
thin_tail,500,8,125,75.0,25.0,84,100,0.0,392.451862073025,3758.382025578357,35401895408842.17,1799124803134.3123,16294037736224.566,123109851038542.73,131.78607462092032,0.2748465982930978,0.15534982879689618,72.51534017069021,2.9490149754565208e-05
thin_tail,500,8,125,75.0,25.0,85,100,0.0,391.0046273214661,3702.450317909243,34951754259484.727,1676400702160.8025,15719867517029.2,117516312117438.84,131.69457690191908,0.26916952424570456,0.14740526018354627,73.08304757542955,2.9176548414397983e-05
thin_tail,500,8,125,75.0,25.0,86,100,0.0,389.86611903703846,3648.7066818977946,34283128487810.71,1564653748066.7632,15428456270846.969,113864637933706.4,131.61671830134196,0.2651448225072836,0.145039642436554,73.48551774927164,2.924075786722824e-05
thin_tail,500,8,125,75.0,25.0,87,100,0.0,388.6459916221639,3623.135508652552,33409493576175.895,1503330375351.662,15674453458384.496,114399658201797.61,131.51338461219274,0.2588674419048065,0.14452860671168435,74.11325580951934,2.9523689299821853e-05
thin_tail,500,8,125,75.0,25.0,88,100,0.0,387.27461268982654,3589.4016954068084,32585210618864.387,1428362765315.384,15161296727439.941,114667754716346.9,131.4064334048742,0.2524117555448138,0.14239687165385917,74.75882444551863,2.9614390223287045e-05
thin_tail,500,8,125,75.0,25.0,89,100,0.0,385.9960153922199,3557.958461014862,31680024951399.066,1404918068973.45,15135225354732.477,109917196184358.77,131.31323638151164,0.2468878120274133,0.13317724929612976,75.31121879725868,2.9601800779346377e-05
thin_tail,500,8,125,75.0,25.0,90,100,0.0,384.76525687856565,3540.464080697206,30686075668472.06,1411648820723.382,14340403137042.625,105371259777703.78,131.21251133358334,0.24126700623115313,0.12625200793966565,75.87329937688469,2.9583029390778393e-05
thin_tail,500,8,125,75.0,25.0,91,100,0.0,383.8255176043473,3508.5137456512984,30264423862630.55,1393725440961.3413,13960129397032.582,107550573477997.47,131.13817563606688,0.23704968815087696,0.12010312949305751,76.2950311849123,2.9501368990167974e-05
thin_tail,500,8,125,75.0,25.0,92,100,0.0,382.6770175586726,3514.7592877427674,29593845770053.914,1307916452698.2446,13215207216148.281,105294155125628.94,131.00526968958752,0.23024490280050164,0.11600799613810771,76.97550971994984,2.9672410746570677e-05
thin_tail,500,8,125,75.0,25.0,93,100,0.0,381.4583011865304,3482.7555549495387,28974590408055.23,1252259462556.1382,13388062322244.03,100703059949593.16,130.9011038618127,0.22524161068876322,0.11486588015788295,77.47583893112368,3.0032130307517946e-05
thin_tail,500,8,125,75.0,25.0,94,100,0.0,380.5209071675561,3470.7025844830655,28334758433824.96,1328012817250.036,12948050530266.879,100105238728159.92,130.81944693964826,0.22090942173501937,0.11845927405229198,77.90905782649807,3.251627000281587e-05
thin_tail,500,8,125,75.0,25.0,95,100,0.0,379.6074018380798,3451.1331784922245,27945206521709.78,1287089637024.6892,12955239231434.959,98487845090194.12,130.72707730565952,0.21621994962015426,0.11429531793211439,78.37800503798458,3.0776590283494445e-05
