data_profile,N,L,K,off_pct,active_pct,best_fixed_T,best_fixed_u_g_mean,recommended_band_low,recommended_band_high,recommended_band_width,best_tested_T_median,best_tested_T_p05,best_tested_T_p95,best_tested_T_std,best_tested_T_cv,best_tested_T_over_N_mean,best_tested_T_over_K_mean,best_formula,best_formula_T,best_formula_fraction
gaussian,1000,10,250,75.0,25.0,55,4.893507727242103e+24,53,58,6,48.0,23.85,76.05,17.70169198099151,0.3608172030369243,0.04906,0.19624,T_0p075NL_over_Lp2,62,0.8999028246549345
gaussian,1000,10,500,50.0,50.0,79,6.704738230500107e+29,72,82,11,69.0,36.0,107.05,20.37526724122938,0.2894214096765536,0.0704,0.1408,T_0p075N,75,0.923854525652988
lognormal,1000,10,250,75.0,25.0,38,1083003649068726.8,38,38,1,41.0,24.8,65.05,14.536512718675068,0.3483468180847129,0.04173,0.16692,T_0p05NL_over_Lp2,42,0.712633813588912
lognormal,1000,10,500,50.0,50.0,41,4.086467501039519e+17,41,42,2,58.5,32.0,92.0,18.327158739825094,0.3121641754356174,0.05871,0.11742,T_0p075NL_over_Lp2,62,0.6956369632924089
nakagami,1000,10,250,75.0,25.0,50,2.7422416527270428e+25,43,55,13,51.0,29.85,83.1,16.897540314698727,0.3201504417335871,0.05278,0.21112,T_0p05N,50,0.928331846259996
nakagami,1000,10,500,50.0,50.0,79,6.937836305590131e+30,71,86,16,73.5,45.0,113.05,21.78105932810765,0.2918148355855794,0.07464,0.14928,T_0p075N,75,0.9434104723359616
rayleigh,1000,10,250,75.0,25.0,53,3.917752529759816e+24,50,58,9,46.0,23.95,74.05,16.631098410611198,0.3461206745184432,0.0480499999999999,0.1921999999999999,T_0p05N,50,0.9038747372833864
rayleigh,1000,10,500,50.0,50.0,78,5.419536919578326e+29,65,88,24,71.5,45.95,110.0,21.047286828194338,0.2881611011527154,0.07304,0.14608,T_0p075N,75,0.918877528802321
rician,1000,10,250,75.0,25.0,139,1.449861891150467e+18,137,143,7,138.5,37.95,246.0,63.643692507267325,0.4518864847150477,0.1408399999999999,0.5633599999999999,T_0p15NL_over_Lp2,125,0.7768857667955724
rician,1000,10,500,50.0,50.0,183,5.217921222163352e+23,171,192,22,171.0,81.85,314.6,69.06221686262177,0.3819601618418327,0.18081,0.36162,T_0p15NL_over_Lp2,125,0.8636026501911962
thin_tail,1000,10,250,75.0,25.0,40,1.8096773990576e+21,39,41,3,39.5,19.0,67.1,15.36210738910334,0.3671631785158541,0.0418399999999999,0.1673599999999999,T_0p05NL_over_Lp2,42,0.8036751732310913
thin_tail,1000,10,500,50.0,50.0,67,2.5061431920950653e+25,66,72,7,65.5,35.95,103.1,20.56353544259814,0.3098784726129919,0.0663599999999999,0.1327199999999999,T_0p075N,75,0.8281683193052752
twdp,1000,10,250,75.0,25.0,48,4.343542480124467e+25,38,57,20,45.0,26.0,70.24999999999999,14.58521113451512,0.3148113778224718,0.04633,0.18532,T_0p05N,50,0.9384002769568452
twdp,1000,10,500,50.0,50.0,63,1.0857593321015075e+31,55,72,18,64.0,40.9,90.39999999999998,16.73620644174199,0.2574008988271608,0.06502,0.13004,T_0p075NL_over_Lp2,62,0.9512904300961323
gaussian,1000,2,250,75.0,25.0,36,14102768.732141009,30,48,19,36.0,18.0,68.05,15.34801339429684,0.4008360771558328,0.03829,0.15316,T_0p075NL_over_Lp2,38,0.9613908651173596
gaussian,1000,2,500,50.0,50.0,56,89944407.33977963,36,69,34,48.0,28.8,80.1,16.69632512642446,0.3275073583056975,0.05098,0.10196,T_0p05N,50,0.9611035600359688
lognormal,1000,2,250,75.0,25.0,31,188027.8705056509,30,32,3,34.5,17.95,62.0,13.53201964067284,0.3794733494299731,0.03566,0.14264,T_0p075NL_over_Lp2,38,0.9076576786509768
lognormal,1000,2,500,50.0,50.0,55,540301.8604345364,50,61,12,48.0,20.0,83.05,18.52110726013469,0.3728831741520977,0.04967,0.09934,T_0p05N,50,0.9058886193831974
nakagami,1000,2,250,75.0,25.0,45,26221187.104793902,35,61,27,42.5,20.85,70.05,16.280992201665935,0.3717121507229666,0.0438,0.1752,T_0p05N,50,0.9694841066212464
nakagami,1000,2,500,50.0,50.0,59,215092648.44135883,45,79,35,57.0,31.9,95.05,19.79163173840618,0.3286554589572597,0.06022,0.12044,T_0p125NL_over_Lp2,62,0.9742791986270858
rayleigh,1000,2,250,75.0,25.0,36,13492459.225031007,29,50,22,35.0,18.95,64.05,14.458785033551909,0.3776125629028966,0.03829,0.15316,T_0p075NL_over_Lp2,38,0.9643212864562922
rayleigh,1000,2,500,50.0,50.0,47,86230008.540242,40,68,29,49.5,28.95,75.0,15.572885008075652,0.3025035937854634,0.05148,0.10296,T_0p05N,50,0.9647064685306548
rician,1000,2,250,75.0,25.0,68,6947225.553955488,49,89,41,69.0,30.0,157.45,41.11314272894381,0.508700108004749,0.08082,0.32328,T_0p075N,75,0.9402727567375108
rician,1000,2,500,50.0,50.0,87,63971805.64336943,67,112,46,88.0,51.0,131.14999999999998,24.13375815798863,0.2646535602367434,0.0911899999999999,0.1823799999999999,T_0p075N,75,0.9659128779999274
thin_tail,1000,2,250,75.0,25.0,47,3724414.216549127,38,54,17,40.0,21.0,68.29999999999998,14.801211389134965,0.3529981251880507,0.0419299999999999,0.1677199999999999,T_0p05N,50,0.9429310600065808
thin_tail,1000,2,500,50.0,50.0,54,18567152.88191617,47,65,19,53.5,29.85,89.29999999999998,18.598020422517116,0.3360075957094329,0.05535,0.1107,T_0p05N,50,0.9497559378674916
twdp,1000,2,250,75.0,25.0,35,40760206.15576282,25,50,26,35.0,17.95,59.05,12.836072120191108,0.3490908925806665,0.03677,0.14708,T_0p075NL_over_Lp2,38,0.9765585658050864
twdp,1000,2,500,50.0,50.0,42,338339446.1699816,33,66,34,45.0,25.0,76.19999999999999,15.780617186532304,0.3309693201873386,0.04768,0.09536,T_0p075NL_over_Lp2,38,0.9749471481755616
gaussian,1000,4,250,75.0,25.0,42,2874650662505.625,38,53,16,42.0,20.95,69.05,14.192226496547075,0.3333856353428958,0.04257,0.17028,T_0p05N,50,0.9459649355986216
gaussian,1000,4,500,50.0,50.0,55,194580318171097.1,46,67,22,57.5,34.9,94.1,19.246962242274897,0.3225567662523026,0.05967,0.11934,T_0p05N,50,0.951352559151038
lognormal,1000,4,250,75.0,25.0,34,426375318.6093282,33,38,6,38.0,15.85,66.0,14.833159685738782,0.3826924583523937,0.0387599999999999,0.1550399999999999,T_0p15K,38,0.8322987474533297
lognormal,1000,4,500,50.0,50.0,50,4394152305.013708,50,50,1,51.5,27.85,82.1,17.55765107043397,0.3223953556818577,0.0544599999999999,0.1089199999999999,T_0p05N,50,0.8403494977769962
nakagami,1000,4,250,75.0,25.0,46,8072820014004.215,38,59,22,48.0,26.95,72.54999999999997,15.781666898683742,0.3263371980703834,0.04836,0.19344,T_0p05N,50,0.9561394886252198
nakagami,1000,4,500,50.0,50.0,58,792812087024522.8,51,79,29,62.0,37.0,99.74999999999996,22.420057758600667,0.3410413410191766,0.0657399999999999,0.1314799999999999,T_0p10NL_over_Lp2,67,0.9623188875063896
rayleigh,1000,4,250,75.0,25.0,43,2797090969672.3154,35,53,19,44.0,18.0,75.05,17.352565088525534,0.3868159850317774,0.04486,0.17944,T_0p05N,50,0.9417105629324404
rayleigh,1000,4,500,50.0,50.0,61,190017113648361.38,52,70,19,60.0,33.9,92.05,18.049793641619576,0.2922097076512802,0.06177,0.12354,T_0p10NL_over_Lp2,67,0.943938231797427
rician,1000,4,250,75.0,25.0,136,64589146463.21143,123,144,22,135.0,43.95,228.89999999999995,57.49942380036288,0.4169344050494009,0.1379099999999999,0.5516399999999999,T_0p10N,100,0.8692437502080936
rician,1000,4,500,50.0,50.0,135,8320814707424.354,117,146,30,136.0,77.95,210.5,43.52058725651017,0.3192297165444888,0.13633,0.27266,T_0p10N,100,0.9308802310556292
thin_tail,1000,4,250,75.0,25.0,46,152039059279.1136,37,51,15,42.5,18.95,66.1,14.92945025272146,0.3473580794025468,0.0429799999999999,0.1719199999999999,T_0p05N,50,0.9045499867727578
thin_tail,1000,4,500,50.0,50.0,63,5347205663528.292,54,67,14,59.5,32.9,95.1,20.25478120385806,0.3271120995455113,0.06192,0.12384,T_0p10NL_over_Lp2,67,0.9167174874348488
twdp,1000,4,250,75.0,25.0,39,13386587860910.867,30,52,23,36.0,17.95,68.0,14.76604075559727,0.3823418113826326,0.03862,0.15448,T_0p15K,38,0.9640525283373376
twdp,1000,4,500,50.0,50.0,56,1324776467501723.5,42,71,30,52.0,31.0,84.0,16.675788412903277,0.3078417650526726,0.0541699999999999,0.1083399999999999,T_0p05N,50,0.9665019682038776
gaussian,1000,6,250,75.0,25.0,51,1.065455787720453e+17,41,55,15,46.5,21.95,84.0,17.42410961741219,0.3662065913705798,0.04758,0.19032,T_0p05N,50,0.9272238614348356
gaussian,1000,6,500,50.0,50.0,67,8.665858234004737e+19,51,79,29,63.0,39.9,100.1,19.27691873613612,0.2895301702633842,0.0665799999999999,0.1331599999999999,T_0p075NL_over_Lp2,56,0.9342321060422484
lognormal,1000,6,250,75.0,25.0,38,179092293855.9329,36,38,3,35.5,16.95,66.0,14.70773863507153,0.3957949040654341,0.03716,0.14864,T_0p05NL_over_Lp2,38,0.7661127449434102
lognormal,1000,6,500,50.0,50.0,54,6487144957696.301,54,55,2,56.0,30.95,89.14999999999999,18.79620636557744,0.3204262933102188,0.05866,0.11732,T_0p075NL_over_Lp2,56,0.7686852598009227
nakagami,1000,6,250,75.0,25.0,50,3.862805767444071e+17,41,57,17,46.0,28.95,79.29999999999998,16.430997436786264,0.3360809457309524,0.04889,0.19556,T_0p05N,50,0.9527002014717694
nakagami,1000,6,500,50.0,50.0,71,4.941399490483604e+20,57,88,32,72.5,41.0,100.15,19.66449911013564,0.2735739998627662,0.07188,0.14376,T_0p075N,75,0.9527012766630012
rayleigh,1000,6,250,75.0,25.0,48,9.392921869444478e+16,36,56,21,47.5,25.95,79.05,17.040581390944798,0.3455105715925547,0.04932,0.19728,T_0p05N,50,0.9254059278503304
rayleigh,1000,6,500,50.0,50.0,69,7.5835359040442e+19,55,76,22,62.5,38.0,102.29999999999998,19.974731512335755,0.3054240292406078,0.0654,0.1308,T_0p075N,75,0.931496860594948
rician,1000,6,250,75.0,25.0,157,62840131371344.93,148,167,20,149.5,53.0,247.0,64.75790112083435,0.4331342460091923,0.14951,0.59804,T_0p125NL_over_Lp2,94,0.8175012940527365
rician,1000,6,500,50.0,50.0,150,1.1648993827887714e+17,140,167,28,169.0,93.95,253.3,52.742119905453286,0.3099014037572906,0.17019,0.34038,T_0p15NL_over_Lp2,112,0.8960924719686418
thin_tail,1000,6,250,75.0,25.0,40,1058932220624049.2,40,42,3,43.5,17.95,76.0,17.14347064799266,0.3898015154159314,0.0439799999999999,0.1759199999999999,T_0p05N,50,0.8617870378303085
thin_tail,1000,6,500,50.0,50.0,66,2.75263458739713e+17,58,72,15,66.5,38.9,102.1,20.036391134557384,0.2956964453151915,0.06776,0.13552,T_0p075N,75,0.8755830765602254
twdp,1000,6,250,75.0,25.0,36,6.020972581679057e+17,31,62,32,39.5,17.0,75.05,18.019548868219243,0.4164443926096427,0.04327,0.17308,T_0p05NL_over_Lp2,38,0.9437508812059416
twdp,1000,6,500,50.0,50.0,65,7.932668907247185e+20,55,79,25,64.0,36.85,94.05,18.328569629037197,0.2808115463311965,0.06527,0.13054,T_0p075N,75,0.957791689669236
gaussian,1000,8,250,75.0,25.0,44,1.071026220934093e+21,41,50,10,43.0,22.95,75.05,15.967931878764029,0.3623311068473798,0.0440699999999999,0.1762799999999999,T_0p05N,50,0.917260853788174
gaussian,1000,8,500,50.0,50.0,74,1.0638656064788555e+25,50,79,30,64.0,37.95,99.05,18.6777672621486,0.2902076951856526,0.0643599999999999,0.1287199999999999,T_0p075N,75,0.928160151484028
lognormal,1000,8,250,75.0,25.0,45,16927087193757.877,45,45,1,41.0,18.85,76.29999999999998,18.52003828780649,0.4316019176836748,0.04291,0.17164,T_0p15K,38,0.6935474388992787
lognormal,1000,8,500,50.0,50.0,46,2378510988208366.0,45,46,2,59.0,25.95,91.05,20.360337259813093,0.3473867473095562,0.05861,0.11722,T_0p075NL_over_Lp2,60,0.709502843322721
nakagami,1000,8,250,75.0,25.0,47,5.133518062212667e+21,42,55,14,45.5,25.95,78.05,16.391901794619333,0.3454563075789111,0.04745,0.1898,T_0p05N,50,0.937774468873886
nakagami,1000,8,500,50.0,50.0,73,8.916466713951615e+25,55,91,37,75.5,41.9,108.39999999999998,21.877000052866737,0.2967177546842091,0.0737299999999999,0.1474599999999999,T_0p075N,75,0.9441720662524378
rayleigh,1000,8,250,75.0,25.0,42,1.0657216659241372e+21,36,50,15,43.5,23.0,78.1,17.38724425049187,0.3728767799805247,0.0466299999999999,0.1865199999999999,T_0p05N,50,0.9122936002353196
rayleigh,1000,8,500,50.0,50.0,67,1.084833940220873e+25,66,78,13,65.0,37.0,102.25,20.826311543940093,0.3045227598178109,0.0683899999999999,0.1367799999999999,T_0p075N,75,0.9287211852545824
rician,1000,8,250,75.0,25.0,176,1.6228476950985062e+16,158,177,20,164.0,48.95,245.05,62.26016691142406,0.3942263465549551,0.15793,0.6317200000000001,T_0p15NL_over_Lp2,120,0.7852749277813595
rician,1000,8,500,50.0,50.0,151,4.29536481784017e+20,138,180,43,161.0,103.85,259.15,50.177462847156576,0.2913906088685051,0.1722,0.3444,T_0p15NL_over_Lp2,120,0.8751691495364088
thin_tail,1000,8,250,75.0,25.0,47,2.8059890311207235e+18,47,48,2,41.0,18.95,75.05,16.329733678789804,0.3790560278270614,0.04308,0.17232,T_0p15K,38,0.8392944638497346
thin_tail,1000,8,500,50.0,50.0,62,5.329829698884265e+21,62,62,1,63.5,35.95,98.05,19.09820182978788,0.2952264929631764,0.06469,0.12938,T_0p075NL_over_Lp2,60,0.8573658259902021
twdp,1000,8,250,75.0,25.0,49,8.209267569164243e+21,46,56,11,48.0,22.0,69.05,16.69709646324864,0.352036611074186,0.04743,0.18972,T_0p05N,50,0.9399009258674154
twdp,1000,8,500,50.0,50.0,61,1.4530587765707643e+26,51,76,26,59.5,36.85,101.1,19.54021752719506,0.3097197262196078,0.06309,0.12618,T_0p075NL_over_Lp2,60,0.9495123774996996
gaussian,2000,10,500,75.0,25.0,102,3.217490095232929e+30,97,124,28,99.0,57.9,145.34999999999997,26.82672420019133,0.2681063781750083,0.05003,0.20012,T_0p05N,100,0.9416702853119908
gaussian,2000,10,1000,50.0,50.0,132,4.1417558413237925e+35,123,152,30,138.5,91.95,200.2,32.06208623495006,0.2252816626963888,0.07116,0.14232,T_0p075NL_over_Lp2,125,0.9495464871486178
lognormal,2000,10,500,75.0,25.0,68,3.7088265122897945e+19,68,69,2,78.5,39.95,118.15,24.062903676267613,0.306027008473453,0.0393149999999999,0.1572599999999999,T_0p05NL_over_Lp2,83,0.7459472315575717
lognormal,2000,10,1000,50.0,50.0,158,1.5040896876938548e+22,158,158,1,108.0,73.95,167.05,31.111276334337603,0.2699225779484435,0.05763,0.11526,T_0p05N,100,0.7624918162330409
nakagami,2000,10,500,75.0,25.0,94,2.141925678792129e+31,76,114,39,94.0,60.95,139.05,26.07450668737376,0.2669653597560536,0.0488349999999999,0.1953399999999999,T_0p05N,100,0.950510610125446
nakagami,2000,10,1000,50.0,50.0,164,4.973205240239957e+36,126,183,58,153.0,100.95,204.4,34.469044815675566,0.2324121422404124,0.074155,0.14831,T_0p10NL_over_Lp2,167,0.9580718173913606
rayleigh,2000,10,500,75.0,25.0,103,2.98485777300368e+30,84,118,35,95.5,53.85,152.14999999999998,30.03253959197314,0.3086274749971548,0.048655,0.19462,T_0p05N,100,0.9313931972769482
rayleigh,2000,10,1000,50.0,50.0,144,3.778845430212177e+35,130,168,39,139.5,86.9,189.05,32.452574565966195,0.2345008639783669,0.0691949999999999,0.1383899999999999,T_0p075N,150,0.9433113410345354
rician,2000,10,500,75.0,25.0,307,9.524690133108695e+23,271,329,59,309.5,149.75,490.15,111.46622942860452,0.3473875071792455,0.160435,0.64174,T_0p15NL_over_Lp2,250,0.8314809351434083
rician,2000,10,1000,50.0,50.0,321,3.9172863817069925e+29,293,378,86,358.5,206.85,570.9499999999999,106.95768775406924,0.2910017351491477,0.183775,0.36755,T_0p15NL_over_Lp2,250,0.8902892794787161
thin_tail,2000,10,500,75.0,25.0,84,8.965570526551905e+26,83,86,4,80.0,39.9,135.2,28.20058026482305,0.3294460311311104,0.0427999999999999,0.1711999999999999,T_0p05NL_over_Lp2,83,0.8663746930592012
thin_tail,2000,10,1000,50.0,50.0,135,1.1990159498321907e+31,133,136,4,132.5,83.9,174.0,29.82983896921492,0.2291606281725045,0.0650849999999999,0.1301699999999999,T_0p075N,150,0.8758852090218237
twdp,2000,10,500,75.0,25.0,103,3.702011252614177e+31,85,121,37,94.5,55.8,136.0,25.82735805773452,0.2706986485455877,0.0477049999999999,0.1908199999999999,T_0p05N,100,0.9552325445091552
twdp,2000,10,1000,50.0,50.0,132,8.661147757458579e+36,110,148,39,127.0,84.9,176.1,26.69979003435772,0.2064948958573683,0.0646499999999999,0.1292999999999999,T_0p075NL_over_Lp2,125,0.9661596531444944
gaussian,2000,2,500,75.0,25.0,79,185066725.15878803,56,99,44,73.5,38.0,114.1,22.697608114984583,0.3045841131908827,0.03726,0.14904,T_0p075NL_over_Lp2,75,0.97031527299163
gaussian,2000,2,1000,50.0,50.0,97,1178884908.4907477,77,139,63,97.5,52.9,148.2,28.691117127435135,0.2884689033524547,0.04973,0.09946,T_0p05N,100,0.9732824248610684
lognormal,2000,2,500,75.0,25.0,79,1909751.81117582,76,86,11,73.0,34.9,109.05,21.655372347645088,0.2921663835354167,0.03706,0.14824,T_0p075NL_over_Lp2,75,0.930991096156736
lognormal,2000,2,1000,50.0,50.0,99,5591656.430720291,92,117,26,105.5,60.85,151.45,27.826475293732894,0.2637080676055051,0.05276,0.10552,T_0p05N,100,0.9397823983404922
nakagami,2000,2,500,75.0,25.0,92,373684524.36270666,65,121,57,89.5,53.9,138.05,25.67735118029824,0.2817661711872955,0.0455649999999999,0.1822599999999999,T_0p05N,100,0.9811764040522892
nakagami,2000,2,1000,50.0,50.0,129,3050958494.5600176,89,159,71,116.5,80.7,171.14999999999998,28.030149712930413,0.2321529709535399,0.06037,0.12074,T_0p125NL_over_Lp2,125,0.9825325021435292
rayleigh,2000,2,500,75.0,25.0,80,181816144.88952827,59,103,45,76.0,43.95,118.1,22.19430038764389,0.2815463705143206,0.039415,0.15766,T_0p075NL_over_Lp2,75,0.9735129929196332
rayleigh,2000,2,1000,50.0,50.0,105,1157933625.4502358,79,135,57,106.5,66.95,150.29999999999998,29.04488167500689,0.2701095664001385,0.053765,0.10753,T_0p05N,100,0.975033001462122
