data_profile,N,L,K,off_pct,active_pct,best_fixed_T,best_fixed_u_g_mean,recommended_band_low,recommended_band_high,recommended_band_width,best_tested_T_median,best_tested_T_p05,best_tested_T_p95,best_tested_T_std,best_tested_T_cv,best_tested_T_over_N_mean,best_tested_T_over_K_mean,best_formula,best_formula_T,best_formula_fraction
rician,2000,2,500,75.0,25.0,143,97942861.25355989,113,195,83,144.0,69.75,253.35,53.56029265692028,0.3646285836811239,0.073445,0.29378,T_0p075N,150,0.9633764385768698
rician,2000,2,1000,50.0,50.0,165,900464270.1031244,132,216,85,176.5,115.75,257.25,45.88470839665938,0.2552837899001857,0.08987,0.17974,T_0p075N,150,0.9758297353672016
thin_tail,2000,2,500,75.0,25.0,89,43519380.66046462,75,109,35,82.0,48.85,124.1,25.324980680439747,0.3076033120422659,0.041165,0.16466,T_0p05N,100,0.9611190120764532
thin_tail,2000,2,1000,50.0,50.0,123,219714382.19042748,98,149,52,121.0,76.9,168.05,29.8470850310124,0.2430544383632931,0.0614,0.1228,T_0p125NL_over_Lp2,125,0.9673445256578264
twdp,2000,2,500,75.0,25.0,83,591933822.5768226,45,108,64,71.5,38.9,108.15,22.156785220630077,0.313435920506862,0.035345,0.14138,T_0p075NL_over_Lp2,75,0.9800889651281794
twdp,2000,2,1000,50.0,50.0,92,4918695447.38457,66,131,66,90.0,54.9,133.1,24.361801528979207,0.268420025660855,0.04538,0.09076,T_0p05N,100,0.9838626459093336
gaussian,2000,4,500,75.0,25.0,82,602202575766513.2,70,116,47,83.0,45.0,128.29999999999998,25.65713321570601,0.2953169108621779,0.04344,0.17376,T_0p05N,100,0.9607447295940952
gaussian,2000,4,1000,50.0,50.0,129,4.090014823203458e+16,107,146,40,124.0,88.7,173.29999999999998,26.372667209775653,0.2089089607871962,0.06312,0.12624,T_0p10NL_over_Lp2,133,0.9650425271022928
lognormal,2000,4,500,75.0,25.0,90,35645562756.07243,88,93,6,79.5,39.0,124.2,28.370583356709464,0.3538802963291688,0.040085,0.16034,T_0p05N,100,0.8722586197042083
lognormal,2000,4,1000,50.0,50.0,106,375907300551.2973,96,114,19,108.5,63.75,170.14999999999998,32.18916782479046,0.2856942205093677,0.0563349999999999,0.1126699999999999,T_0p05N,100,0.8871738887398664
nakagami,2000,4,500,75.0,25.0,92,1698751398153266.2,73,131,59,93.0,57.8,152.0,28.80646672628432,0.2974645469463477,0.04842,0.19368,T_0p05N,100,0.9705321279842154
nakagami,2000,4,1000,50.0,50.0,135,1.6687117002040352e+17,112,174,63,138.0,89.9,179.1,28.912300342779904,0.2081369256553157,0.0694549999999999,0.1389099999999999,T_0p10NL_over_Lp2,133,0.9772956512621
rayleigh,2000,4,500,75.0,25.0,81,560771129322192.5,71,106,36,82.0,47.95,130.0,25.553230241156903,0.2940871244234883,0.043445,0.17378,T_0p15K,75,0.9561075842372604
rayleigh,2000,4,1000,50.0,50.0,123,3.792276379575175e+16,104,149,46,124.0,75.95,171.25,28.821377798117464,0.2383310824288221,0.060465,0.12093,T_0p10NL_over_Lp2,133,0.965992416200486
rician,2000,4,500,75.0,25.0,284,13040300842442.855,243,301,59,247.5,124.25,442.3,99.54303419408944,0.3918245786029892,0.127025,0.5081,T_0p10N,200,0.9114810728098074
rician,2000,4,1000,50.0,50.0,280,1696640720680954.5,210,310,101,266.5,171.6,384.3,70.51428969014047,0.2628776084481825,0.13412,0.26824,T_0p10N,200,0.9484242895431848
thin_tail,2000,4,500,75.0,25.0,85,23650983818998.47,78,91,14,85.0,50.85,134.2,25.956332794160502,0.294322857400618,0.0440949999999999,0.1763799999999999,T_0p05N,100,0.929612435604485
thin_tail,2000,4,1000,50.0,50.0,135,819014189034633.9,120,146,27,129.0,83.95,174.1,30.3211497343376,0.2369580316844139,0.06398,0.12796,T_0p10NL_over_Lp2,133,0.9470693962962602
twdp,2000,4,500,75.0,25.0,78,2954081257070026.0,63,108,46,80.5,45.9,125.05,24.101793805575237,0.294823165817434,0.040875,0.1635,T_0p15K,75,0.9729300807264012
twdp,2000,4,1000,50.0,50.0,118,2.907551555043039e+17,88,144,57,117.0,70.9,165.34999999999997,29.350332539888203,0.2548214320184772,0.05759,0.11518,T_0p05N,100,0.9742144585744076
gaussian,2000,6,500,75.0,25.0,93,3.176726967639496e+20,80,115,36,93.0,52.0,147.05,27.24110641636787,0.2906338036527032,0.046865,0.18746,T_0p05N,100,0.9488253194270506
gaussian,2000,6,1000,50.0,50.0,135,2.4926278417363103e+23,107,150,44,128.0,84.0,194.25,30.77792072314834,0.2401148441500104,0.06409,0.12818,T_0p075NL_over_Lp2,112,0.9545060084465198
lognormal,2000,6,500,75.0,25.0,77,103168043861486.2,77,78,2,75.0,44.9,120.05,22.97046632596568,0.2952881646222609,0.038895,0.15558,T_0p05NL_over_Lp2,75,0.8220245380613861
lognormal,2000,6,1000,50.0,50.0,121,3769963877461817.5,120,126,7,111.5,61.9,166.2,32.33277725232531,0.2882736916220159,0.05608,0.11216,T_0p05N,100,0.840829522186739
nakagami,2000,6,500,75.0,25.0,95,1.2515002585401367e+21,81,125,45,96.0,57.9,139.05,25.6289293612125,0.2639980362712453,0.04854,0.19416,T_0p075NL_over_Lp2,112,0.9652728155198392
nakagami,2000,6,1000,50.0,50.0,140,1.5635328310541833e+24,111,172,62,134.0,95.75,188.2,30.759470907430288,0.2235751628683695,0.06879,0.13758,T_0p075N,150,0.9719044436280336
rayleigh,2000,6,500,75.0,25.0,87,2.851384894239432e+20,70,112,43,91.0,50.0,128.2,24.64836339763389,0.2721771576593848,0.04528,0.18112,T_0p075NL_over_Lp2,112,0.9453422873355568
rayleigh,2000,6,1000,50.0,50.0,126,2.231521788799428e+23,110,152,43,127.0,78.95,186.05,31.42649593041908,0.2408898967531739,0.06523,0.13046,T_0p075NL_over_Lp2,112,0.9530536295529656
rician,2000,6,500,75.0,25.0,317,1.855890589783337e+17,270,338,69,286.5,97.0,487.2,122.22596188034584,0.4210187795127479,0.145155,0.58062,T_0p15NL_over_Lp2,225,0.8675312634283088
rician,2000,6,1000,50.0,50.0,333,3.5124211013281337e+20,272,358,87,311.5,189.5,460.6,82.49107695852793,0.2594875022287761,0.15895,0.3179,T_0p15NL_over_Lp2,225,0.9194963243873876
thin_tail,2000,6,500,75.0,25.0,87,2.271089882767104e+18,83,94,12,88.0,51.95,143.2,28.087964279629404,0.3031293360633434,0.04633,0.18532,T_0p05N,100,0.897301180976953
thin_tail,2000,6,1000,50.0,50.0,157,5.584012838593419e+20,149,162,14,133.5,78.8,196.15,36.97316936002718,0.2730057547074295,0.067715,0.13543,T_0p075N,150,0.9055628563092256
twdp,2000,6,500,75.0,25.0,97,2.1849664382667928e+21,68,115,48,87.0,53.95,123.1,23.005805152332112,0.2560753022298765,0.0449199999999999,0.1796799999999999,T_0p05N,100,0.9661396646807994
twdp,2000,6,1000,50.0,50.0,114,2.738417048079729e+24,97,148,52,119.5,76.95,167.05,26.604038198830803,0.2203597962298583,0.060365,0.12073,T_0p075NL_over_Lp2,112,0.9733214301396595
gaussian,2000,8,500,75.0,25.0,98,4.716893618918957e+25,89,107,19,94.0,60.9,137.25,25.428090328960565,0.2688242978006191,0.047295,0.18918,T_0p05N,100,0.9476874764770136
gaussian,2000,8,1000,50.0,50.0,139,4.573704629797313e+29,111,159,49,137.0,85.8,191.54999999999995,33.980474191256164,0.2493247794501149,0.0681449999999999,0.1362899999999999,T_0p075N,150,0.9511957254020154
lognormal,2000,8,500,75.0,25.0,95,1.3784596343096158e+17,94,96,3,88.5,46.9,128.1,25.89180869649236,0.2956023369847284,0.043795,0.17518,T_0p05N,100,0.7811228625881725
lognormal,2000,8,1000,50.0,50.0,125,1.988435779836619e+19,125,125,1,115.5,76.95,163.39999999999998,29.615543284572784,0.2542543207810163,0.05824,0.11648,T_0p075NL_over_Lp2,120,0.8343176696474718
nakagami,2000,8,500,75.0,25.0,89,2.536846496535664e+26,79,122,44,107.0,62.9,157.1,29.65868295706124,0.2829217109325693,0.052415,0.20966,T_0p05N,100,0.9549940023461808
nakagami,2000,8,1000,50.0,50.0,151,4.27785556942298e+30,131,175,45,149.0,96.8,197.3,31.269044298045493,0.2107362467855876,0.0741899999999999,0.1483799999999999,T_0p10NL_over_Lp2,160,0.9646954976945012
rayleigh,2000,8,500,75.0,25.0,91,5.149842461651802e+25,88,101,14,94.0,60.8,140.1,25.90698981379584,0.2639799247380868,0.04907,0.19628,T_0p05N,100,0.9496946126205466
rayleigh,2000,8,1000,50.0,50.0,131,4.933011892845715e+29,113,152,40,132.0,90.8,196.0,30.71984190826325,0.2288767837003669,0.06711,0.13422,T_0p075N,150,0.9499671142865926
rician,2000,8,500,75.0,25.0,252,7.252465806964442e+20,248,274,27,308.0,124.0,474.5,112.33041584198077,0.3643188007718378,0.154165,0.61666,T_0p10N,200,0.8402211669995381
rician,2000,8,1000,50.0,50.0,330,1.9898800708088757e+25,279,396,118,321.5,212.8,548.15,100.61166669302062,0.2943066363219465,0.17093,0.34186,T_0p15NL_over_Lp2,240,0.9032684757394452
thin_tail,2000,8,500,75.0,25.0,88,6.597071279331252e+22,86,92,7,82.0,50.95,132.39999999999998,27.490492387681453,0.3214886257476488,0.042755,0.17102,T_0p05NL_over_Lp2,80,0.8825211125084921
thin_tail,2000,8,1000,50.0,50.0,152,1.1946677434883186e+26,149,155,7,133.0,78.85,191.05,34.14546866427565,0.2554077991194229,0.066845,0.13369,T_0p075N,150,0.9000335088795716
twdp,2000,8,500,75.0,25.0,85,4.158409471865511e+26,78,98,21,82.0,48.85,134.29999999999998,27.976315740716156,0.3162952599289559,0.0442249999999999,0.1768999999999999,T_0p05NL_over_Lp2,80,0.9582655144933336
twdp,2000,8,1000,50.0,50.0,129,6.98399136637945e+30,113,158,46,134.0,78.7,176.29999999999998,29.674699287065703,0.2263689014193737,0.065545,0.13109,T_0p075NL_over_Lp2,120,0.9655288748943888
gaussian,500,10,125,75.0,25.0,22,4.655585008510845e+18,21,22,2,21.5,9.0,46.05,11.45577354327273,0.4821453511478422,0.04752,0.19008,T_0p05N,25,0.8616778014273494
gaussian,500,10,250,50.0,50.0,34,7.147073539075438e+23,33,38,6,32.0,18.0,54.1,12.208442185883529,0.3631303446128355,0.06724,0.13448,T_0p075N,38,0.8823422823490062
lognormal,500,10,125,75.0,25.0,3,432880598446.0323,3,3,1,18.0,6.95,37.05,9.713907555664711,0.4842426498337345,0.0401199999999999,0.1604799999999999,T_0p05NL_over_Lp2,21,0.625011298488093
lognormal,500,10,250,50.0,50.0,3,79462844079585.5,3,3,1,27.5,12.0,48.0,11.418976762522565,0.4156889975435953,0.05494,0.10988,T_0p075NL_over_Lp2,31,0.6288921663386237
nakagami,500,10,125,75.0,25.0,24,2.89978618490647e+19,21,27,7,27.0,9.95,46.05,10.905026178767107,0.398575518229792,0.05472,0.21888,T_0p05N,25,0.8991882036904231
nakagami,500,10,250,50.0,50.0,38,8.289579137448917e+24,33,41,9,35.0,21.0,58.05,11.708906219134429,0.3177450805735258,0.0737,0.1474,T_0p075N,38,0.9164959977863328
rayleigh,500,10,125,75.0,25.0,24,6.097150324822354e+18,22,26,5,22.0,8.95,43.05,10.71049235397918,0.4547979768144025,0.0471,0.1884,T_0p05NL_over_Lp2,21,0.8590265794683897
rayleigh,500,10,250,50.0,50.0,30,8.867955160620272e+23,30,34,5,30.5,14.0,51.05,12.54536817420129,0.3952541957845397,0.06348,0.12696,T_0p075NL_over_Lp2,31,0.8817005826776184
rician,500,10,125,75.0,25.0,62,3483942127031.8306,60,66,7,77.0,22.0,124.0,34.43339200323553,0.4495807808230256,0.15318,0.61272,T_0p15NL_over_Lp2,62,0.7162878786228789
rician,500,10,250,50.0,50.0,64,8.363489152854831e+17,62,68,7,76.0,37.95,155.1,39.0046617260506,0.4498807580859354,0.1734,0.3468,T_0p15NL_over_Lp2,62,0.8186811069467166
thin_tail,500,10,125,75.0,25.0,20,4840027899776520.0,20,20,1,20.0,7.95,41.1,10.11586912137598,0.4828577146241519,0.0418999999999999,0.1675999999999999,T_0p05NL_over_Lp2,21,0.7489177120940704
thin_tail,500,10,250,50.0,50.0,29,6.856941842836039e+19,29,30,2,30.0,11.0,55.05,13.303770256220718,0.4175696878914224,0.06372,0.12744,T_0p075NL_over_Lp2,31,0.7649711015937227
twdp,500,10,125,75.0,25.0,28,4.4070067593166684e+19,20,30,11,24.5,7.95,44.19999999999999,11.171301616104536,0.4415534235614441,0.0506,0.2024,T_0p05N,25,0.8912984772312228
twdp,500,10,250,50.0,50.0,35,1.2394448972207596e+25,28,40,13,30.5,16.0,57.0,12.175530187779724,0.361613608190666,0.06734,0.13468,T_0p075N,38,0.913349190088217
gaussian,500,2,125,75.0,25.0,21,1038599.2720315726,16,25,10,18.5,7.95,33.05,9.038436442954795,0.4772141733344665,0.03788,0.15152,T_0p075NL_over_Lp2,19,0.9400427140442648
gaussian,500,2,250,50.0,50.0,24,6665609.171393262,21,28,8,23.0,8.95,38.05,10.227710428344196,0.4261546011810082,0.048,0.096,T_0p05N,25,0.9476441471404702
lognormal,500,2,125,75.0,25.0,21,22554.99080961878,18,22,5,18.0,6.95,30.05,8.049411798574496,0.4334632094008883,0.03714,0.14856,T_0p075NL_over_Lp2,19,0.8711119256998547
lognormal,500,2,250,50.0,50.0,22,65855.51214312644,21,26,6,23.5,10.9,44.1,10.925847400277078,0.43949506839409,0.04972,0.09944,T_0p05N,25,0.8870980118694779
nakagami,500,2,125,75.0,25.0,19,1976039.2885493324,15,29,15,21.0,8.0,38.1,9.155359417336168,0.420742620281993,0.0435199999999999,0.1740799999999999,T_0p075NL_over_Lp2,19,0.9592124571547208
nakagami,500,2,250,50.0,50.0,27,16221886.925332325,22,38,17,27.5,13.95,50.05,11.105554165971787,0.3751876407422901,0.0592,0.1184,T_0p125NL_over_Lp2,31,0.9608281301964848
rayleigh,500,2,125,75.0,25.0,20,1074419.178065149,16,24,9,18.5,5.95,32.0,8.441695458983476,0.4558150895779415,0.03704,0.14816,T_0p075NL_over_Lp2,19,0.9453019316437448
rayleigh,500,2,250,50.0,50.0,24,6865281.668156752,19,32,14,23.0,10.9,45.1,10.218200240825984,0.4179223002382815,0.0489,0.0978,T_0p05N,25,0.9521830875662646
rician,500,2,125,75.0,25.0,34,505928.1194131685,24,36,13,39.0,12.95,98.49999999999996,26.582374353368557,0.6033221596316058,0.0881199999999999,0.3524799999999999,T_0p125NL_over_Lp2,31,0.9079225877965462
rician,500,2,250,50.0,50.0,34,4590263.722001207,29,56,28,40.0,16.0,88.0,20.646128602297967,0.4801425256348364,0.086,0.172,T_0p075N,38,0.9414022157255044
thin_tail,500,2,125,75.0,25.0,20,303333.70219304244,18,23,6,19.0,6.0,33.099999999999994,8.144130935027302,0.4383278221220292,0.03716,0.14864,T_0p075NL_over_Lp2,19,0.9278914867252414
thin_tail,500,2,250,50.0,50.0,23,1501484.509958247,20,27,8,24.0,12.95,43.1,10.429968476665806,0.3871554742637641,0.05388,0.10776,T_0p05N,25,0.9348385374626494
twdp,500,2,125,75.0,25.0,21,2800113.6957272924,14,28,15,18.0,6.0,34.05,8.53101294209438,0.4646521210291057,0.03672,0.14688,T_0p075NL_over_Lp2,19,0.9633882721139008
twdp,500,2,250,50.0,50.0,25,23337229.4275814,18,34,17,23.0,9.95,37.05,8.44432748457014,0.3658720747214099,0.04616,0.09232,T_0p05N,25,0.9672700008039178
gaussian,500,4,125,75.0,25.0,21,14608495200.529148,18,25,8,20.5,7.95,37.0,8.935973151348216,0.4331542972054395,0.0412599999999999,0.1650399999999999,T_0p05N,25,0.9079203078847756
gaussian,500,4,250,50.0,50.0,30,995988800093.5931,24,37,14,28.5,14.0,51.0,11.732588647167187,0.3875979070752292,0.06054,0.12108,T_0p10NL_over_Lp2,33,0.9225032229298292
lognormal,500,4,125,75.0,25.0,16,5190174.745855382,16,16,1,18.5,5.0,32.0,7.933632538284418,0.4318798333306705,0.0367399999999999,0.1469599999999999,T_0p15K,19,0.7825849836018726
lognormal,500,4,250,50.0,50.0,26,52078590.47580896,26,27,2,25.0,10.95,46.0,10.60433968722335,0.3994101577108606,0.0531,0.1062,T_0p05N,25,0.8064353082812734
nakagami,500,4,125,75.0,25.0,22,39732759334.60945,18,31,14,23.5,11.0,44.05,11.077408988522086,0.4446972697118461,0.04982,0.19928,T_0p05N,25,0.9374392412970028
nakagami,500,4,250,50.0,50.0,30,3987371415117.2783,27,40,14,31.5,15.0,54.05,12.064289067618976,0.3744347941532891,0.06444,0.12888,T_0p10NL_over_Lp2,33,0.9474156317592805
rayleigh,500,4,125,75.0,25.0,21,14020231430.909737,15,25,11,17.5,7.0,34.099999999999994,8.683264991297394,0.4587039086792073,0.03786,0.15144,T_0p05NL_over_Lp2,17,0.9123347724890396
rayleigh,500,4,250,50.0,50.0,26,958693456081.6776,22,34,13,27.0,12.9,50.0,11.406342378898088,0.4013491336698834,0.05684,0.11368,T_0p05N,25,0.9249277628242176
rician,500,4,125,75.0,25.0,40,295909304.7924207,37,44,8,52.0,15.95,110.05,31.802005844876764,0.5609808757254677,0.11338,0.4535200000000001,T_0p125NL_over_Lp2,42,0.8284766054283398
rician,500,4,250,50.0,50.0,65,36726249945.92918,64,72,9,65.5,33.95,117.2,28.74355439384488,0.4258304354643685,0.135,0.27,T_0p125NL_over_Lp2,42,0.8854729275772749
thin_tail,500,4,125,75.0,25.0,21,1172308182.940873,19,22,4,19.0,7.0,41.14999999999999,10.010822426582424,0.4803657594329379,0.04168,0.16672,T_0p15K,19,0.8670315391700807
thin_tail,500,4,250,50.0,50.0,27,40582442384.62558,25,28,4,29.0,12.95,50.0,12.392976179508237,0.4010671902753475,0.0618,0.1236,T_0p10NL_over_Lp2,33,0.8680622250201933
twdp,500,4,125,75.0,25.0,18,54472392816.6772,14,27,14,20.0,6.0,39.0,10.418025365934396,0.4958603220340026,0.04202,0.16808,T_0p05NL_over_Lp2,17,0.9405037244326871
twdp,500,4,250,50.0,50.0,33,5567593486561.063,24,37,14,27.0,11.95,50.0,11.442098416008148,0.3981245099515709,0.0574799999999999,0.1149599999999999,T_0p10NL_over_Lp2,33,0.9550447789370072
gaussian,500,6,125,75.0,25.0,21,31737884119055.73,19,23,5,21.0,7.0,43.1,11.173634189917845,0.4799671043779143,0.04656,0.18624,T_0p05NL_over_Lp2,19,0.892386739071637
gaussian,500,6,250,50.0,50.0,38,2.659559325075115e+16,33,40,8,33.0,14.95,50.1,11.540197641988703,0.353343467299103,0.06532,0.13064,T_0p075N,38,0.909947382105161
lognormal,500,6,125,75.0,25.0,17,280787543.72531104,17,17,1,17.0,6.95,35.05,9.516062975067712,0.51410388844234,0.03702,0.14808,T_0p05NL_over_Lp2,19,0.6831002057844011
lognormal,500,6,250,50.0,50.0,32,9879611687.301931,32,34,3,27.0,10.95,49.05,12.017243503155848,0.433835505529092,0.0554,0.1108,T_0p075NL_over_Lp2,28,0.693310941006677
nakagami,500,6,125,75.0,25.0,18,114706373784622.28,16,27,12,22.0,8.0,43.05,10.970460797113772,0.4580568182510969,0.0479,0.1916,T_0p05NL_over_Lp2,19,0.908910451689406
nakagami,500,6,250,50.0,50.0,37,1.526572523814672e+17,29,39,11,31.0,16.0,55.1,12.780489391682506,0.3914391850438746,0.0653,0.1306,T_0p075N,38,0.9291330055315132
