data_profile,N,L,K,off_pct,active_pct,best_fixed_T,best_fixed_u_g_mean,recommended_band_low,recommended_band_high,recommended_band_width,best_tested_T_median,best_tested_T_p05,best_tested_T_p95,best_tested_T_std,best_tested_T_cv,best_tested_T_over_N_mean,best_tested_T_over_K_mean,best_formula,best_formula_T,best_formula_fraction
rayleigh,500,6,125,75.0,25.0,20,34413144597141.29,19,23,5,22.0,8.95,43.05,10.442120416269807,0.445292981504043,0.0469,0.1876,T_0p05N,25,0.8962993847563142
rayleigh,500,6,250,50.0,50.0,29,2.8302383062944464e+16,25,35,11,31.0,16.9,53.05,12.01120688811457,0.3702591519147525,0.06488,0.12976,T_0p075NL_over_Lp2,28,0.9071806047361036
rician,500,6,125,75.0,25.0,69,22349894524.87662,66,69,4,69.0,21.95,123.05,32.46937795909409,0.4502756616155053,0.14422,0.5768800000000001,T_0p15NL_over_Lp2,56,0.7722108751162099
rician,500,6,250,50.0,50.0,75,36506787055872.7,65,78,14,75.5,31.9,148.14999999999998,34.49488177522672,0.4388103520573301,0.15722,0.31444,T_0p15NL_over_Lp2,56,0.8530662276521391
thin_tail,500,6,125,75.0,25.0,15,553239113102.2224,15,17,3,18.5,5.95,35.05,9.687412430363414,0.5032422041747229,0.0385,0.154,T_0p05NL_over_Lp2,19,0.8285236724827773
thin_tail,500,6,250,50.0,50.0,35,139530912896708.1,35,35,1,32.0,13.95,51.1,12.265991417514748,0.3797520562698064,0.0646,0.1292,T_0p075N,38,0.8269090801377559
twdp,500,6,125,75.0,25.0,20,167530168475761.56,17,27,11,21.0,7.0,35.05,8.871080013507973,0.4120334423366452,0.04306,0.17224,T_0p05N,25,0.9292116813798552
twdp,500,6,250,50.0,50.0,27,2.2270521450843955e+17,24,32,9,27.0,12.95,54.0,11.582745788456206,0.3999566915903386,0.0579199999999999,0.1158399999999999,T_0p075NL_over_Lp2,28,0.938770911171646
gaussian,500,8,125,75.0,25.0,25,2.1699334945048984e+16,23,26,4,22.0,8.95,47.05,11.465380477548466,0.4749536237592571,0.0482799999999999,0.1931199999999999,T_0p05N,25,0.8761189272359666
gaussian,500,8,250,50.0,50.0,32,2.4226125138263648e+20,31,32,2,32.0,16.95,56.1,12.390363639179888,0.356147273330839,0.06958,0.13916,T_0p075NL_over_Lp2,30,0.8928830134890419
lognormal,500,8,125,75.0,25.0,15,5270798011.147643,14,16,3,19.0,7.0,33.0,8.43456093592418,0.4356694698307944,0.03872,0.15488,T_0p05NL_over_Lp2,20,0.6571600792001493
lognormal,500,8,250,50.0,50.0,22,515719382421.7772,22,22,1,27.0,8.95,50.1,11.6619037896906,0.4256169266310438,0.0547999999999999,0.1095999999999999,T_0p075NL_over_Lp2,30,0.6971645408145387
nakagami,500,8,125,75.0,25.0,31,9.085983380058272e+16,30,31,2,24.5,8.95,52.0,13.075766003017051,0.4973665273114132,0.05258,0.21032,T_0p075NL_over_Lp2,30,0.8948663765921205
nakagami,500,8,250,50.0,50.0,40,1.7584242650613198e+21,36,46,11,35.5,18.0,54.1,11.549786827365072,0.3260809380961342,0.07084,0.14168,T_0p10NL_over_Lp2,40,0.923174129583551
rayleigh,500,8,125,75.0,25.0,19,1.976242261495085e+16,18,21,4,23.0,7.95,44.05,10.953432191221014,0.4490952107921694,0.0487799999999999,0.1951199999999999,T_0p075NL_over_Lp2,30,0.8718700113071759
rayleigh,500,8,250,50.0,50.0,36,2.15813716782606e+20,32,40,9,32.0,14.9,50.05,11.772502630359366,0.3645866407667812,0.06458,0.12916,T_0p075N,38,0.898594978118581
rician,500,8,125,75.0,25.0,87,431235778879.3937,87,92,6,72.5,24.95,124.0,33.35474918102808,0.4458594998132345,0.14962,0.59848,T_0p15NL_over_Lp2,60,0.719601654400565
rician,500,8,250,50.0,50.0,87,9658908197802230.0,85,90,6,89.5,32.95,160.14999999999998,38.79781702700045,0.4212117796873352,0.18422,0.36844,legacy_T100,100,0.832631117143292
thin_tail,500,8,125,75.0,25.0,18,118035613526238.95,18,18,1,21.5,8.0,39.05,10.012739360182582,0.4498085965940063,0.0445199999999999,0.1780799999999999,T_0p15K,19,0.7696687766023236
thin_tail,500,8,250,50.0,50.0,30,2.256666566709024e+17,29,32,4,32.0,13.95,53.1,12.988557512773552,0.3981777287790788,0.0652399999999999,0.1304799999999999,T_0p075N,38,0.8043499316457158
twdp,500,8,125,75.0,25.0,19,1.3847886443881384e+17,15,22,8,21.0,8.95,43.24999999999999,12.742611247862088,0.5454884951995758,0.04672,0.18688,T_0p15K,19,0.9066381453657129
twdp,500,8,250,50.0,50.0,36,2.6339045957276486e+21,30,39,10,31.0,15.0,53.05,11.66200772776387,0.3617248054517329,0.06448,0.12896,T_0p075NL_over_Lp2,30,0.9255441005348488
gaussian,5000,10,1250,75.0,25.0,247,1.7699742392041185e+38,205,283,79,239.0,174.75,327.7999999999999,52.75196008613607,0.2138130677940015,0.049344,0.197376,T_0p05N,250,0.9637999541847232
gaussian,5000,10,2500,50.0,50.0,338,2.136443455225045e+43,296,405,110,332.5,247.0,428.65,58.339046473475584,0.1720865062195085,0.067802,0.135604,T_0p075N,375,0.9669734636081294
lognormal,5000,10,1250,75.0,25.0,248,1.5154148397427398e+26,248,250,3,205.5,131.5,306.0,50.093915838556725,0.23691787664849,0.042288,0.169152,T_0p05NL_over_Lp2,208,0.835831160421008
lognormal,5000,10,2500,50.0,50.0,279,7.707286414694581e+28,279,280,2,307.0,215.9,411.2,57.82277346611049,0.1883232590740961,0.061408,0.122816,T_0p075NL_over_Lp2,312,0.8654022516879106
nakagami,5000,10,1250,75.0,25.0,255,1.3123052154589487e+39,218,296,79,251.5,177.95,329.35,48.75359194226336,0.1915059782475581,0.0509159999999999,0.2036639999999999,T_0p05N,250,0.9773312409044296
nakagami,5000,10,2500,50.0,50.0,391,2.925030979663018e+44,308,449,142,374.5,274.95,477.75,60.62193739010073,0.1623207684421793,0.074694,0.149388,T_0p075N,375,0.9759782288739
rayleigh,5000,10,1250,75.0,25.0,250,1.7378460055029897e+38,208,293,86,242.5,181.75,358.15,55.75557316891236,0.2218950657416817,0.0502539999999999,0.2010159999999999,T_0p05N,250,0.9623195258301552
rayleigh,5000,10,2500,50.0,50.0,340,2.090178413125496e+43,308,394,87,336.0,255.8,448.45,57.88588914075832,0.1680091981794808,0.068908,0.137816,T_0p075N,375,0.9638705170477772
rician,5000,10,1250,75.0,25.0,696,5.814091455355705e+31,618,737,120,821.5,393.3,1234.55,272.34794590076064,0.3319211547564479,0.164104,0.6564160000000001,T_0p15NL_over_Lp2,625,0.8959463932772885
rician,5000,10,2500,50.0,50.0,864,2.3385324414611457e+37,768,974,207,889.5,628.65,1213.75,188.38371972807485,0.2079933309721269,0.181144,0.362288,T_0p15NL_over_Lp2,625,0.9207641874772594
thin_tail,5000,10,1250,75.0,25.0,248,1.925382816561067e+34,206,253,48,222.5,158.75,302.0,47.74109891123711,0.2123147687949707,0.044972,0.179888,T_0p05NL_over_Lp2,208,0.9188632560358092
thin_tail,5000,10,2500,50.0,50.0,341,2.4036485657639614e+38,321,365,45,331.0,234.4,462.25,65.62859917980141,0.1979209239717766,0.066318,0.132636,T_0p075N,375,0.9224329026335822
twdp,5000,10,1250,75.0,25.0,233,2.5791621527807762e+39,208,292,85,237.0,165.85,331.15,47.90392215232232,0.1988622282050825,0.048178,0.192712,T_0p05N,250,0.9732465081349868
twdp,5000,10,2500,50.0,50.0,331,5.6588736732895495e+44,265,398,134,311.5,244.85,412.15,54.19314038369122,0.1720690280479162,0.06299,0.12598,T_0p075NL_over_Lp2,312,0.9768085919479128
gaussian,5000,2,1250,75.0,25.0,204,6270711669.956089,140,263,124,196.5,128.65,265.35,47.76834990373074,0.2434304127999324,0.039246,0.156984,T_0p075NL_over_Lp2,188,0.982241648397235
gaussian,5000,2,2500,50.0,50.0,256,40002389206.422615,198,342,145,260.5,185.85,367.1,53.07353770044356,0.2031445215511121,0.052252,0.104504,T_0p05N,250,0.986874009082368
lognormal,5000,2,1250,75.0,25.0,187,34421513.82710865,163,234,72,187.5,125.0,272.0,42.86909366804006,0.2259598021718324,0.037944,0.151776,T_0p075NL_over_Lp2,188,0.962880767172258
lognormal,5000,2,2500,50.0,50.0,277,100660378.19047809,221,308,88,261.5,181.75,358.45,56.95168606331638,0.2173562554893381,0.052404,0.104808,T_0p05N,250,0.9615601703107436
nakagami,5000,2,1250,75.0,25.0,217,12630660328.712114,160,313,154,220.5,149.0,317.25,50.370003699893374,0.2226692175407514,0.045242,0.180968,T_0p05N,250,0.98820999344128
nakagami,5000,2,2500,50.0,50.0,322,103255783492.52742,228,409,182,298.0,234.9,397.25,49.55828728259117,0.1627102478251729,0.060916,0.121832,T_0p125NL_over_Lp2,312,0.99126680829002
rayleigh,5000,2,1250,75.0,25.0,221,6339790096.176392,151,268,118,202.0,137.9,258.2,40.157462795622656,0.2004065415491698,0.040076,0.160304,T_0p075NL_over_Lp2,188,0.9823977886027796
rayleigh,5000,2,2500,50.0,50.0,240,40403571722.14578,205,334,130,249.5,191.6,346.25,50.13047219430754,0.1920119204623393,0.052216,0.104432,T_0p05N,250,0.9861643356996348
rician,5000,2,1250,75.0,25.0,378,3300327028.831537,232,474,243,346.0,228.55,572.0499999999998,122.42338193516974,0.3277558950930867,0.0747039999999999,0.2988159999999999,T_0p075N,375,0.9783591458941228
rician,5000,2,2500,50.0,50.0,435,30237355346.717724,304,571,268,422.0,306.95,559.4,79.32955109395034,0.1867852207246129,0.0849419999999999,0.1698839999999999,T_0p075N,375,0.9859744582879464
thin_tail,5000,2,1250,75.0,25.0,211,1283734406.2684543,174,254,81,210.0,136.65,294.1,45.78634064761007,0.2160446404360405,0.042386,0.169544,T_0p075NL_over_Lp2,188,0.9740942591361754
thin_tail,5000,2,2500,50.0,50.0,294,6394222943.325867,231,359,129,284.0,200.5,387.05,56.02082585336394,0.1969236004406775,0.056896,0.113792,T_0p125NL_over_Lp2,312,0.979565998878
twdp,5000,2,1250,75.0,25.0,178,21119516458.6022,125,264,140,181.0,115.8,252.45,41.36493781946349,0.2280945013480203,0.03627,0.14508,T_0p075NL_over_Lp2,188,0.9903701364625522
twdp,5000,2,2500,50.0,50.0,233,175045276567.51276,163,332,170,233.0,174.95,315.15,42.57859636820909,0.1791651435649446,0.0475299999999999,0.0950599999999999,T_0p05N,250,0.9903708436143932
gaussian,5000,4,1250,75.0,25.0,230,6.922807280212179e+17,176,280,105,210.0,151.85,309.69999999999993,47.80865058446087,0.2179460730509704,0.043872,0.175488,T_0p05N,250,0.9747698309601516
gaussian,5000,4,2500,50.0,50.0,309,4.6219146334866506e+19,246,383,138,301.5,217.0,410.05,56.61185941357717,0.1849577215550744,0.061216,0.122432,T_0p10NL_over_Lp2,333,0.9798787811749384
lognormal,5000,4,1250,75.0,25.0,186,14635242395957.455,177,226,50,195.5,126.0,286.35,48.684040070394296,0.2456804605893939,0.0396319999999999,0.1585279999999999,T_0p15K,188,0.9179760220950764
lognormal,5000,4,2500,50.0,50.0,282,151123994882391.97,249,296,48,280.5,178.7,400.05,65.12962986896737,0.2320257565691748,0.0561399999999999,0.1122799999999999,T_0p05N,250,0.9209139823496628
nakagami,5000,4,1250,75.0,25.0,228,2.2202628767787968e+18,189,309,121,236.5,162.95,320.35,49.40829174267506,0.2078161587494219,0.04755,0.1902,T_0p05N,250,0.983448827678536
nakagami,5000,4,2500,50.0,50.0,358,2.1438704565302837e+20,258,435,178,329.0,253.0,423.15,60.376930506392405,0.1812032728283085,0.06664,0.13328,T_0p10NL_over_Lp2,333,0.9849753991852392
rayleigh,5000,4,1250,75.0,25.0,218,6.426497400538956e+17,182,275,94,222.0,153.0,307.29999999999995,45.833271625302814,0.2018286653983126,0.045418,0.181672,T_0p05N,250,0.9768799920478723
rayleigh,5000,4,2500,50.0,50.0,314,4.298145805540641e+19,243,368,126,297.5,212.9,409.1,58.22656896411923,0.1908442116162544,0.06102,0.12204,T_0p10NL_over_Lp2,333,0.978748411239392
rician,5000,4,1250,75.0,25.0,567,1.61080115956262e+16,424,659,236,562.5,307.45,1053.85,215.83894365002715,0.3602900222845863,0.119814,0.4792560000000001,T_0p10N,500,0.9526628423930804
rician,5000,4,2500,50.0,50.0,575,2.073367942690989e+18,485,752,268,603.5,440.95,788.55,113.87442135257524,0.1859174226164493,0.1224999999999999,0.2449999999999999,T_0p10N,500,0.9717934662924388
thin_tail,5000,4,1250,75.0,25.0,206,2.1241266069973828e+16,180,259,80,220.0,147.8,321.2,53.74387444541043,0.2351000631907717,0.04572,0.18288,T_0p05N,250,0.9570067716213354
thin_tail,5000,4,2500,50.0,50.0,318,7.304171796212596e+17,284,391,108,330.0,227.65,440.9,67.45642738805249,0.2045932103607791,0.065942,0.131884,T_0p10NL_over_Lp2,333,0.9679536473705868
twdp,5000,4,1250,75.0,25.0,228,3.6593607913716326e+18,156,283,128,201.5,141.9,287.74999999999994,45.435858886206525,0.2198899428263394,0.041326,0.165304,T_0p15K,188,0.982464887946812
twdp,5000,4,2500,50.0,50.0,279,3.5785009015489364e+20,215,369,155,274.0,212.9,369.25,49.76145114646497,0.1778465015956575,0.05596,0.11192,T_0p05N,250,0.9848452369162124
gaussian,5000,6,1250,75.0,25.0,241,1.251514410805252e+25,186,285,100,224.5,161.95,322.54999999999995,47.824657644230754,0.208649961363949,0.0458419999999999,0.1833679999999999,T_0p05N,250,0.9711988210865105
gaussian,5000,6,2500,50.0,50.0,320,9.713907759929754e+27,261,399,139,319.5,233.9,439.05,60.38751877865512,0.1845076805849708,0.065458,0.130916,T_0p075NL_over_Lp2,281,0.9710791956832882
lognormal,5000,6,1250,75.0,25.0,189,1.0625236417319612e+18,189,192,4,195.0,132.0,304.4,50.99141936134793,0.251710037325244,0.0405159999999999,0.1620639999999999,T_0p05NL_over_Lp2,188,0.8868628661454262
lognormal,5000,6,2500,50.0,50.0,308,3.721718801722682e+19,298,313,16,294.0,185.85,389.65,65.47443868573538,0.2245120141471569,0.0583259999999999,0.1166519999999999,T_0p075NL_over_Lp2,281,0.893915771910821
nakagami,5000,6,1250,75.0,25.0,277,5.164453657952473e+25,207,323,117,256.5,178.85,339.05,49.65134602018521,0.1921343008288259,0.051684,0.206736,T_0p05N,250,0.9780330821974292
nakagami,5000,6,2500,50.0,50.0,342,6.390647236732007e+28,286,435,150,347.5,263.1,450.65,60.165599755503095,0.1723251410766543,0.0698279999999999,0.1396559999999999,T_0p075N,375,0.9807541714469596
rayleigh,5000,6,1250,75.0,25.0,225,1.2373566657982794e+25,194,276,83,232.5,161.8,318.05,50.810023468293,0.2158363003623168,0.047082,0.188328,T_0p05N,250,0.9706071107446336
rayleigh,5000,6,2500,50.0,50.0,319,9.566597671939694e+27,265,391,127,309.5,238.8,390.05,51.50805664155753,0.1651058006909559,0.0623939999999999,0.1247879999999999,T_0p075NL_over_Lp2,281,0.9718033731294228
rician,5000,6,1250,75.0,25.0,617,8.965035028885916e+21,563,681,119,692.5,384.15,1222.0,251.00529190767384,0.3468840407789854,0.14472,0.57888,T_0p15NL_over_Lp2,562,0.9222896988977553
rician,5000,6,2500,50.0,50.0,738,1.630964133962916e+25,583,929,347,756.0,524.9,1045.15,167.30352595800184,0.2164536581035822,0.154586,0.309172,T_0p15NL_over_Lp2,562,0.9483049649852862
thin_tail,5000,6,1250,75.0,25.0,208,7.154688389946886e+22,189,242,54,207.0,144.95,303.45,52.467282734822064,0.2419854383120656,0.0433639999999999,0.1734559999999999,T_0p05N,250,0.9419545246298328
thin_tail,5000,6,2500,50.0,50.0,311,1.7501574374567155e+25,285,373,89,330.5,234.7,432.1,61.72304629912918,0.1855049027714037,0.0665459999999999,0.1330919999999999,T_0p075N,375,0.948662580766823
twdp,5000,6,1250,75.0,25.0,229,9.995621465022883e+25,177,284,108,218.0,164.9,307.05,44.70009038926074,0.1971164192320886,0.045354,0.181416,T_0p05N,250,0.980221667525378
twdp,5000,6,2500,50.0,50.0,311,1.2340672416429378e+29,241,380,140,307.5,220.0,402.35,56.33648547752687,0.1815666026734784,0.062056,0.124112,T_0p075NL_over_Lp2,281,0.9821775686850206
gaussian,5000,8,1250,75.0,25.0,242,7.067271491808233e+31,194,291,98,242.0,154.0,330.1,55.454318264147965,0.228658742636269,0.048504,0.194016,T_0p05N,250,0.9623242805133444
gaussian,5000,8,2500,50.0,50.0,386,6.726613224038391e+35,281,412,132,326.0,229.8,444.05,63.16035308657008,0.1886002958779601,0.066978,0.133956,T_0p075N,375,0.9679330195088012
lognormal,5000,8,1250,75.0,25.0,217,1.5926808547278566e+22,217,218,2,198.0,127.75,283.05,47.84812990445432,0.2374950608252063,0.0402939999999999,0.1611759999999999,T_0p05NL_over_Lp2,200,0.8666490916838886
lognormal,5000,8,2500,50.0,50.0,311,2.074190248059668e+24,310,313,4,295.0,215.85,417.25,60.40306618078592,0.2002953416479952,0.060314,0.120628,T_0p075NL_over_Lp2,300,0.882908626317817
nakagami,5000,8,1250,75.0,25.0,256,4.329319406205832e+32,206,312,107,263.0,185.5,371.15,55.00622095212817,0.207531488217801,0.0530099999999999,0.2120399999999999,T_0p05N,250,0.9755015333545652
nakagami,5000,8,2500,50.0,50.0,358,7.104375683040708e+36,300,438,139,360.0,267.0,446.35,59.402550705361385,0.1663657388264196,0.071412,0.142824,T_0p075N,375,0.9792188108396448
rayleigh,5000,8,1250,75.0,25.0,251,6.3776849748233725e+31,210,287,78,244.0,158.4,326.4,52.20191083618966,0.2152922457878898,0.0484939999999999,0.1939759999999999,T_0p05N,250,0.9661956183072328
rayleigh,5000,8,2500,50.0,50.0,343,6.003274166953193e+35,287,400,114,336.5,246.4,443.25,61.79950884051824,0.1817365353345632,0.06801,0.13602,T_0p075N,375,0.96916839435325
rician,5000,8,1250,75.0,25.0,745,1.242808972255128e+27,524,829,306,773.0,344.8,1219.45,268.84442649340093,0.3393386344046158,0.158452,0.633808,T_0p15NL_over_Lp2,600,0.9043649612579008
rician,5000,8,2500,50.0,50.0,816,3.3757748249137367e+31,710,969,260,812.0,551.55,1124.35,178.357798095329,0.2177830666511948,0.163794,0.3275880000000001,T_0p15NL_over_Lp2,600,0.932171215338354
thin_tail,5000,8,1250,75.0,25.0,236,5.657881663876832e+28,222,255,34,226.0,151.85,309.1,49.97351217587092,0.2192205306890284,0.045592,0.182368,T_0p05N,250,0.9245700872226452
thin_tail,5000,8,2500,50.0,50.0,319,9.982455059427414e+31,296,388,93,325.0,250.5,454.2,63.312050650533806,0.1888671638044681,0.067044,0.134088,T_0p075NL_over_Lp2,300,0.9369901340517244
twdp,5000,8,1250,75.0,25.0,223,8.141638162627931e+32,171,288,118,223.0,162.85,322.65,50.15903898520377,0.2176191547798332,0.046098,0.184392,T_0p05N,250,0.976414035147954
twdp,5000,8,2500,50.0,50.0,319,1.3293114666301518e+37,269,389,121,306.0,231.45,415.35,59.17692698061202,0.1887500860570682,0.062704,0.125408,T_0p075NL_over_Lp2,300,0.9813575208714268
