data_profile,N,L,K,off_pct,active_pct,cases,best_T_min,best_T_p05,best_T_p25,best_T_median,best_T_p75,best_T_p95,best_T_max,best_T_mean,best_T_std,best_T_iqr,best_T_cv,best_T_over_N_mean,best_T_over_K_mean
gaussian,1000,10,250,75.0,25.0,100,18,23.85,36.0,48.0,60.0,76.05,108,49.06,17.70169198099151,24.0,0.3608172030369243,0.04906,0.19624
gaussian,1000,10,500,50.0,50.0,100,23,36.0,57.0,69.0,82.0,107.05,129,70.4,20.37526724122938,25.0,0.2894214096765536,0.0704,0.1408
lognormal,1000,10,250,75.0,25.0,100,9,24.8,32.0,41.0,49.25,65.05,94,41.73,14.536512718675068,17.25,0.3483468180847129,0.04173,0.16692
lognormal,1000,10,500,50.0,50.0,100,26,32.0,44.75,58.5,68.0,92.0,101,58.71,18.327158739825094,23.25,0.3121641754356174,0.05871,0.11742
nakagami,1000,10,250,75.0,25.0,100,22,29.85,39.75,51.0,65.0,83.1,92,52.78,16.897540314698727,25.25,0.3201504417335871,0.05278,0.21112
nakagami,1000,10,500,50.0,50.0,100,31,45.0,59.0,73.5,88.0,113.05,156,74.64,21.78105932810765,29.0,0.2918148355855794,0.07464,0.14928
rayleigh,1000,10,250,75.0,25.0,100,12,23.95,36.75,46.0,59.0,74.05,97,48.05,16.631098410611198,22.25,0.3461206745184432,0.0480499999999999,0.1921999999999999
rayleigh,1000,10,500,50.0,50.0,100,24,45.95,55.0,71.5,88.0,110.0,141,73.04,21.047286828194338,33.0,0.2881611011527154,0.07304,0.14608
rician,1000,10,250,75.0,25.0,100,28,37.95,91.0,138.5,185.5,246.0,250,140.84,63.643692507267325,94.5,0.4518864847150477,0.1408399999999999,0.5633599999999999
rician,1000,10,500,50.0,50.0,100,57,81.85,129.25,171.0,224.0,314.6,353,180.81,69.06221686262177,94.75,0.3819601618418327,0.18081,0.36162
thin_tail,1000,10,250,75.0,25.0,100,18,19.0,31.75,39.5,50.25,67.1,89,41.84,15.36210738910334,18.5,0.3671631785158541,0.0418399999999999,0.1673599999999999
thin_tail,1000,10,500,50.0,50.0,100,23,35.95,53.0,65.5,82.0,103.1,111,66.36,20.56353544259814,29.0,0.3098784726129919,0.0663599999999999,0.1327199999999999
twdp,1000,10,250,75.0,25.0,100,15,26.0,35.75,45.0,57.25,70.24999999999999,84,46.33,14.58521113451512,21.5,0.3148113778224718,0.04633,0.18532
twdp,1000,10,500,50.0,50.0,100,26,40.9,53.75,64.0,76.25,90.39999999999998,109,65.02,16.73620644174199,22.5,0.2574008988271608,0.06502,0.13004
gaussian,1000,2,250,75.0,25.0,100,10,18.0,29.75,36.0,45.25,68.05,92,38.29,15.34801339429684,15.5,0.4008360771558328,0.03829,0.15316
gaussian,1000,2,500,50.0,50.0,100,19,28.8,38.75,48.0,63.0,80.1,92,50.98,16.69632512642446,24.25,0.3275073583056975,0.05098,0.10196
lognormal,1000,2,250,75.0,25.0,100,11,17.95,26.0,34.5,43.0,62.0,76,35.66,13.53201964067284,17.0,0.3794733494299731,0.03566,0.14264
lognormal,1000,2,500,50.0,50.0,100,17,20.0,36.75,48.0,60.25,83.05,109,49.67,18.52110726013469,23.5,0.3728831741520977,0.04967,0.09934
nakagami,1000,2,250,75.0,25.0,100,11,20.85,33.0,42.5,54.0,70.05,99,43.8,16.280992201665935,21.0,0.3717121507229666,0.0438,0.1752
nakagami,1000,2,500,50.0,50.0,100,14,31.9,45.0,57.0,72.0,95.05,114,60.22,19.79163173840618,27.0,0.3286554589572597,0.06022,0.12044
rayleigh,1000,2,250,75.0,25.0,100,11,18.95,29.0,35.0,46.0,64.05,90,38.29,14.458785033551909,17.0,0.3776125629028966,0.03829,0.15316
rayleigh,1000,2,500,50.0,50.0,100,22,28.95,39.75,49.5,62.0,75.0,106,51.48,15.572885008075652,22.25,0.3025035937854634,0.05148,0.10296
rician,1000,2,250,75.0,25.0,100,26,30.0,48.75,69.0,104.25,157.45,209,80.82,41.11314272894381,55.5,0.508700108004749,0.08082,0.32328
rician,1000,2,500,50.0,50.0,100,45,51.0,72.75,88.0,108.25,131.14999999999998,146,91.19,24.13375815798863,35.5,0.2646535602367434,0.0911899999999999,0.1823799999999999
thin_tail,1000,2,250,75.0,25.0,100,16,21.0,30.0,40.0,51.25,68.29999999999998,88,41.93,14.801211389134965,21.25,0.3529981251880507,0.0419299999999999,0.1677199999999999
thin_tail,1000,2,500,50.0,50.0,100,16,29.85,40.75,53.5,67.0,89.29999999999998,107,55.35,18.598020422517116,26.25,0.3360075957094329,0.05535,0.1107
twdp,1000,2,250,75.0,25.0,100,10,17.95,30.0,35.0,42.0,59.05,80,36.77,12.836072120191108,12.0,0.3490908925806665,0.03677,0.14708
twdp,1000,2,500,50.0,50.0,100,12,25.0,35.75,45.0,58.0,76.19999999999999,90,47.68,15.780617186532304,22.25,0.3309693201873386,0.04768,0.09536
gaussian,1000,4,250,75.0,25.0,100,11,20.95,32.0,42.0,52.0,69.05,84,42.57,14.192226496547075,20.0,0.3333856353428958,0.04257,0.17028
gaussian,1000,4,500,50.0,50.0,100,27,34.9,44.75,57.5,71.0,94.1,128,59.67,19.246962242274897,26.25,0.3225567662523026,0.05967,0.11934
lognormal,1000,4,250,75.0,25.0,100,9,15.85,28.0,38.0,49.0,66.0,75,38.76,14.833159685738782,21.0,0.3826924583523937,0.0387599999999999,0.1550399999999999
lognormal,1000,4,500,50.0,50.0,100,20,27.85,42.0,51.5,67.25,82.1,108,54.46,17.55765107043397,25.25,0.3223953556818577,0.0544599999999999,0.1089199999999999
nakagami,1000,4,250,75.0,25.0,100,20,26.95,37.0,48.0,57.0,72.54999999999997,114,48.36,15.781666898683742,20.0,0.3263371980703834,0.04836,0.19344
nakagami,1000,4,500,50.0,50.0,100,27,37.0,50.0,62.0,82.25,99.74999999999996,139,65.74,22.420057758600667,32.25,0.3410413410191766,0.0657399999999999,0.1314799999999999
rayleigh,1000,4,250,75.0,25.0,100,12,18.0,32.75,44.0,56.0,75.05,107,44.86,17.352565088525534,23.25,0.3868159850317774,0.04486,0.17944
rayleigh,1000,4,500,50.0,50.0,100,19,33.9,49.0,60.0,75.25,92.05,107,61.77,18.049793641619576,26.25,0.2922097076512802,0.06177,0.12354
rician,1000,4,250,75.0,25.0,100,34,43.95,92.5,135.0,188.5,228.89999999999995,250,137.91,57.49942380036288,96.0,0.4169344050494009,0.1379099999999999,0.5516399999999999
rician,1000,4,500,50.0,50.0,100,43,77.95,99.75,136.0,162.0,210.5,251,136.33,43.52058725651017,62.25,0.3192297165444888,0.13633,0.27266
thin_tail,1000,4,250,75.0,25.0,100,16,18.95,33.0,42.5,53.5,66.1,84,42.98,14.92945025272146,20.5,0.3473580794025468,0.0429799999999999,0.1719199999999999
thin_tail,1000,4,500,50.0,50.0,100,24,32.9,48.0,59.5,76.0,95.1,116,61.92,20.25478120385806,28.0,0.3271120995455113,0.06192,0.12384
twdp,1000,4,250,75.0,25.0,100,10,17.95,28.0,36.0,45.0,68.0,82,38.62,14.76604075559727,17.0,0.3823418113826326,0.03862,0.15448
twdp,1000,4,500,50.0,50.0,100,24,31.0,42.0,52.0,64.0,84.0,106,54.17,16.675788412903277,22.0,0.3078417650526726,0.0541699999999999,0.1083399999999999
gaussian,1000,6,250,75.0,25.0,100,11,21.95,36.0,46.5,55.75,84.0,92,47.58,17.42410961741219,19.75,0.3662065913705798,0.04758,0.19032
gaussian,1000,6,500,50.0,50.0,100,29,39.9,52.0,63.0,81.0,100.1,114,66.58,19.27691873613612,29.0,0.2895301702633842,0.0665799999999999,0.1331599999999999
lognormal,1000,6,250,75.0,25.0,100,8,16.95,27.0,35.5,44.25,66.0,82,37.16,14.70773863507153,17.25,0.3957949040654341,0.03716,0.14864
lognormal,1000,6,500,50.0,50.0,100,20,30.95,42.75,56.0,74.0,89.14999999999999,101,58.66,18.79620636557744,31.25,0.3204262933102188,0.05866,0.11732
nakagami,1000,6,250,75.0,25.0,100,21,28.95,37.0,46.0,58.25,79.29999999999998,92,48.89,16.430997436786264,21.25,0.3360809457309524,0.04889,0.19556
nakagami,1000,6,500,50.0,50.0,100,36,41.0,56.75,72.5,87.25,100.15,133,71.88,19.66449911013564,30.5,0.2735739998627662,0.07188,0.14376
rayleigh,1000,6,250,75.0,25.0,100,17,25.95,37.0,47.5,59.0,79.05,115,49.32,17.040581390944798,22.0,0.3455105715925547,0.04932,0.19728
rayleigh,1000,6,500,50.0,50.0,100,23,38.0,51.0,62.5,78.0,102.29999999999998,125,65.4,19.974731512335755,27.0,0.3054240292406078,0.0654,0.1308
rician,1000,6,250,75.0,25.0,100,32,53.0,94.25,149.5,210.0,247.0,250,149.51,64.75790112083435,115.75,0.4331342460091923,0.14951,0.59804
rician,1000,6,500,50.0,50.0,100,78,93.95,126.5,169.0,206.25,253.3,294,170.19,52.742119905453286,79.75,0.3099014037572906,0.17019,0.34038
thin_tail,1000,6,250,75.0,25.0,100,13,17.95,30.0,43.5,55.25,76.0,87,43.98,17.14347064799266,25.25,0.3898015154159314,0.0439799999999999,0.1759199999999999
thin_tail,1000,6,500,50.0,50.0,100,26,38.9,51.5,66.5,80.0,102.1,123,67.76,20.036391134557384,28.5,0.2956964453151915,0.06776,0.13552
twdp,1000,6,250,75.0,25.0,100,14,17.0,30.0,39.5,55.0,75.05,96,43.27,18.019548868219243,25.0,0.4164443926096427,0.04327,0.17308
twdp,1000,6,500,50.0,50.0,100,16,36.85,55.0,64.0,78.0,94.05,99,65.27,18.328569629037197,23.0,0.2808115463311965,0.06527,0.13054
gaussian,1000,8,250,75.0,25.0,100,15,22.95,31.0,43.0,54.25,75.05,81,44.07,15.967931878764029,23.25,0.3623311068473798,0.0440699999999999,0.1762799999999999
gaussian,1000,8,500,50.0,50.0,100,22,37.95,50.0,64.0,77.0,99.05,105,64.36,18.6777672621486,27.0,0.2902076951856526,0.0643599999999999,0.1287199999999999
lognormal,1000,8,250,75.0,25.0,100,12,18.85,29.5,41.0,52.0,76.29999999999998,104,42.91,18.52003828780649,22.5,0.4316019176836748,0.04291,0.17164
lognormal,1000,8,500,50.0,50.0,100,19,25.95,42.75,59.0,74.0,91.05,104,58.61,20.360337259813093,31.25,0.3473867473095562,0.05861,0.11722
nakagami,1000,8,250,75.0,25.0,100,13,25.95,34.75,45.5,56.25,78.05,89,47.45,16.391901794619333,21.5,0.3454563075789111,0.04745,0.1898
nakagami,1000,8,500,50.0,50.0,100,29,41.9,53.75,75.5,88.25,108.39999999999998,123,73.73,21.877000052866737,34.5,0.2967177546842091,0.0737299999999999,0.1474599999999999
rayleigh,1000,8,250,75.0,25.0,100,11,23.0,34.75,43.5,58.0,78.1,109,46.63,17.38724425049187,23.25,0.3728767799805247,0.0466299999999999,0.1865199999999999
rayleigh,1000,8,500,50.0,50.0,100,11,37.0,53.0,65.0,83.0,102.25,123,68.39,20.826311543940093,30.0,0.3045227598178109,0.0683899999999999,0.1367799999999999
rician,1000,8,250,75.0,25.0,100,23,48.95,113.5,164.0,215.0,245.05,250,157.93,62.26016691142406,101.5,0.3942263465549551,0.15793,0.6317200000000001
rician,1000,8,500,50.0,50.0,100,69,103.85,136.5,161.0,210.0,259.15,302,172.2,50.177462847156576,73.5,0.2913906088685051,0.1722,0.3444
thin_tail,1000,8,250,75.0,25.0,100,15,18.95,31.75,41.0,53.25,75.05,85,43.08,16.329733678789804,21.5,0.3790560278270614,0.04308,0.17232
thin_tail,1000,8,500,50.0,50.0,100,29,35.95,49.75,63.5,77.25,98.05,121,64.69,19.09820182978788,27.5,0.2952264929631764,0.06469,0.12938
twdp,1000,8,250,75.0,25.0,100,13,22.0,35.5,48.0,57.25,69.05,108,47.43,16.69709646324864,21.75,0.352036611074186,0.04743,0.18972
twdp,1000,8,500,50.0,50.0,100,23,36.85,51.0,59.5,72.25,101.1,134,63.09,19.54021752719506,21.25,0.3097197262196078,0.06309,0.12618
gaussian,2000,10,500,75.0,25.0,100,40,57.9,82.25,99.0,116.75,145.34999999999997,166,100.06,26.82672420019133,34.5,0.2681063781750083,0.05003,0.20012
gaussian,2000,10,1000,50.0,50.0,100,71,91.95,123.0,138.5,162.25,200.2,237,142.32,32.06208623495006,39.25,0.2252816626963888,0.07116,0.14232
lognormal,2000,10,500,75.0,25.0,100,33,39.95,60.75,78.5,95.25,118.15,135,78.63,24.062903676267613,34.5,0.306027008473453,0.0393149999999999,0.1572599999999999
lognormal,2000,10,1000,50.0,50.0,100,68,73.95,88.75,108.0,142.0,167.05,191,115.26,31.111276334337603,53.25,0.2699225779484435,0.05763,0.11526
nakagami,2000,10,500,75.0,25.0,100,52,60.95,77.0,94.0,116.25,139.05,172,97.67,26.07450668737376,39.25,0.2669653597560536,0.0488349999999999,0.1953399999999999
nakagami,2000,10,1000,50.0,50.0,100,81,100.95,118.5,153.0,171.5,204.4,240,148.31,34.469044815675566,53.0,0.2324121422404124,0.074155,0.14831
rayleigh,2000,10,500,75.0,25.0,100,38,53.85,76.0,95.5,115.25,152.14999999999998,190,97.31,30.03253959197314,39.25,0.3086274749971548,0.048655,0.19462
rayleigh,2000,10,1000,50.0,50.0,100,58,86.9,116.0,139.5,161.0,189.05,230,138.39,32.452574565966195,45.0,0.2345008639783669,0.0691949999999999,0.1383899999999999
rician,2000,10,500,75.0,25.0,100,89,149.75,218.75,309.5,416.75,490.15,500,320.87,111.46622942860452,198.0,0.3473875071792455,0.160435,0.64174
rician,2000,10,1000,50.0,50.0,100,174,206.85,294.75,358.5,439.5,570.9499999999999,644,367.55,106.95768775406924,144.75,0.2910017351491477,0.183775,0.36755
thin_tail,2000,10,500,75.0,25.0,100,34,39.9,66.75,80.0,107.25,135.2,153,85.6,28.20058026482305,40.5,0.3294460311311104,0.0427999999999999,0.1711999999999999
thin_tail,2000,10,1000,50.0,50.0,100,63,83.9,107.75,132.5,155.0,174.0,202,130.17,29.82983896921492,47.25,0.2291606281725045,0.0650849999999999,0.1301699999999999
twdp,2000,10,500,75.0,25.0,100,40,55.8,76.0,94.5,115.25,136.0,156,95.41,25.82735805773452,39.25,0.2706986485455877,0.0477049999999999,0.1908199999999999
twdp,2000,10,1000,50.0,50.0,100,66,84.9,115.0,127.0,144.25,176.1,202,129.3,26.69979003435772,29.25,0.2064948958573683,0.0646499999999999,0.1292999999999999
gaussian,2000,2,500,75.0,25.0,100,26,38.0,58.75,73.5,88.25,114.1,135,74.52,22.697608114984583,29.5,0.3045841131908827,0.03726,0.14904
gaussian,2000,2,1000,50.0,50.0,100,36,52.9,79.75,97.5,116.0,148.2,172,99.46,28.691117127435135,36.25,0.2884689033524547,0.04973,0.09946
lognormal,2000,2,500,75.0,25.0,100,25,34.9,60.0,73.0,89.25,109.05,129,74.12,21.655372347645088,29.25,0.2921663835354167,0.03706,0.14824
lognormal,2000,2,1000,50.0,50.0,100,46,60.85,84.75,105.5,124.0,151.45,172,105.52,27.826475293732894,39.25,0.2637080676055051,0.05276,0.10552
nakagami,2000,2,500,75.0,25.0,100,34,53.9,71.0,89.5,107.25,138.05,152,91.13,25.67735118029824,36.25,0.2817661711872955,0.0455649999999999,0.1822599999999999
nakagami,2000,2,1000,50.0,50.0,100,63,80.7,102.0,116.5,139.0,171.14999999999998,189,120.74,28.030149712930413,37.0,0.2321529709535399,0.06037,0.12074
rayleigh,2000,2,500,75.0,25.0,100,31,43.95,67.0,76.0,90.25,118.1,143,78.83,22.19430038764389,23.25,0.2815463705143206,0.039415,0.15766
rayleigh,2000,2,1000,50.0,50.0,100,50,66.95,87.75,106.5,126.0,150.29999999999998,183,107.53,29.04488167500689,38.25,0.2701095664001385,0.053765,0.10753
rician,2000,2,500,75.0,25.0,100,48,69.75,102.5,144.0,174.25,253.35,275,146.89,53.56029265692028,71.75,0.3646285836811239,0.073445,0.29378
rician,2000,2,1000,50.0,50.0,100,76,115.75,148.0,176.5,211.25,257.25,312,179.74,45.88470839665938,63.25,0.2552837899001857,0.08987,0.17974
thin_tail,2000,2,500,75.0,25.0,100,25,48.85,61.75,82.0,99.0,124.1,153,82.33,25.324980680439747,37.25,0.3076033120422659,0.041165,0.16466
thin_tail,2000,2,1000,50.0,50.0,100,60,76.9,102.0,121.0,145.25,168.05,206,122.8,29.8470850310124,43.25,0.2430544383632931,0.0614,0.1228
twdp,2000,2,500,75.0,25.0,100,25,38.9,53.75,71.5,84.25,108.15,126,70.69,22.156785220630077,30.5,0.313435920506862,0.035345,0.14138
twdp,2000,2,1000,50.0,50.0,100,43,54.9,71.0,90.0,109.25,133.1,143,90.76,24.361801528979207,38.25,0.268420025660855,0.04538,0.09076
gaussian,2000,4,500,75.0,25.0,100,38,45.0,70.25,83.0,105.0,128.29999999999998,150,86.88,25.65713321570601,34.75,0.2953169108621779,0.04344,0.17376
gaussian,2000,4,1000,50.0,50.0,100,71,88.7,106.75,124.0,142.75,173.29999999999998,192,126.24,26.372667209775653,36.0,0.2089089607871962,0.06312,0.12624
lognormal,2000,4,500,75.0,25.0,100,23,39.0,56.75,79.5,103.25,124.2,168,80.17,28.370583356709464,46.5,0.3538802963291688,0.040085,0.16034
lognormal,2000,4,1000,50.0,50.0,100,40,63.75,93.0,108.5,131.25,170.14999999999998,205,112.67,32.18916782479046,38.25,0.2856942205093677,0.0563349999999999,0.1126699999999999
nakagami,2000,4,500,75.0,25.0,100,39,57.8,74.75,93.0,119.25,152.0,164,96.84,28.80646672628432,44.5,0.2974645469463477,0.04842,0.19368
nakagami,2000,4,1000,50.0,50.0,100,68,89.9,120.75,138.0,160.0,179.1,213,138.91,28.912300342779904,39.25,0.2081369256553157,0.0694549999999999,0.1389099999999999
rayleigh,2000,4,500,75.0,25.0,100,25,47.95,70.75,82.0,105.5,130.0,140,86.89,25.553230241156903,34.75,0.2940871244234883,0.043445,0.17378
rayleigh,2000,4,1000,50.0,50.0,100,66,75.95,98.75,124.0,140.0,171.25,191,120.93,28.821377798117464,41.25,0.2383310824288221,0.060465,0.12093
rician,2000,4,500,75.0,25.0,100,79,124.25,175.5,247.5,310.25,442.3,495,254.05,99.54303419408944,134.75,0.3918245786029892,0.127025,0.5081
rician,2000,4,1000,50.0,50.0,100,125,171.6,211.0,266.5,308.75,384.3,478,268.24,70.51428969014047,97.75,0.2628776084481825,0.13412,0.26824
thin_tail,2000,4,500,75.0,25.0,100,34,50.85,70.5,85.0,104.5,134.2,163,88.19,25.956332794160502,34.0,0.294322857400618,0.0440949999999999,0.1763799999999999
thin_tail,2000,4,1000,50.0,50.0,100,55,83.95,105.5,129.0,148.75,174.1,213,127.96,30.3211497343376,43.25,0.2369580316844139,0.06398,0.12796
twdp,2000,4,500,75.0,25.0,100,39,45.9,63.0,80.5,97.25,125.05,134,81.75,24.101793805575237,34.25,0.294823165817434,0.040875,0.1635
twdp,2000,4,1000,50.0,50.0,100,55,70.9,95.0,117.0,131.0,165.34999999999997,184,115.18,29.350332539888203,36.0,0.2548214320184772,0.05759,0.11518
gaussian,2000,6,500,75.0,25.0,100,35,52.0,74.0,93.0,110.0,147.05,162,93.73,27.24110641636787,36.0,0.2906338036527032,0.046865,0.18746
gaussian,2000,6,1000,50.0,50.0,100,74,84.0,108.25,128.0,145.25,194.25,222,128.18,30.77792072314834,37.0,0.2401148441500104,0.06409,0.12818
lognormal,2000,6,500,75.0,25.0,100,33,44.9,59.75,75.0,94.0,120.05,130,77.79,22.97046632596568,34.25,0.2952881646222609,0.038895,0.15558
lognormal,2000,6,1000,50.0,50.0,100,55,61.9,85.0,111.5,137.25,166.2,189,112.16,32.33277725232531,52.25,0.2882736916220159,0.05608,0.11216
nakagami,2000,6,500,75.0,25.0,100,47,57.9,77.0,96.0,114.25,139.05,168,97.08,25.6289293612125,37.25,0.2639980362712453,0.04854,0.19416
nakagami,2000,6,1000,50.0,50.0,100,47,95.75,115.0,134.0,158.0,188.2,204,137.58,30.759470907430288,43.0,0.2235751628683695,0.06879,0.13758
rayleigh,2000,6,500,75.0,25.0,100,39,50.0,72.75,91.0,108.25,128.2,150,90.56,24.64836339763389,35.5,0.2721771576593848,0.04528,0.18112
rayleigh,2000,6,1000,50.0,50.0,100,63,78.95,106.5,127.0,154.5,186.05,193,130.46,31.42649593041908,48.0,0.2408898967531739,0.06523,0.13046
rician,2000,6,500,75.0,25.0,100,88,97.0,192.75,286.5,399.5,487.2,499,290.31,122.22596188034584,206.75,0.4210187795127479,0.145155,0.58062
rician,2000,6,1000,50.0,50.0,100,159,189.5,256.25,311.5,371.25,460.6,532,317.9,82.49107695852793,115.0,0.2594875022287761,0.15895,0.3179
thin_tail,2000,6,500,75.0,25.0,100,40,51.95,71.0,88.0,113.0,143.2,155,92.66,28.087964279629404,42.0,0.3031293360633434,0.04633,0.18532
thin_tail,2000,6,1000,50.0,50.0,100,62,78.8,109.75,133.5,160.25,196.15,240,135.43,36.97316936002718,50.5,0.2730057547074295,0.067715,0.13543
twdp,2000,6,500,75.0,25.0,100,46,53.95,75.0,87.0,106.25,123.1,157,89.84,23.005805152332112,31.25,0.2560753022298765,0.0449199999999999,0.1796799999999999
twdp,2000,6,1000,50.0,50.0,100,53,76.95,104.75,119.5,139.25,167.05,180,120.73,26.604038198830803,34.5,0.2203597962298583,0.060365,0.12073
gaussian,2000,8,500,75.0,25.0,100,39,60.9,77.75,94.0,108.0,137.25,182,94.59,25.428090328960565,30.25,0.2688242978006191,0.047295,0.18918
gaussian,2000,8,1000,50.0,50.0,100,64,85.8,108.5,137.0,159.0,191.54999999999995,227,136.29,33.980474191256164,50.5,0.2493247794501149,0.0681449999999999,0.1362899999999999
lognormal,2000,8,500,75.0,25.0,100,20,46.9,67.75,88.5,104.25,128.1,171,87.59,25.89180869649236,36.5,0.2956023369847284,0.043795,0.17518
lognormal,2000,8,1000,50.0,50.0,100,37,76.95,96.5,115.5,133.75,163.39999999999998,199,116.48,29.615543284572784,37.25,0.2542543207810163,0.05824,0.11648
nakagami,2000,8,500,75.0,25.0,100,41,62.9,79.0,107.0,125.25,157.1,165,104.83,29.65868295706124,46.25,0.2829217109325693,0.052415,0.20966
nakagami,2000,8,1000,50.0,50.0,100,84,96.8,128.75,149.0,167.25,197.3,231,148.38,31.269044298045493,38.5,0.2107362467855876,0.0741899999999999,0.1483799999999999
rayleigh,2000,8,500,75.0,25.0,100,52,60.8,80.0,94.0,114.0,140.1,177,98.14,25.90698981379584,34.0,0.2639799247380868,0.04907,0.19628
rayleigh,2000,8,1000,50.0,50.0,100,70,90.8,114.75,132.0,150.75,196.0,209,134.22,30.71984190826325,36.0,0.2288767837003669,0.06711,0.13422
rician,2000,8,500,75.0,25.0,100,105,124.0,212.5,308.0,399.75,474.5,500,308.33,112.33041584198077,187.25,0.3643188007718378,0.154165,0.61666
rician,2000,8,1000,50.0,50.0,100,163,212.8,277.25,321.5,396.25,548.15,651,341.86,100.61166669302062,119.0,0.2943066363219465,0.17093,0.34186
thin_tail,2000,8,500,75.0,25.0,100,39,50.95,66.0,82.0,98.5,132.39999999999998,188,85.51,27.490492387681453,32.5,0.3214886257476488,0.042755,0.17102
thin_tail,2000,8,1000,50.0,50.0,100,52,78.85,110.0,133.0,152.5,191.05,230,133.69,34.14546866427565,42.5,0.2554077991194229,0.066845,0.13369
