data_profile,N,L,K,off_pct,active_pct,cases,best_T_min,best_T_p05,best_T_p25,best_T_median,best_T_p75,best_T_p95,best_T_max,best_T_mean,best_T_std,best_T_iqr,best_T_cv,best_T_over_N_mean,best_T_over_K_mean
twdp,2000,8,500,75.0,25.0,100,33,48.85,67.75,82.0,110.0,134.29999999999998,149,88.45,27.976315740716156,42.25,0.3162952599289559,0.0442249999999999,0.1768999999999999
twdp,2000,8,1000,50.0,50.0,100,62,78.7,111.75,134.0,151.0,176.29999999999998,198,131.09,29.674699287065703,39.25,0.2263689014193737,0.065545,0.13109
gaussian,500,10,125,75.0,25.0,100,5,9.0,15.75,21.5,28.25,46.05,60,23.76,11.45577354327273,12.5,0.4821453511478422,0.04752,0.19008
gaussian,500,10,250,50.0,50.0,100,11,18.0,23.0,32.0,45.0,54.1,60,33.62,12.208442185883529,22.0,0.3631303446128355,0.06724,0.13448
lognormal,500,10,125,75.0,25.0,100,3,6.95,13.0,18.0,28.0,37.05,56,20.06,9.713907555664711,15.0,0.4842426498337345,0.0401199999999999,0.1604799999999999
lognormal,500,10,250,50.0,50.0,100,3,12.0,18.75,27.5,34.0,48.0,57,27.47,11.418976762522565,15.25,0.4156889975435953,0.05494,0.10988
nakagami,500,10,125,75.0,25.0,100,7,9.95,20.75,27.0,34.0,46.05,53,27.36,10.905026178767107,13.25,0.398575518229792,0.05472,0.21888
nakagami,500,10,250,50.0,50.0,100,12,21.0,28.75,35.0,45.25,58.05,63,36.85,11.708906219134429,16.5,0.3177450805735258,0.0737,0.1474
rayleigh,500,10,125,75.0,25.0,100,2,8.95,16.0,22.0,29.25,43.05,58,23.55,10.71049235397918,13.25,0.4547979768144025,0.0471,0.1884
rayleigh,500,10,250,50.0,50.0,100,9,14.0,22.75,30.5,41.0,51.05,75,31.74,12.54536817420129,18.25,0.3952541957845397,0.06348,0.12696
rician,500,10,125,75.0,25.0,100,13,22.0,49.5,77.0,106.0,124.0,125,76.59,34.43339200323553,56.5,0.4495807808230256,0.15318,0.61272
rician,500,10,250,50.0,50.0,100,20,37.95,57.75,76.0,107.25,155.1,199,86.7,39.0046617260506,49.5,0.4498807580859354,0.1734,0.3468
thin_tail,500,10,125,75.0,25.0,100,5,7.95,14.75,20.0,26.0,41.1,58,20.95,10.11586912137598,11.25,0.4828577146241519,0.0418999999999999,0.1675999999999999
thin_tail,500,10,250,50.0,50.0,100,8,11.0,22.75,30.0,39.25,55.05,78,31.86,13.303770256220718,16.5,0.4175696878914224,0.06372,0.12744
twdp,500,10,125,75.0,25.0,100,4,7.95,17.0,24.5,32.25,44.19999999999999,60,25.3,11.171301616104536,15.25,0.4415534235614441,0.0506,0.2024
twdp,500,10,250,50.0,50.0,100,13,16.0,25.0,30.5,41.25,57.0,65,33.67,12.175530187779724,16.25,0.361613608190666,0.06734,0.13468
gaussian,500,2,125,75.0,25.0,100,3,7.95,12.0,18.5,25.25,33.05,48,18.94,9.038436442954795,13.25,0.4772141733344665,0.03788,0.15152
gaussian,500,2,250,50.0,50.0,100,6,8.95,17.0,23.0,29.25,38.05,66,24.0,10.227710428344196,12.25,0.4261546011810082,0.048,0.096
lognormal,500,2,125,75.0,25.0,100,2,6.95,13.0,18.0,24.0,30.05,44,18.57,8.049411798574496,11.0,0.4334632094008883,0.03714,0.14856
lognormal,500,2,250,50.0,50.0,100,4,10.9,17.0,23.5,30.25,44.1,62,24.86,10.925847400277078,13.25,0.43949506839409,0.04972,0.09944
nakagami,500,2,125,75.0,25.0,100,4,8.0,15.0,21.0,27.0,38.1,51,21.76,9.155359417336168,12.0,0.420742620281993,0.0435199999999999,0.1740799999999999
nakagami,500,2,250,50.0,50.0,100,10,13.95,22.0,27.5,37.25,50.05,59,29.6,11.105554165971787,15.25,0.3751876407422901,0.0592,0.1184
rayleigh,500,2,125,75.0,25.0,100,2,5.95,11.0,18.5,24.0,32.0,45,18.52,8.441695458983476,13.0,0.4558150895779415,0.03704,0.14816
rayleigh,500,2,250,50.0,50.0,100,3,10.9,18.0,23.0,30.0,45.1,52,24.45,10.218200240825984,12.0,0.4179223002382815,0.0489,0.0978
rician,500,2,125,75.0,25.0,100,7,12.95,24.75,39.0,54.5,98.49999999999996,122,44.06,26.582374353368557,29.75,0.6033221596316058,0.0881199999999999,0.3524799999999999
rician,500,2,250,50.0,50.0,100,7,16.0,27.0,40.0,55.25,88.0,101,43.0,20.646128602297967,28.25,0.4801425256348364,0.086,0.172
thin_tail,500,2,125,75.0,25.0,100,2,6.0,12.0,19.0,23.0,33.099999999999994,39,18.58,8.144130935027302,11.0,0.4383278221220292,0.03716,0.14864
thin_tail,500,2,250,50.0,50.0,100,7,12.95,19.0,24.0,35.0,43.1,57,26.94,10.429968476665806,16.0,0.3871554742637641,0.05388,0.10776
twdp,500,2,125,75.0,25.0,100,4,6.0,12.0,18.0,23.25,34.05,42,18.36,8.53101294209438,11.25,0.4646521210291057,0.03672,0.14688
twdp,500,2,250,50.0,50.0,100,6,9.95,16.0,23.0,29.25,37.05,42,23.08,8.44432748457014,13.25,0.3658720747214099,0.04616,0.09232
gaussian,500,4,125,75.0,25.0,100,5,7.95,14.0,20.5,25.0,37.0,56,20.63,8.935973151348216,11.0,0.4331542972054395,0.0412599999999999,0.1650399999999999
gaussian,500,4,250,50.0,50.0,100,7,14.0,22.0,28.5,40.0,51.0,59,30.27,11.732588647167187,18.0,0.3875979070752292,0.06054,0.12108
lognormal,500,4,125,75.0,25.0,100,4,5.0,12.0,18.5,23.0,32.0,35,18.37,7.933632538284418,11.0,0.4318798333306705,0.0367399999999999,0.1469599999999999
lognormal,500,4,250,50.0,50.0,100,5,10.95,20.0,25.0,32.0,46.0,54,26.55,10.60433968722335,12.0,0.3994101577108606,0.0531,0.1062
nakagami,500,4,125,75.0,25.0,100,6,11.0,17.75,23.5,29.0,44.05,65,24.91,11.077408988522086,11.25,0.4446972697118461,0.04982,0.19928
nakagami,500,4,250,50.0,50.0,100,10,15.0,24.75,31.5,39.0,54.05,67,32.22,12.064289067618976,14.25,0.3744347941532891,0.06444,0.12888
rayleigh,500,4,125,75.0,25.0,100,4,7.0,12.75,17.5,24.25,34.099999999999994,47,18.93,8.683264991297394,11.5,0.4587039086792073,0.03786,0.15144
rayleigh,500,4,250,50.0,50.0,100,9,12.9,20.75,27.0,36.0,50.0,58,28.42,11.406342378898088,15.25,0.4013491336698834,0.05684,0.11368
rician,500,4,125,75.0,25.0,100,4,15.95,28.75,52.0,80.25,110.05,125,56.69,31.802005844876764,51.5,0.5609808757254677,0.11338,0.4535200000000001
rician,500,4,250,50.0,50.0,100,11,33.95,44.75,65.5,85.0,117.2,160,67.5,28.74355439384488,40.25,0.4258304354643685,0.135,0.27
thin_tail,500,4,125,75.0,25.0,100,4,7.0,14.0,19.0,27.0,41.14999999999999,52,20.84,10.010822426582424,13.0,0.4803657594329379,0.04168,0.16672
thin_tail,500,4,250,50.0,50.0,100,8,12.95,21.0,29.0,42.25,50.0,59,30.9,12.392976179508237,21.25,0.4010671902753475,0.0618,0.1236
twdp,500,4,125,75.0,25.0,100,2,6.0,12.75,20.0,27.0,39.0,56,21.01,10.418025365934396,14.25,0.4958603220340026,0.04202,0.16808
twdp,500,4,250,50.0,50.0,100,7,11.95,20.75,27.0,36.0,50.0,57,28.74,11.442098416008148,15.25,0.3981245099515709,0.0574799999999999,0.1149599999999999
gaussian,500,6,125,75.0,25.0,100,5,7.0,15.0,21.0,30.25,43.1,53,23.28,11.173634189917845,15.25,0.4799671043779143,0.04656,0.18624
gaussian,500,6,250,50.0,50.0,100,8,14.95,23.0,33.0,40.25,50.1,67,32.66,11.540197641988703,17.25,0.353343467299103,0.06532,0.13064
lognormal,500,6,125,75.0,25.0,100,2,6.95,11.0,17.0,25.0,35.05,44,18.51,9.516062975067712,14.0,0.51410388844234,0.03702,0.14808
lognormal,500,6,250,50.0,50.0,100,7,10.95,19.0,27.0,34.25,49.05,60,27.7,12.017243503155848,15.25,0.433835505529092,0.0554,0.1108
nakagami,500,6,125,75.0,25.0,100,2,8.0,16.75,22.0,32.25,43.05,56,23.95,10.970460797113772,15.5,0.4580568182510969,0.0479,0.1916
nakagami,500,6,250,50.0,50.0,100,2,16.0,23.75,31.0,39.0,55.1,68,32.65,12.780489391682506,15.25,0.3914391850438746,0.0653,0.1306
rayleigh,500,6,125,75.0,25.0,100,5,8.95,15.75,22.0,28.5,43.05,54,23.45,10.442120416269807,12.75,0.445292981504043,0.0469,0.1876
rayleigh,500,6,250,50.0,50.0,100,13,16.9,22.75,31.0,41.0,53.05,70,32.44,12.01120688811457,18.25,0.3702591519147525,0.06488,0.12976
rician,500,6,125,75.0,25.0,100,5,21.95,44.75,69.0,97.5,123.05,125,72.11,32.46937795909409,52.75,0.4502756616155053,0.14422,0.5768800000000001
rician,500,6,250,50.0,50.0,100,22,31.9,55.0,75.5,98.25,148.14999999999998,175,78.61,34.49488177522672,43.25,0.4388103520573301,0.15722,0.31444
thin_tail,500,6,125,75.0,25.0,100,4,5.95,12.0,18.5,26.0,35.05,43,19.25,9.687412430363414,14.0,0.5032422041747229,0.0385,0.154
thin_tail,500,6,250,50.0,50.0,100,6,13.95,23.0,32.0,41.0,51.1,64,32.3,12.265991417514748,18.0,0.3797520562698064,0.0646,0.1292
twdp,500,6,125,75.0,25.0,100,2,7.0,15.0,21.0,27.25,35.05,50,21.53,8.871080013507973,12.25,0.4120334423366452,0.04306,0.17224
twdp,500,6,250,50.0,50.0,100,2,12.95,21.0,27.0,35.25,54.0,60,28.96,11.582745788456206,14.25,0.3999566915903386,0.0579199999999999,0.1158399999999999
gaussian,500,8,125,75.0,25.0,100,4,8.95,16.0,22.0,29.5,47.05,61,24.14,11.465380477548466,13.5,0.4749536237592571,0.0482799999999999,0.1931199999999999
gaussian,500,8,250,50.0,50.0,100,8,16.95,25.75,32.0,44.0,56.1,64,34.79,12.390363639179888,18.25,0.356147273330839,0.06958,0.13916
lognormal,500,8,125,75.0,25.0,100,3,7.0,13.0,19.0,25.0,33.0,38,19.36,8.43456093592418,12.0,0.4356694698307944,0.03872,0.15488
lognormal,500,8,250,50.0,50.0,100,6,8.95,19.75,27.0,33.0,50.1,71,27.4,11.6619037896906,13.25,0.4256169266310438,0.0547999999999999,0.1095999999999999
nakagami,500,8,125,75.0,25.0,100,3,8.95,16.0,24.5,34.25,52.0,65,26.29,13.075766003017051,18.25,0.4973665273114132,0.05258,0.21032
nakagami,500,8,250,50.0,50.0,100,16,18.0,27.0,35.5,43.0,54.1,67,35.42,11.549786827365072,16.0,0.3260809380961342,0.07084,0.14168
rayleigh,500,8,125,75.0,25.0,100,6,7.95,17.0,23.0,32.0,44.05,51,24.39,10.953432191221014,15.0,0.4490952107921694,0.0487799999999999,0.1951199999999999
rayleigh,500,8,250,50.0,50.0,100,6,14.9,24.0,32.0,40.0,50.05,67,32.29,11.772502630359366,16.0,0.3645866407667812,0.06458,0.12916
rician,500,8,125,75.0,25.0,100,13,24.95,46.75,72.5,106.5,124.0,125,74.81,33.35474918102808,59.75,0.4458594998132345,0.14962,0.59848
rician,500,8,250,50.0,50.0,100,16,32.95,63.0,89.5,118.0,160.14999999999998,199,92.11,38.79781702700045,55.0,0.4212117796873352,0.18422,0.36844
thin_tail,500,8,125,75.0,25.0,100,5,8.0,14.75,21.5,29.25,39.05,49,22.26,10.012739360182582,14.5,0.4498085965940063,0.0445199999999999,0.1780799999999999
thin_tail,500,8,250,50.0,50.0,100,9,13.95,22.0,32.0,40.0,53.1,77,32.62,12.988557512773552,18.0,0.3981777287790788,0.0652399999999999,0.1304799999999999
twdp,500,8,125,75.0,25.0,100,5,8.95,13.75,21.0,32.25,43.24999999999999,78,23.36,12.742611247862088,18.5,0.5454884951995758,0.04672,0.18688
twdp,500,8,250,50.0,50.0,100,10,15.0,24.75,31.0,40.25,53.05,62,32.24,11.66200772776387,15.5,0.3617248054517329,0.06448,0.12896
gaussian,5000,10,1250,75.0,25.0,100,147,174.75,207.0,239.0,281.0,327.7999999999999,410,246.72,52.75196008613607,74.0,0.2138130677940015,0.049344,0.197376
gaussian,5000,10,2500,50.0,50.0,100,213,247.0,301.75,332.5,381.75,428.65,525,339.01,58.339046473475584,80.0,0.1720865062195085,0.067802,0.135604
lognormal,5000,10,1250,75.0,25.0,100,97,131.5,176.0,205.5,248.0,306.0,330,211.44,50.093915838556725,72.0,0.23691787664849,0.042288,0.169152
lognormal,5000,10,2500,50.0,50.0,100,191,215.9,272.75,307.0,333.0,411.2,438,307.04,57.82277346611049,60.25,0.1883232590740961,0.061408,0.122816
nakagami,5000,10,1250,75.0,25.0,100,164,177.95,219.0,251.5,277.5,329.35,430,254.58,48.75359194226336,58.5,0.1915059782475581,0.0509159999999999,0.2036639999999999
nakagami,5000,10,2500,50.0,50.0,100,248,274.95,326.5,374.5,414.75,477.75,542,373.47,60.62193739010073,88.25,0.1623207684421793,0.074694,0.149388
rayleigh,5000,10,1250,75.0,25.0,100,109,181.75,214.5,242.5,284.5,358.15,404,251.27,55.75557316891236,70.0,0.2218950657416817,0.0502539999999999,0.2010159999999999
rayleigh,5000,10,2500,50.0,50.0,100,228,255.8,308.75,336.0,378.75,448.45,488,344.54,57.88588914075832,70.0,0.1680091981794808,0.068908,0.137816
rician,5000,10,1250,75.0,25.0,100,220,393.3,609.0,821.5,1036.5,1234.55,1249,820.52,272.34794590076064,427.5,0.3319211547564479,0.164104,0.6564160000000001
rician,5000,10,2500,50.0,50.0,100,478,628.65,788.25,889.5,1020.75,1213.75,1507,905.72,188.38371972807485,232.5,0.2079933309721269,0.181144,0.362288
thin_tail,5000,10,1250,75.0,25.0,100,103,158.75,186.0,222.5,260.25,302.0,411,224.86,47.74109891123711,74.25,0.2123147687949707,0.044972,0.179888
thin_tail,5000,10,2500,50.0,50.0,100,200,234.4,280.5,331.0,368.5,462.25,499,331.59,65.62859917980141,88.0,0.1979209239717766,0.066318,0.132636
twdp,5000,10,1250,75.0,25.0,100,130,165.85,208.25,237.0,269.25,331.15,367,240.89,47.90392215232232,61.0,0.1988622282050825,0.048178,0.192712
twdp,5000,10,2500,50.0,50.0,100,197,244.85,271.75,311.5,352.0,412.15,462,314.95,54.19314038369122,80.25,0.1720690280479162,0.06299,0.12598
gaussian,5000,2,1250,75.0,25.0,100,107,128.65,161.75,196.5,231.25,265.35,390,196.23,47.76834990373074,69.5,0.2434304127999324,0.039246,0.156984
gaussian,5000,2,2500,50.0,50.0,100,149,185.85,225.75,260.5,287.25,367.1,401,261.26,53.07353770044356,61.5,0.2031445215511121,0.052252,0.104504
lognormal,5000,2,1250,75.0,25.0,100,102,125.0,161.5,187.5,212.75,272.0,290,189.72,42.86909366804006,51.25,0.2259598021718324,0.037944,0.151776
lognormal,5000,2,2500,50.0,50.0,100,102,181.75,222.5,261.5,294.25,358.45,396,262.02,56.95168606331638,71.75,0.2173562554893381,0.052404,0.104808
nakagami,5000,2,1250,75.0,25.0,100,129,149.0,195.0,220.5,252.25,317.25,382,226.21,50.370003699893374,57.25,0.2226692175407514,0.045242,0.180968
nakagami,5000,2,2500,50.0,50.0,100,210,234.9,267.75,298.0,337.25,397.25,429,304.58,49.55828728259117,69.5,0.1627102478251729,0.060916,0.121832
rayleigh,5000,2,1250,75.0,25.0,100,112,137.9,168.0,202.0,233.25,258.2,303,200.38,40.157462795622656,65.25,0.2004065415491698,0.040076,0.160304
rayleigh,5000,2,2500,50.0,50.0,100,175,191.6,226.0,249.5,288.75,346.25,410,261.08,50.13047219430754,62.75,0.1920119204623393,0.052216,0.104432
rician,5000,2,1250,75.0,25.0,100,181,228.55,284.75,346.0,438.0,572.0499999999998,840,373.52,122.42338193516974,153.25,0.3277558950930867,0.0747039999999999,0.2988159999999999
rician,5000,2,2500,50.0,50.0,100,257,306.95,372.0,422.0,483.25,559.4,652,424.71,79.32955109395034,111.25,0.1867852207246129,0.0849419999999999,0.1698839999999999
thin_tail,5000,2,1250,75.0,25.0,100,118,136.65,178.25,210.0,235.25,294.1,309,211.93,45.78634064761007,57.0,0.2160446404360405,0.042386,0.169544
thin_tail,5000,2,2500,50.0,50.0,100,153,200.5,247.75,284.0,322.25,387.05,428,284.48,56.02082585336394,74.5,0.1969236004406775,0.056896,0.113792
twdp,5000,2,1250,75.0,25.0,100,83,115.8,155.5,181.0,204.0,252.45,308,181.35,41.36493781946349,48.5,0.2280945013480203,0.03627,0.14508
twdp,5000,2,2500,50.0,50.0,100,162,174.95,207.25,233.0,263.5,315.15,371,237.65,42.57859636820909,56.25,0.1791651435649446,0.0475299999999999,0.0950599999999999
gaussian,5000,4,1250,75.0,25.0,100,132,151.85,187.0,210.0,243.25,309.69999999999993,383,219.36,47.80865058446087,56.25,0.2179460730509704,0.043872,0.175488
gaussian,5000,4,2500,50.0,50.0,100,193,217.0,266.75,301.5,336.5,410.05,446,306.08,56.61185941357717,69.75,0.1849577215550744,0.061216,0.122432
lognormal,5000,4,1250,75.0,25.0,100,85,126.0,165.0,195.5,233.25,286.35,317,198.16,48.684040070394296,68.25,0.2456804605893939,0.0396319999999999,0.1585279999999999
lognormal,5000,4,2500,50.0,50.0,100,135,178.7,237.0,280.5,319.0,400.05,454,280.7,65.12962986896737,82.0,0.2320257565691748,0.0561399999999999,0.1122799999999999
nakagami,5000,4,1250,75.0,25.0,100,120,162.95,200.5,236.5,271.0,320.35,373,237.75,49.40829174267506,70.5,0.2078161587494219,0.04755,0.1902
nakagami,5000,4,2500,50.0,50.0,100,162,253.0,284.75,329.0,381.25,423.15,487,333.2,60.376930506392405,96.5,0.1812032728283085,0.06664,0.13328
rayleigh,5000,4,1250,75.0,25.0,100,140,153.0,197.75,222.0,255.0,307.29999999999995,364,227.09,45.833271625302814,57.25,0.2018286653983126,0.045418,0.181672
rayleigh,5000,4,2500,50.0,50.0,100,184,212.9,261.75,297.5,350.0,409.1,432,305.1,58.22656896411923,88.25,0.1908442116162544,0.06102,0.12204
rician,5000,4,1250,75.0,25.0,100,193,307.45,443.0,562.5,714.0,1053.85,1250,599.07,215.83894365002715,271.0,0.3602900222845863,0.119814,0.4792560000000001
rician,5000,4,2500,50.0,50.0,100,372,440.95,525.25,603.5,690.75,788.55,1001,612.5,113.87442135257524,165.5,0.1859174226164493,0.1224999999999999,0.2449999999999999
thin_tail,5000,4,1250,75.0,25.0,100,109,147.8,194.5,220.0,263.0,321.2,382,228.6,53.74387444541043,68.5,0.2351000631907717,0.04572,0.18288
thin_tail,5000,4,2500,50.0,50.0,100,196,227.65,279.0,330.0,372.75,440.9,507,329.71,67.45642738805249,93.75,0.2045932103607791,0.065942,0.131884
twdp,5000,4,1250,75.0,25.0,100,105,141.9,174.0,201.5,233.25,287.74999999999994,331,206.63,45.435858886206525,59.25,0.2198899428263394,0.041326,0.165304
twdp,5000,4,2500,50.0,50.0,100,158,212.9,245.0,274.0,313.75,369.25,398,279.8,49.76145114646497,68.75,0.1778465015956575,0.05596,0.11192
gaussian,5000,6,1250,75.0,25.0,100,151,161.95,192.5,224.5,259.25,322.54999999999995,406,229.21,47.824657644230754,66.75,0.208649961363949,0.0458419999999999,0.1833679999999999
gaussian,5000,6,2500,50.0,50.0,100,205,233.9,288.0,319.5,361.0,439.05,520,327.29,60.38751877865512,73.0,0.1845076805849708,0.065458,0.130916
lognormal,5000,6,1250,75.0,25.0,100,104,132.0,164.25,195.0,229.0,304.4,337,202.58,50.99141936134793,64.75,0.251710037325244,0.0405159999999999,0.1620639999999999
lognormal,5000,6,2500,50.0,50.0,100,155,185.85,239.75,294.0,337.0,389.65,450,291.63,65.47443868573538,97.25,0.2245120141471569,0.0583259999999999,0.1166519999999999
nakagami,5000,6,1250,75.0,25.0,100,155,178.85,229.5,256.5,296.0,339.05,381,258.42,49.65134602018521,66.5,0.1921343008288259,0.051684,0.206736
nakagami,5000,6,2500,50.0,50.0,100,166,263.1,309.5,347.5,391.25,450.65,475,349.14,60.165599755503095,81.75,0.1723251410766543,0.0698279999999999,0.1396559999999999
rayleigh,5000,6,1250,75.0,25.0,100,128,161.8,199.0,232.5,269.0,318.05,388,235.41,50.810023468293,70.0,0.2158363003623168,0.047082,0.188328
rayleigh,5000,6,2500,50.0,50.0,100,219,238.8,270.5,309.5,351.5,390.05,436,311.97,51.50805664155753,81.0,0.1651058006909559,0.0623939999999999,0.1247879999999999
rician,5000,6,1250,75.0,25.0,100,321,384.15,536.75,692.5,883.5,1222.0,1248,723.6,251.00529190767384,346.75,0.3468840407789854,0.14472,0.57888
rician,5000,6,2500,50.0,50.0,100,452,524.9,647.25,756.0,871.75,1045.15,1353,772.93,167.30352595800184,224.5,0.2164536581035822,0.154586,0.309172
thin_tail,5000,6,1250,75.0,25.0,100,114,144.95,175.75,207.0,258.25,303.45,343,216.82,52.467282734822064,82.5,0.2419854383120656,0.0433639999999999,0.1734559999999999
thin_tail,5000,6,2500,50.0,50.0,100,210,234.7,289.75,330.5,364.0,432.1,537,332.73,61.72304629912918,74.25,0.1855049027714037,0.0665459999999999,0.1330919999999999
twdp,5000,6,1250,75.0,25.0,100,122,164.9,192.25,218.0,253.5,307.05,339,226.77,44.70009038926074,61.25,0.1971164192320886,0.045354,0.181416
twdp,5000,6,2500,50.0,50.0,100,200,220.0,272.75,307.5,351.75,402.35,478,310.28,56.33648547752687,79.0,0.1815666026734784,0.062056,0.124112
gaussian,5000,8,1250,75.0,25.0,100,88,154.0,203.0,242.0,284.25,330.1,369,242.52,55.454318264147965,81.25,0.228658742636269,0.048504,0.194016
gaussian,5000,8,2500,50.0,50.0,100,185,229.8,297.0,326.0,382.0,444.05,519,334.89,63.16035308657008,85.0,0.1886002958779601,0.066978,0.133956
lognormal,5000,8,1250,75.0,25.0,100,117,127.75,166.75,198.0,233.0,283.05,329,201.47,47.84812990445432,66.25,0.2374950608252063,0.0402939999999999,0.1611759999999999
lognormal,5000,8,2500,50.0,50.0,100,157,215.85,259.75,295.0,338.0,417.25,456,301.57,60.40306618078592,78.25,0.2002953416479952,0.060314,0.120628
nakagami,5000,8,1250,75.0,25.0,100,155,185.5,224.0,263.0,296.0,371.15,426,265.05,55.00622095212817,72.0,0.207531488217801,0.0530099999999999,0.2120399999999999
nakagami,5000,8,2500,50.0,50.0,100,191,267.0,311.5,360.0,400.0,446.35,511,357.06,59.402550705361385,88.5,0.1663657388264196,0.071412,0.142824
rayleigh,5000,8,1250,75.0,25.0,100,141,158.4,203.25,244.0,280.25,326.4,351,242.47,52.20191083618966,77.0,0.2152922457878898,0.0484939999999999,0.1939759999999999
rayleigh,5000,8,2500,50.0,50.0,100,197,246.4,301.0,336.5,385.5,443.25,489,340.05,61.79950884051824,84.5,0.1817365353345632,0.06801,0.13602
rician,5000,8,1250,75.0,25.0,100,280,344.8,579.0,773.0,1009.25,1219.45,1250,792.26,268.84442649340093,430.25,0.3393386344046158,0.158452,0.633808
rician,5000,8,2500,50.0,50.0,100,492,551.55,687.0,812.0,908.25,1124.35,1291,818.97,178.357798095329,221.25,0.2177830666511948,0.163794,0.3275880000000001
thin_tail,5000,8,1250,75.0,25.0,100,130,151.85,189.75,226.0,268.5,309.1,333,227.96,49.97351217587092,78.75,0.2192205306890284,0.045592,0.182368
thin_tail,5000,8,2500,50.0,50.0,100,200,250.5,291.75,325.0,378.75,454.2,513,335.22,63.312050650533806,87.0,0.1888671638044681,0.067044,0.134088
twdp,5000,8,1250,75.0,25.0,100,144,162.85,191.0,223.0,263.5,322.65,380,230.49,50.15903898520377,72.5,0.2176191547798332,0.046098,0.184392
twdp,5000,8,2500,50.0,50.0,100,167,231.45,271.75,306.0,347.5,415.35,476,313.52,59.17692698061202,75.75,0.1887500860570682,0.062704,0.125408
